text,label
"×ž×¢× ×™×™×Ÿ ×ž×” ×”×™×• ××•×ž×¨×™× ××¨×™×§ ×©×¨×•×Ÿ ×•×¨×¤××œ ××™×ª×Ÿ ×–""×œ ×¢×œ ××™×¨×•×¢ ×›×–×”. × ×¨××” ×›××™×œ×• ×‘×©× ×™× ×”××—×¨×•× ×•×ª ×ž×©×§×™×¢×™× ×™×•×ª×¨ ×ž×“×™ ×‘×˜×›× ×•×œ×•×’×™×” ×•×ž×©×¤×˜×™×–×¦×™×” ×•×¤×—×•×ª ×‘""×¨×•×— ×”×œ×•×—×"". ××£ ××—×“ ×œ× ×ž×›×™×¨ ×¤×” ××ª ×”×¤×¨×˜×™× ×”×ž×œ××™× ××‘×œ ×”×ª×•×¦××” ×”×¡×•×¤×™×ª ×¤×©×•×˜ ×œ× ×ž×ª×§×‘×œ×ª ×¢×œ ×”×“×¢×ª (×•×× ×™ ×ž×¦×™×¢ ×œ×›×œ ×”×›×•×ª×‘×™× ×¤×” ×œ× ×œ×œ×¢×•×’ ×œ×œ×•×—×ž×™× ×™×§×¨×™×. ×›×•×œ× ×’×™×‘×•×¨×™× ×¢×œ ×”×ž×§×œ×“×ª)",Positive
×ž×§×•×•×” ×‘×©×‘×™×œ ×”×œ×•×—× ×©×”× ×œ× × ×¤×¦×¢×• ××• ×ž×©×”×• ×‘×–×ž×Ÿ ×©×œ×§×—×• ×œ×• ××ª ×”× ×©×§.,Positive
××™×Ÿ ×”×¨×ª×¢×” ×‘×›×œ×œ !!!×”×¤×©×¢ ×—×•×’×’ ðŸ˜¡ ××¡×•×¨ ×œ× ×• ×œ×©×¤×•×˜ ××ª ×”×—×™×™×œ ×”×™×§×¨ ×–×” ×”×‘×Ÿ ×©×œ× ×• ×©×©×œ×—× ×• ××•×ª×• ×œ×¦×‘× ×•×”×ž×¤×§×“×™× ×©×œ×• ×ž×¤×§×™×¨×™× ××•×ª×•,Positive
×–×” ×ž×ž×© ×œ× ×‘×¡×“×¨,Positive
×•×”× ×¢×“×™×™×Ÿ ×—×™×™×??,Positive
×—×˜×¤×• ×œ×—×™×™×œ ×§×•×ž× ×“×• ?××•×™×™ ×œ× ×• ×©×–×” ×§×¨×” ×œ×ž×” ×œ× ×™×¨×” ×‘×”× ×œ×ž×•×•×ª,Positive
××– ×ž×” ×’× ××™× ×”× ×™×ª×¤×¡×• ×ž×” ×‘×’×¥ ×™×’×™×“ ×©×”× ×¨×§ ×¨×¦×• ×œ×©×—×§ ×¢×™× ×”× ×©×§ ×©×œ ×”×œ×•×—× ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,Positive
×‘×•×©×” !,Positive
×›×œ ×”×›×‘×•×“ ×œ×—×™×™×œ !!! ×ª×œ×›×• ××ª× × ×‘×œ×•×ª ×œ×”×ª×ž×•×“×“ ×¢× ×‘×™×ª ×ž×©×¤×˜ !!×›×‘×¨ ×¨××™× ×• ×ž×” ×ž×” ×§×¨×” ×œ××œ××•×¨.,Positive
×× ×™ ×ž×¦×™×¢ ×©×™×¢×©×• × ×™×•×•×˜ ×ž×ª×•×“×™ ×™×¢× ×• ×‘×œ×™ ×œ×¦××ª ×ž×”×‘×¡×™×¡ ×”×›×™ ×‘×˜×•×—. ×™× ×¢×œ ×”×¢×•×œ×. ×©×œ× ×™×¢×©×• × ×™×•×•×˜ ×œ×™×“ ×’×Ÿ ×™×œ×“×™× ×©×œ× ×™×–×¨×§×• ×¢×œ×™×”× ×—×•×œ,Positive
×‘×¡×•×£ ×™×“×™×—×• ××•×ª×• ×›×™ ×œ× ×™×¨×” ×‘×”× .×•×× ×”×™×” ×™×•×¨×” ×‘×”× ×”×™×” ×¢×¦×•×¨ ×¢×“ ×ª×•× ×”×œ×™×›×™×,Positive
×œ× ×©×•×¤×˜ ××ª ×”×—×™×™×œ.×”×¤×¢× ×”×•× × ×ª×§×œ ×‘×¢×‘×¨×™×™× ×™× ×©×¨×§ ×¨×¦×• ×œ×§×—×ª × ×©×§. ×•×× ×”×™×” × ×—×˜×£ ×•× ×¨×¦×—!? ×”×•× ×”×™×” ×—×™×™×‘ ×œ×™×¨×•×ª ×‘×”× ×‘×¨×’×œ×™×™×. ×©×•×‘ ×œ× ×ž××©×™× ××•×ª×• ×¤×©×•×˜ ××™×Ÿ ×œ×—×™×™×œ×™× ×’×‘ ××£ ××—×“ ×œ× ×ž×’×Ÿ ×¢×œ×™×”×,Positive
×ž×—×‘×œ×™× ×™×© ×œ×•×ž×¨,Positive
"×”×¢×¨×‘×™× ×‘×¡×š ×”×›×œ ×“×™×ž×• ×—×˜×™×¤×ª × ×©×§ ,×”×›×œ ×™×›×•×œ ×œ×§×¨×•×ª ×‘×§×¨×‘ ....",Positive
"×”""×¨×•×—"" ×”×™× ×¨×•×—×” ×©×œ ×”×ž×©×˜×¨×” ×•×©×œ ×”×¤×¨×§×œ×™×˜×•×ª ×©×ž×¢×ž×™×“×•×ª ×œ×“×™×Ÿ ××–×¨×— ×ž×¢×¨×“ ×©× ×™×¡×” ×œ×”×’×Ÿ ×¢×œ ×¨×›×•×©×• ×‘×©×‘×¨×™×¨ ×©× ×™×™×”. ×”×•× ×œ× ×™×›×•×œ ×”×™×” ×œ×”×¢×œ×•×ª ××ª ×”× ×•×©× ×œ×“×™×•×Ÿ ××• ×œ×”×ž×ª×™×Ÿ ×œ×‘×•× ×”×ž×©×˜×¨×”. ×”×•× ×™×¨×” ×›×“×™ ×œ× ×˜×¨×œ ××ª ×”×’× ×‘ ×•×œ× ×›×“×™ ×œ×”×¨×•×’ ××•×ª×•. ×›×¢×ª, ×”×•× ×ž×ž×ª×™×Ÿ ×œ×¢×¨×›××•×ª ×”×¦×“×§ ×©×ž×œ×›×ª×—×™×œ×” ××™× ×Ÿ ×¦×•×“×§×•×ª.",Positive
Kfir Evron ×–××ª ×œ× ×”×ª×ž×•× ×” ×©×œ×š?,Positive
××™×š ×”×’×™×¢ ×œ×ž×¦×‘ ×”×–×”?×œ× ×”×™×” ×¢×“×™×£ ×œ×”×›× ×™×¡ ×‘×›×œ ××—×“ ×ž×”× ××™×–×” ×›×“×•×¨ ×©×™×¨×’×¢×• ×•××– ×”×™×™× ×• ×’× ×ž×§×‘×œ×™× ×”×¨×ª×¢×” ×•×©×ž×™×¨×” ×¢×œ ×”× ×©×§,Positive
×§×•×ž× ×“×•....,Positive
×œ×™×¨×•×ª ×¢×œ ×ž× ×ª ×œ×”×¨×•×’ ×™×¤×ª×•×¨ ××ª ×”×ª×•×¤×¢×”,Positive
×‘×“×™×•×§ ×›×ž×• ×œ×¤× ×™ 30 ×©× ×” ×©×‘×¦×‘× ×”×™×” ×—×©×© ×œ×™×¨×•×ª. ×”×™×• ××– ×—×˜×™×¤×•×ª ×•×¨×¦×™×—×•×ª ×©×œ ×—×™×™×œ×™×. ×•×”×“×•×“ ×©×œ×™ ××ž×¨ ×œ×™: ××ª×” ? ××œ ×ª×”×¡×¡. ×ª×™×¨×”. ×¢×“×™×£ ×©×ª×”×™×” ×‘×›×œ× ×•×œ× ×‘××¨×•×Ÿ.,Positive
"×•×›×™ ×œ×ž×” ×¦×™×¤×” ×ž×©×” ×™×¢×œ×•×Ÿ ×›×©×¤×ª×— ×‘×ž×™×©×¤×˜ ×œ××œ×™××•×¨ ××–×¨×™×” ??? ,, ×‘×›×œ ×ž×™×§×¨×” ××•×ª×• ×ž×—×‘×œ ×”×™×” ×ž×ª ×¢×•×“ ×œ×™×¤× ×™ ×”×’×¢×ª×• ×œ×‘×™×ª ×—×•×œ×™× ×•××œ×™××•×¨ ××–×¨×™×” ×¤×©×•×˜ ×’×ž×œ ××•×ª×• ×ž×™×™×¡×•×¨×™×• ,, ××œ× ×©×ª×•×¦××•×ª ××•×ª×• ×ž×™×©×¤×˜ ×™×¨×“×¤×• ××•×ª× ×• ×¢×•×“ ×–×ž×Ÿ ×¨×‘ , ×’× ×›×©×’× ×‘×™× ×—×•×“×¨×™× ×œ×‘×¡×™×¡ ×¦×”×œ×™ , ××¡×•×¨ ×œ×™×¨×•×ª ×‘×”× . ×ž×¦×—×™×§ ×¢×“ ×“×ž×¢×•×ª ,, ×ž×¢×•×¨×¨ ×’×¢×’×•×¢×™× ×œ×¢×‘×¨ ×”×¨×—×•×§ ×©×›×œ ×ž×™ ×©×”×™×ª×§×¨×‘ ×œ×‘×¡×™×¡ ×•×œ× ×™×“×¢ ××ª ×”×¡×™×¡×ž× ×”×™×” ×—×•×˜×£ ×›×“×•×¨ , ×•×¢×•×“ ×’× ×‘ ??",Positive
"×× ×™ ×•×›×œ ×”××—×¨×™× ×›××Ÿ ×™×›×•×œ×™× ×œ×”×ž×©×™×š ×•×œ×™×›×¢×•×¡ ×¢×“ ×”×ž××” ×” 22 , ××š ×ž×™ ×©×¦×¨×™×š ×œ×ª×ª ×“×™×Ÿ ×•×—×©×‘×•×Ÿ ×œ×¦×™×‘×•×¨ ×‘××¨×¥ ×œ× ×ž×¦×™×™×¥ ××¤×™×œ×• ×ž×™×œ×” ××—×ª , ×•×”×›×•×•× ×” ×”×™× ×œ×¨××© ×”×ž×ž×©×œ×” ×•×œ×ž×¢×¨×›×ª ×”×ž×™×©×¤×˜ ×‘×™×©×¨××œ ×‘×¤×¨×˜ ,, ×›×©×‘×’'×¥ ×ž×—×œ×™×˜ ×× ×œ××©×¨ ××• ×œ×™×¤×¡×•×œ ×—×•×§ ×©×”×™×ª×§×‘×œ ×‘×•×•×¢×“×ª ×—×•×§ ×—×•×§×” ×•×ž×™×©×¤×˜ ,, ××– ×›×‘×¨ ×¤×” ×ž×ª×—×™×œ ×›×œ ×”×‘×œ××’×Ÿ , ×•××ª ×˜×¢× ×•×ª ×”×¦×™×‘×•×¨ ×¦×¨×™×š ×œ×”×¤× ×•×ª ×œ×©×•×¤×˜×™ ×‘×’'×¥ , ×•×›×©×™×“ ×™×ž×™×Ÿ ×•×™×“ ×©×ž××œ ×œ× ×ž×™×¡×ª×“×¨×•×ª ×‘× ×™×”×Ÿ , ××– ××™×š ×”×’×•×£ ×™×™×ª×¤×§×“ ?? , ××œ× ×©×©×•×¤×˜×™ ×‘×’'×¥ ×™×•×©×‘×™× ×‘×ž×™×’×“×œ ×”×©×Ÿ ×•×—×•×©×‘×™× ×©××™× × ×¦×¨×™×›×™× ×œ×ª×ª ×ª×©×•×‘×•×ª ×œ×¦×™×‘×•×¨ , ×”× ×”×¨×™ ×œ× ×—×™×™×‘×™× ×œ×ª×ª ×“×•'×— ×¢×œ ×¤×¡×™×§×•×ª×™×”× , ×”× ×œ× ×¢×•×ž×“×™× ×œ×‘×—×™×¨×ª ×”×¦×™×‘×•×¨ ×›×¤×™ ×©×™×© ×œ×ž×ž×©×œ×” ×›×œ 4 ×©× ×™× , ×•×ž×¢×œ×™×”× ××™×Ÿ ××£ ××—×“ ×©×™×§×‘×¢ ×œ×”× , ×’× ×œ× ×©×¨ ×”×ž×™×©×¤×˜×™× ×©×”×•× ×‘×¨ ×”×—×œ×¤×” , ×•×’× ×œ× ×™×•'×¨ ××™×’×•×“ ×¢×•×¨×›×™ ×”×“×™×Ÿ ×‘××¨×¥ ,, ×•×œ×›×š ×™×© ×¤×™×ª×’× '' ×”×“×’ ×ž×¡×¨×™×— ×ž×”×¨××© ''",Positive
"× ×• ×‘×˜×—.. ×•×ž×‘×—×™× ×ª×• ×˜×™×‘×™ ×¤×¢×™×œ ×–×›×•×™×•×ª ××“×..×¡×’×Ÿ ×¨×ž×˜×›""×œ ×©×ž×ª× ×”×’ ×›×ž×• ×‘×Ÿ ××“× ×©×‘×¨×— ×ž×‘×™×ª ×ž×©×•×’×¢×™×, ×œ× ×¤×—×•×ª...×‘×ž×§×•×ž×•×ª ××—×¨×™×, ×©×¤×•×™×™× ×™×•×ª×¨ ×ž×”×ž×“×™× ×”, ×ž××©×¤×–×™× ××•×ª×• ×‘×›×¤×™×™×” ××• × ×ª×œ×” ×¢×œ ×‘×’×™×“×”...×ž×™ ×©×‘×‘×—×™×¨×•×ª ×”××œ×” ×ž×¦×‘×™×¢ ×›×œ ""×™×ž×™×Ÿ"" ××—×¨ ×©×”×•× ×œ× ×‘×Ÿ ×’×‘×™×¨ ×ž×‘×™× ×œ×›× ×¡×ª ×¢×•×“ ×ž×–×”×™ ×ª×”×œ×™×›×™×....×§×—×• ××ª ×–×” ×‘×—×©×‘×•×Ÿ....",Positive
"××™×–×” ×›×•×—×•×ª ×œ×¦×•×•×ª ×”×¨×¤×•××”!!!
×›×œ ×”×›×‘×•×“",Positive
×™×©×¨ ×›×•×— ×¢×œ ×¢×‘×•×“×ª×›× ×ª×•×“×” ×ª×•×“×” ×•×©×•×‘ ×ª×•×“×”×”,Positive
"××“× ×§×¨ ×§×¨ ×œ×œ× ××ž×¤×ª×™×” , ×”×™× ×™×“×¢×” ×œ×ž×” ×œ×¢×©×•×ª ×”×¡×›× ×¡×•×“×™ !ðŸ¤¦ðŸ»â€â™€ï¸ðŸ¤¦ðŸ»â€â™€ï¸ðŸ˜¡",Positive
×‘×™×‘×™ ×œ× ×™×›×•×œ ×œ×˜×•×¡ ×œ××ž×™×¨×•×™×•×ª ×‘×œ×¢×“×™×” ×”×™× ×§×•×‘×¢×ª ×œ×• ××™×š ×œ×˜×•×¡ ×•×ž×ª×™ ×•×ª×ž×™×“ ×”×™× ×ž×¦×˜×¨×¤×ª ×œ×˜×™×¡×”,Positive
×ž×ª×™ × ×ª××•×©×© ×›×œ ×”×¢× ×ž×ž× ×•ðŸ™ðŸ™ðŸ™,Positive
×ª×¢×•×£ ×¢× ×©×¨×” ×•×ª×˜×¤×œ ×‘×”,Negative
×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
×¨×¤×•××” ×©×œ×ž×” ×•×ª×•×“×” ×œ×š ×¨××© ×”×ž×ž×©×œ×”,Positive
×ž×œ× ×—×ž×•×¦×™× ×‘×¤×•×¡×˜ ××—×“ ×ª××ž×ª ×œ×§×¨×•× ××ª ×”×ž×™×¨×ž×•×¨ ×©×œ×›× ×ª×¢× ×•×’×’×’×’,Positive
"×‘×™×‘×™ ×“×™×§×˜×˜×•×¨ ×•×›×‘×¨ ×ž×ª× ×”×’ ×›×ž×• ×ž×©×•×’×¢×”. ××ª×” ×ž×ª× ×”×’ ×›×œ×¤×™ ××–×¨×—×™× ×©×œ×š , ×›×ž×• ×©××‘× ×ž×ª× ×”×’ ×›×œ×™ ×™×œ×“×™× ×©×¦×¨×™×š ×œ×”×¢× ×™×© ×•×œ× ×ž×‘×™×Ÿ ×›×œ×•×. ×•×‘×–×ž×Ÿ ××—×¨×•×Ÿ ××ž×™×¨×•×ª ×©×œ×š - ×”× ××ž×™×¨×•×ª ×©×œ ×‘×Ÿ ××“× ×ž×‘×•×’×¨ ×©××™×‘×“ ×—×•×˜ ×œ×ž×—×©×‘×” × ×•×¨×ž×œ×™×ª.",Positive
×›×ž×” ×¨×•×¢ ×™×© ×‘×¢× ×”×–×” ×¤×©×•×˜ ×œ×”×§×™× ×¢×œ×™×›××××× ðŸ¤®ðŸ¤®ðŸ¤®ðŸ¤®,Negative
×›×•×œ×” × ×™×ª×•×— ××¤× ×“×™×¦×™×˜,Positive
×“×•×—×™×,Positive
××¨×¥ ××•×›×œ×ª ×™×•×©×‘×”. ×‘×•×©×”,Negative
×¨×§ ×‘×¨×™××•×ª ×•× ×—×ª ×œ×›×ðŸ‘ðŸ™ŒðŸ¤ðŸ™ðŸŒ¹ðŸ¤©ðŸ˜˜,Positive
"×¨×¤×•××” ×©×œ×ž×” ×œ×¨×¢×™×™×ª ×¨××© ×”×ž×ž×©×œ×”, ×‘×¨×™××•×ª ×•×›×œ ×˜×•×‘.×œ×’×‘×™ ×’×•×£ ×”×›×ª×‘×”: ×× ×—× ×• ×¨×•××™× ×©×¡×”""×› ×”×§×•×¨×•× ×” ×ž×©×™×’×” ××ª ×ž×˜×¨×•×ª×™×” ×•×–×” ×œ××—×“, ×œ×§×©×¨, ×œ×—×‘×¨ ××ª ×”×× ×•×©×•×ª ×œ××—×“. ×ž×“×™× ×•×ª ×ž×¨×’×™×©×•×ª ×™×•×ª×¨ ×•×™×•×ª×¨ ×ª×œ×•×ª ×”×“×“×™×ª. ×ž×‘×™× ×•×ª ×©××™ ××¤×©×¨ ×œ×”×¤×™×œ ××—×ª ××ª ×”×©× ×™×™×”, ×›×™ ×–×” ×ž×’×“×œ ×§×œ×¤×™×, ××—×ª × ×•×¤×œ×ª ×•×›×•×œ× ××—×¨×™×”. ×ž×ª×—×™×œ×™× ×œ×—×¤×© ×©×™×ª×•×¤×™ ×¤×¢×•×œ×” ×ž×ª×•×š ×”×‘× ×” ×©××—×¨×ª ×œ× × ×©×¨×•×“. ×”×˜×‘×¢ ×‘× ×” ×‘×™× ×™× ×• ×›××œ×” ×§×©×¨×™× ×ž×¡×—×¨×™×™×, ×›×œ×›×œ×™×, ×ª×¨×‘×•×ª×™×™×, ×©× ×©××¨ ×¨×§ ×œ×”×ª××™× ×œ×§×©×¨×™× ×”××œ×” ××ª ×”×™×—×¡ ×”×¤× ×™×ž×™ ×©×œ× ×•: ××“× ×—×™×™×‘ ×œ×”×‘×™×Ÿ, ×©×œ×”×™×•×ª ×™×—×“ ×¢× ×›×•×œ× ×›×’×œ×’×œ ×©×™× ×™×™× ×”×˜×•×‘, ×©×ž×¡×ª×•×‘×‘ ×‘×”×ª××ž×” ×œ××—×¨×™×, ×ž×–×” ×”×•× ×™×¤×™×§ ×”×¨×‘×” ×™×•×ª×¨ ×ª×•×¢×œ×ª ×•×™×”× ×” ×ž×©×œ×™×ž×•×ª ×”×’×•×£ ×”×›×œ×œ×™. ×’× ×‘×¨×ž×” ×”×’×œ×•×‘×œ×™×ª ×ž×“×™× ×•×ª ×œ××˜ ×œ××˜ ×™×¤× ×™×ž×• ×œ×”×¡×ª×›×œ ×¢×œ ×›×“×•×”""× ××—×“, ×©×›×•×œ× ×• ×¦×¨×™×›×™× ×œ×—×™×•×ª ×‘×• ×‘×©×œ×•× ×•×”×©×œ×ž×” ×”×“×“×™×ª.",Positive
×”×™× ×ž×©×¢×ž×ž×ª ××•×ª× ×•,Positive
×¨×¤××” ×©×œ×ž×” ××ž×Ÿ. ×•××ž×Ÿ,Positive
××‘×• ×™××™×¨ ×“×•××’ ×œ×‘×—×™×¨×•×ª ×™×•×ª×¨ ×ž×©×¨×” ×¢×›×©×™×• ×× ×™ ×ž×§×•×•×” ×©×”×™× ×œ× ×ª×™×§×— ×“×‘×¨×™× ×ž×‘×™×ª ×—×•×œ×™× ×”×‘×™×ª×”,Positive
×”××™×©×” ×”×©×•×œ×˜×ª ×‘×›×œ ...×•×”×’×‘×¨ ×”×—×œ×©×œ×•×© ×œ×¦×™×“×” â€¼ ×ž× ×”×œ×ª ××ª ×”×ž×“×™× ×” ×•×¢×œ ×¤×™×” ×™×™×©×§ ×“×‘×¨.,Positive
××•×œ×™ ×”×™× ×—×•×œ×” ×‘×§×¨×•× ×”,Positive
×¨×•×¤××”×©×œ×ž×” ××ž×Ÿ â¤ï¸ðŸ‘ŒðŸ¿,Positive
××•×œ×™ ×”×œ×›×” ×œ×§×‘×œ ×˜×¤×•×œ × ×¤×©×™,Negative
×”×—×œ×ž×” ×ž×”×™×¨×” ×œ×©×¨×” ×•×”×©× ×™×©×ž×•×¨ ××•×ª×›× ×ž×œ×©×•×Ÿ ×”×¨×¢ ×‘×™×‘×™ ×•×©×¨×”,Positive
×¨×¤×•××” ×©×œ×ž×” ×œ×©×¨×”,Positive
×¢×•×“ ××£ ××—×ª ×œ× ×ž×ª ×ž×¨×¢×‘ ×©×ž××œ× ×™× ×“×•×—×™×,Negative
×©×”×–×™×”×•× ×™×§×— ××•×ª×š,Negative
××™×œ× ×™×ª ×—×•×‘×©×™ ×ž×§×•×•×” ×©×©×œ×—×ª ×¤×¨×—×™× ×œ×¨×©×ª ×¨××© ×”×ž×ž×©×œ×” ×©××ª ×›×œ ×›×š ××•×”×‘×ª,Positive
"×¨×¤×•××” ×©×œ×ž×” ×‘×¢""×” ××ž×Ÿ",Positive
×›×™×¢×•×¨ ×ž×‘×¤× ×™×,Negative
"×›×•×œ×” ×“×œ×§×ª ×‘×ª×•×¡×¤×ª×Ÿ,×”×‘×¢×™×” ×©×œ×” ×”×™× ×‘×¨××©",Negative
×ž××—×œ×ª ×œ×©×¨×” ×”×—×œ×ž×” ×ž×”×™×¨×” ×•×¨×¤×•××” ×©×œ×ž×”.ðŸ™,Positive
×”×¢×‘×™×¨×” ×œ×‘×™×‘×™ ××ª ×›×œ ×”×¡×ž×›×•×™×•×ª?,Positive
"×‘×¨×™××•×ª ××™×ª× ×” ×‘×ž×”×¨×” ×œ×’×‘' ×”×¨××©×•× ×”, ××©×ª ×›×‘' ×¨××© ×”×ž×ž×©×œ×”.",Positive
×¨×§ ×‘×¨×™××•×ª ××™×ª× ×” ×œ×›×œ ×¢× ×™×©×¨××œ,Positive
Shani Shriki×”×™× ×¢×‘×¨×” ×‘×”×¦×œ×—×” ××ª ×”×•×¦××ª ×”×ª×•×¡×¤×ª×Ÿ ×•×”×™× ×‘×”×ª××•×©×©×•×ª. ×ª×•×“×” ×œ××œ ××¤×©×¨ ×œ×”×ž×©×™×š ×‘×©×™×’×¨×ª ×—×™×™× ×• ðŸ™ðŸ»,Positive
×¨×¤×•××” ×©×œ×ž×” ××ž×Ÿ ××™×©×” ×™×§×¨×”â¦â¤ï¸â©,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
×–×” ×‘×¡×“×¨ ×”×™× ×¢× ××™× ×¤×•×–×™×” ×©×œ ×©×ž×¤× ×™×” ×•×¨×•×“×” ×—×–×¨×” ×œ×¢×¦×ž×”.,Positive
×™×©×•×¢×ª ×”×©× ×›×”×¨×£ ×¢×™×Ÿ ××ž×Ÿ,Positive
×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
×ž××—×œ×ª ×œ×” ×”×¨×‘×” ×‘×¨×™××•×ª ×•×”×—×œ×ž×” ×ž×”×™×¨×” ×‘×¢×–×¨×ª ×”×©× ....××•×”×‘×™× ××•×ª×š ×’×‘×¨×ª × ×ª× ×™×”×• ...×©×‘×ª ×©×œ×•×,Positive
×ž×–×œ ×©×™×¦××ª ×ž×–×”. ×¤×©×•×˜ ×œ× ×™×›×•×œ×ª×™ ×œ×—×™×•×ª ×¢× ×”×ž×—×©×‘×” ×©×œ× ×™×”×™×” ×ž×™ ×©×™×‘×—×¨ ×œ× ×• ××ª ×”×¨×ž×˜×›×´×œ ×”×‘×,Positive
×¨×¤×•××” ×©×œ×ž×” ðŸ™Œ,Positive
×¨×§ ×‘×¨×™××•×ª,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
"××œ ×ª×“××’×™ ×™×§×™×¨×ª×™, ×”×©×ª×“×œ×ª×™ ×œ×ž×œ× ××ª ×ž×§×•×ž×š ×‘×ž×ž×©×œ×” ×‘×™×•×ž×™×™× ×”××œ×”",Positive
×•×œ×™×“ ×–×”×¨××œ×“×™×Ÿ ×œ×¤×™ ××™×—×•×œ×™ ×”×—×œ×ž×” ××ª×” ×—×ª×•× ×‘×™×‘×™ × ×ª× ×™×§×•,Positive
"""×ž×¦×‘×” ×”×¨×¤×•××™"".×‘×•××•, ×›×•×œ×• ×ª×•×¡×¤×ª×Ÿ... × ×™×ª×•×— ×©×œ 40 ×“×§×•×ª, ×©×—×¨×•×¨ ×ž×‘×™""×— ×ª×•×š 24 ×©×¢×•×ª ×•×”×—×œ×ž×” ×©×œ ×©×‘×•×¢×™×™×...",Positive
×©×¨×” × ×ª× ×™×” ×¨×¤×•××” ×©×œ×ž×” ×•×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
"×œ××–×¨×—×™× ×©×ž×¡×•×’×œ×™× ×œ×©×¤×•×š ×›×œ ×›×š ×”×¨×‘×” ×©× ××” ×“×¨×š ×”×ž×§×œ×“×ª ×¢×œ ×¨××© ×ž×ž×©×œ×” ×ž×›×”×Ÿ ×•×‘× ×™ ×‘×™×ª×•, ×œ× ×‘×˜×•×— ×©×ž×’×™×¢ ×¨××© ×ž×ž×©×œ×” ××—×¨.×•×’× ×ž×¢× ×™×™×Ÿ, ×©×›×œ ×ž×™ ×©×”×›×™ ×ž×ª×œ×”× ×•×ž×§×•×¨×™ ×‘×©× ××ª×•- ×‘×˜×— ×”×™×™×ª×™ ×—×•×©×‘×ª ×©×ž×ž×© ×¨×¢ ×œ×• ×œ×—×™×•×ª ×›××Ÿ. ××‘×œ ××– × ×›× ×¡×™× ×œ×¤×¨×•×¤×™×œ-×›×•×œ× ××—×“ ××—×ª ""×ž× ×”×œ×™× ×‘..."" ×¨××©×ª ×ž×—×§×œ×ª ×©×œ"" ...×©×¤×¢ ×ª×ž×•× ×•×ª ×ž×˜×™×•×œ×™ ×™×•×§×¨×” ×•×ž×¡×¢×“×•×ª (×œ×¦×“ ×§×¨×™××•×ª ×”""×œ×š"" ×•×›×•'), ×—×œ×§× ×”×’×“×•×œ ×‘×›×œ×œ ×œ× ×’×¨×™× ×‘××¨×¥. ×œ×ž×“×• ×‘×›×¤×¨ ×”×™×¨×•×§ ×•×‘×¡×ž×™× ×¨ ×”×§×™×‘×•×¦×™× (×¡×¤×•×™×™×œ×¨-×œ× ×‘×—×™× × ×ž×œ×ž×“×™× ×©×).×•×‘×˜×— ×œ× × ×•×¡×¢×™× ×‘×ª×—×‘×•×¨×” ×¦×™×‘×•×¨×™×ª, ××œ× ×©×™×© ×¤×” ×•×©× ××™×–×” ×’'×™×¤×•×Ÿ ××• ×ž×¨×¦×“×¡ ×ž×‘×¦×‘×¦×™× ×‘×¨×§×¢ ×‘×ª×ž×•× ×•×ª.××—×–×•×¨ ×¢×œ ×¢×¦×ž×™: ××–×¨×—×™× ×©×ž×¨×©×™× ×œ×¢×¦×ž× ×œ×”×’×™×‘ ×›×›×” ×‘×©× ××” ×›×œ×¤×™ ××™×©×” (×’× ×× ×œ× ××•×”×‘×™× ××•×ª×”) ×©×¢×•×‘×¨×ª × ×™×ª×•×—, ×œ× ×¨××•×™×™× ×œ×× ×’×œ×” ×ž×¨×§×œ ××• ×¡×× ×” ×ž×¨×™×Ÿ ×‘×”× ×”×’×ª ×ž×“×™× ×ª×.",Positive
×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
×”×ž×•×Ÿ ×‘×¨×™××•×ª ×œ×©×¨×”â¤,Positive
××™×–×” ×—×ž×•×“×™×â¤ï¸×¨×¤×•××” ×©×œ×ž×” ×œ×©×¨×” ×”×ž×§×¡×™×ž×”,Positive
×‘×¨×™××•×ª ××™×ª× ×” ×•×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
××™×–×” ×–×•×’ ×ž×“×”×™× ×¨×¤×•××” ×©×œ×ž×” ×œ×©×¨×”,Positive
×—×œ××•×ª,Positive
×‘×¨×™××•×ª ×¨×¤×•××” ×©×œ×ž×” ×•×”×—×œ×ž×” ×ž×”×™×¨×”..,Positive
×œ×›×• ×©× ×™×›× ×ž×—×™×™× ×•.,Positive
×¨×¤×•××” ×©×œ×ž×” ××ž×Ÿ,Positive
×”×—×œ×ž×” ×ž×”×™×¨×” ×œ×’×‘×¨×ª ××©×ª ×¨××© ×”×ž×ž×©×œ×” ðŸŒº,Positive
×‘×™×‘×™ ×”××ž×™×¥ ×ž×œ×š ×•×”×•× ×”×ž× ×¦×— ×‘×™×‘×™ ×”×ž×œ×š ×—×–×§ ×•××ž×¥ ×‘×•×¨× ×¢×•×œ× ××™×ª×š ðŸŒº,Positive
