text,label
ž?ž?ž?ž? ž?žž?ž?žÿž¸ž?ž?ž?ž?. žž­žÏžùž?žù..ž?ž?ž?ž? žžÿž?ž?ž¸ž?ž? ž?ž ž?žœ. ž?ž? žžÿž? ž½ž?ž¸ž? žž?ž¦ž? ž?ž?ž?ž?žùž?ž,Negative
ž?ž? ž?ž? ž¸ž?žÏžùž?ž½ ž?ž?? ž½ž?ž?žù ž?ž¸žùžž?. ž?ž?ž?ž? ž?ž?ž­žù ž?žž?žùž?ž?ž¦ ž?ž?ž?ž?ž?ž?ž½ ž¸ž?ž?ž žžÿž¸ž?ž ž?ž¦ž?ž ž?ž½ž­žõž?ž žÏž?ž¸ž?ž?ž žùž?ž?.,Positive
" žž?ž?ž? žž? ž¦žÏž?ž? ž?ž?ž? ž?žùž?žù ž?ž?ž?ž?ž? ž?ž?ž?ž­ž?ž?ž? ž?ž¦ž?ž?ž?, žž?ž? ž?ž? žÿžõžùž, ž?ž ž?ž?ž½ž??",Positive
"""ž?ž?ž?ž ž?ž­ž?žùž?ž ž?ž?ž?ž?ž?ž ž?ž?ž?ž?ž? ž¸ž?ž?ž? ž¸ž?žÿž½žÿž½ž¦ žž¦ ž?ž½žùž?ž­ž? ž?ž?ž?ž½ž¦ ž?ž žõžùžž?ž?"" ž?ž? ž?ž?ž?ž­ž?ž?, ž?ž?ž¸žùž¦ žÿž?ž?ž?ž žùž?ž?ž¦ ž?ž¸žùžž?, ž­ž?žÏžù ž?ž?ž?ž? ž­žÿž?žœ ž?ž?žÿž? ž?ž?žž? ž?ž¸žù, 1966",Negative
 ž?ž?ž? ž?ž?ž ž?ž¦ž?ž? žùžÝž?. ž?ž ž?ž?ž?ž? žž?ž? ž?ž?ž¸ž?ž? ž?ž¸ž? ž¸ž?ž?ž ž?ž?ž?ž? ž?ž­žÏž?žõ ž?ž?ž?,Negative
 žž?žõž?ž? ž?žÝžž¦ž? žž¦ ž?ž? ž?ž?ž?ž?ž?ž?ž? ž?ž?ž?ž? ž¸ž?ž? ž?ž? žÏž¸ž?ž? ž?ž?ž¸ž?ž ž?žÝž žùžÝž? ž½ž? ž?ž¸ž?žõžÿž?ž ž¸ž?ž? ž?ž½ž? ž?žõž?ž? ž¸ž? ž?žõž?ž?žÝž? ž?ž?ž?ž? ž¸ž?ž ž?ž?ž?žù. ž¸ž?ž?ž? žÝžÏž?ž? ,Negative
" ž?ž?žùž? žž? ž¦ž?žÝž?žž? ž?ž? ž?ž?ž?ž?ž ž¸ž?ž žž?žùž¦ž? ž?ž?žÏž?. ž?ž žùž¸ž?ž¦ž? ž?ž½ž?ž?ž ž¸žžÿž? ž?ž¦žÿž?ž? ž?ž?ž?ž?ž¦ ž?ž?ž?ž?žùž? ž?ž½žÝž?ž?ž¦ ž¸ž? ž?ž?ž?ž?ž?ž ž?ž?ž?ž?žÿž¦ ž?ž¸žùžž? žž? ž¸žÝž?ž?žÿž? ž?ž? žõž?ž?ž?. ž?žž?ž? žÏž¸ž?ž?, ž?ž¸ ž?ž? ž?ž?ž?žùž? ž?žùž?žùž? žžÿž? ž½žùž?ž? ž?ž¸žùžž?ž?. ž¸ž?ž? žž?ž? ž?ž?ž?ž?žõ ž?ž? žž?ž?ž? ž?ž?ž?žùž? ž¸ž?ž?ž žùž?žÝž?, žžÿž? ž?ž?ž?ž?žù žž¦ ž½žÝž?ž? ž?ž? ž?ž?ž?ž?. ž½žùž?ž? ž?ž¸žùžž?ž?. ",Negative
 Death in Ice Valley žž žž¦ ž?žõž?ž½ ž¸ž? ž¦ž½ž?ž?ž?ž¦ žùžÝž? žÿž?žùž?ž?ž?ž?ž¦ ž¸ž?ž¦žùž?ž¸ž? ž?žž?ž¦. ž?ž?ž?ž?ž¾ ž?ž ž?ž?ž?žùž¸ž ž?-Podchaser.com. ž?žÝžž¦ž? ž¸ž ž?ž?ž? ž?ž?ž?žÝž?ž¦ ž?ž½ž?ž?ž?ž¦.,Negative
" ž?ž ž¦žõž?ž ž?ž?ž?žÿž¦ ž?žùž?žù ž½žùž?ž? ž?ž""ž? ž?ž?ž½žùž?ž?ž¦, ž¸ž?ž? ž?ž?ž?.",Positive
" ž?ž?ž? ž¸žÿž?ž ž?ž¸ž?ž?ž?ž ž?ž?ž?ž?ž?ž ž?ž?ž?žùž?ž ž?ž½ž? žùžž¸ž? ž¸ž? žÿž­žùžž?ž?ž?? žž?ž? ž¸ž?ž¦ ž?ž?, ž?ž­ž? žÿž­žùžž?ž?ž? ž­ž?žÝž?žž?ž?ž­ž? ž?žùžõž­ž?ž­ž? ž½žùž?ž?-ž?žž?ž?žÿž? žžÿž?ž?-ž¸žùž?ž½ž? žÏžùž?-ž?ž?ž?ž?žõžùž?ž?ž? ž?ž?žùž?žÿž?ž¦ ž?ž?ž? ž?ž?ž?ž? ž½ž? ž?žÏž?žÿž?ž?. ž?ž­ž? žÿž­žùžž?ž?ž? žž¦ ž?ž? žž¦ž? ž?ž¸žùž¦?",Negative
"žž?ž? ž?ž?ž¦ž?ž?ž?ž¦ ž¸ž? žž?ž?ž? ž?žžùž¾ ž?žùž¸ž?žÿž?-žž?ž?ž?ž?ž?. ž?ž?ž?ž?žù ž?ž?ž?ž?ž? ž?ž?ž?ž?ž? ž?ž?ž?žùž?ž? ž?ž?ž?ž?ž?ž?ž ž?ž?ž¦ž½ž?žùž?ž ž?ž¸ž?ž?ž¦ž?ž?ž¦ ž?žÏž?ž­ž?ž?žÿž?ž. žž ž?ž?ž? ž½žùž?ž?, ž?ž?ž? ž?ž?žùž?ž ž?ž? ž?ž?ž? ž?žž?žž? ž?žž?žõ.",Positive
" žž¦ž žž?ž?žÏž? ž?ž?ž­ž¦ž? žž¦ž? ž?ž?ž? ž?ž?žùž?ž? ž¸ž?ž?ž¦ž žž?ž?ž? ž?ž?ž?ž? ž?ž¸žùž?žœ ž?ž?ž?ž? ž?ž¦ž?ž?žõ žž¦ ž?ž?ž? ž?ž? ž?ž?ž?ž žÿž½ž?ž?ž? , ž?ž? žÿž?žž­ž¦ž ,ž?ž? žž¦ž ž¸žõžùžÿž?ž, ž?ž? žž¦ž ž?ž­ž?ž¦ž?ž , ž?ž?žž?ž? ž?ž?ž? žõž?ž?ž?žÿž?ž?ž?",Positive
"ž?ž?ž?žÿž?ž¦ ž¦ž?žÏž¦ ž?ž¦žÏž?žÝžÝž? ž?žÿžž¸ž?ž?ž?ž?, ž?žÿž­ž?. ž?ž?ž¸ž?žùž? žÏž?ž?ž?ž½ ž?ž?ž?ž?ž?. žÿž?žõ žùž?, žÝžÏž? ",Positive
" ž?žùž?žõžž?ž ž?žž?ž ž?ž?ž? ž¸ž?ž ž?ž?ž?žÿž? ž½žùž?ž?ž¦ ž?ž?ž?ž?ž? ž¸ž?ž ž?ž?ž?ž¦ž? ž¦ž?ž¦ ž?ž?ž?ž?ž¸ ž?ž?žùžõž?. žž? ž?ž?žùž?ž¦ žž¦ ž?ž?ž? ž?žùž?žõž? ž½ž? ž?ž?? žÿžùžž? ž¸ž?ž, ž?ž? ž?ž ž?ž?ž?ž¦ ž?žÝž?ž?ž¾ ž¸ž?žÿž?ž? ž?ž?ž?žùžõž? ž?ž?žùž?ž? ž¸ž?žùž?ž¸ž?ž?ž ž½ž?žù ž?ž?žùžõž?ž¦.",Positive
ž?ž? ž?ž?ž?ž?žõ ž?žž?ž?žùž?ž¦ ž¸ž?ž?ž?ž?ž?ž?ž¦ ž?ž?ž? ž¸ž?ž? ž­ž?ž?ž? ž?žùžÝž?ž? ž?ž?ž? ž?ž? 16 ,Positive
 ž?ž?ž¸ž?žùž? ž½žÝž?ž?ž? ž?ž?ž?ž¸ž? žÿž?ž?ž? ž?ž¦ž? žž?ž¸ž?ž ž½ž? žùžÝž? ž½ž !!!! žž¦ž? ž¦ž¸ž? ž?ž?ž?ž?ž? ž?ž?ž?ž?ž?ž¦ ž?ž?ž? ž?žÿž?ž?ž? !!!!! žž¦ž? ž?ž?žùž ž?žžÿž¸ž?ž ž?žž?ž? žž¦ ž½žÝž?ž !!!! ž?ž?ž?ž? ž¦ž¦ž½ž?žùžù žž¦ž? žùž?ž?ž !!! žž?ž? ž?žž? ž?ž?žùž?ž? ž?žž¸ž ž?ž¦ž?žùž? !! ž¦ž?ž?ž? žž¦ ž?ž½žùž?ž ž?ž?ž?ž?ž?ž¦ žž?ž? ž?žÿž? žÝž?žùž? ž?ž?žÿž? ž?ž¸ž?ž? ž?ž¸ž?žž? !! žž?ž?ž?ž?ž ž¸ž?ž?žù ž½ž? ž?ž?žÿž?ž ž¸ž?ž? !!! žž¦ž? žž?ž,Positive
"ž?ž?ž¸ž?ž? ž¸ž?ž?žÝž½ž¦ žÏž?ž?ž?ž½ ž?ž?ž?žÿž? ž?ž?ž?žù ž¸ž?ž ž¸ž? ž?ž?ž?ž?ž ž?žÿž?ž½žù, ž?ž?žÿž? - ž­žõž?ž?ž? ž?ž?žž­žù ž½ž?ž?ž!!! ž?žÝžÏž? ž?ž¦ž?ž?ž?ž? ž¸ž? ž?ž¸ž?ž?ž?ž? ž?ž?žõž?ž?ž? ž?ž?ž?žùž? ž?žïž? žž?ž?ž?žù ",Negative
" ž?žÿž?ž?ž?ž? ž?ž?ž?ž?ž ž?ž?žÏž?ž ž¸ž? žÏž½ž, ž?ž¦ž? ž¸ž?ž?žùž?ž ž¸ž?ž? žùž?ž?ž? ž?žž?žÿž?ž žž¦ ž?žùž?ž?ž¦ ž?žõž?ž?, ž?ž?ž?ž?ž? žž¦ ž?žõž?žùž?ž ž?ž?žù ž?ž?žž?žÏž? ž?ž?ž?ž? ž?ž¸ž?ž?ž?ž? ž?žùž?žù ž?ž½ž?žù.",Positive
"žž¦ž? ž?ž?ž?žù ž½ž ž­žõžùžÿž?ž¦ žž?žÿž?ž?žõž?žž?ž?ž?ž¦. ž?ž?ž?žÝž¦ žõžùž?žž? 'ž?žž?ž ž?ž?ž¸ž?žõ' ž¸ž? ž?ž?ž?ž? ž?ž?ž?ž?ž?žÿž?ž?. ž?žùž?žù ž?ž? ž¸žž?žùž? ž¸ž¦žõžùž žž¦ ž?ž­žÏžù ž¦ž?ž?ž? ž?ž?ž?ž½ (ž?ž) ž?ž?ž?ž¦ žõž?ž?žõž?ž?ž?ž?ž¦, ž?ž?ž ž?ž­ž?""ž? ž?ž¸ž?žõ. žž?ž?, ž?ž?ž?žù ž?ž?ž?ž?ž? ž?žž¦ ž?žùž?ž? ž?ž?ž ž?žù ž½žùžÏžž¦, žùžõ žž¦ž?ž?ž? ž½ž?ž? ž?ž?ž?ž¦ ž?ž?ž­ž?ž?ž?, ž?ž?ž½ž¦ ž?ž?ž?žù ž?ž? ž?ž?žÝž?ž?ž? ž?ž?ž­žõ-žž?ž?-žõž? ž¸ž? ž?ž?ž?žùž?ž? ž?žõž?ž?žõž?ž?ž?ž? ž?ž?ž?ž?ž?ž?.",Negative
"ž?ž½žùž?ž¦ ž?ž?ž?žÿž?ž? ž?žÝž?ž?žÿž¦ ž?ž?ž?ž žž¦ ž?ž?žùž? ž¸ž? ž?ž?žÿž?ž?ž? ž?žž?ž¸ ž?žùž?ž?, ž?žž? ž?'ž?ž?ž?ž?žÿž­žõž? ž?ž­ž?ž?ž? 3 žÝž?ž?žÿž? ž?žùž? - 140 ž¸žÿž? ž?ž?ž?ž?ž?ž¦ž?, 80 ž¸žÿž? ž?žÏž?ž?žùž¦ž? ž?-100 ž¸žÿž? ž?ž?žõž?ž¦ ž?ž?ž? 'ž?ž?ž?žÿž? ž?ž½žÝž?ž?ž¦' ž?ž?žùž?ž¸ž?ž?ž. ž?ž¸ž?ž?ž½ ž?ž½ž?ž?žõž? ž?ž¦ž?ž?ž?ž?ž?ž ž?žÏž?ž½ž?ž? ž?ž?ž?ž?ž?žÿž? ž¸ž? ž?'ž?ž?ž?ž?žÿž­žõž?, ž?ž?ž?ž?ž¸žÏž? ž?ž?ž?ž?ž¦ž? ž¸ž? žž?ž? ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?ž?ž ž¸ž? ž?ž?ž?ž¸ž?ž? ž?ž?ž?ž½ž¸ž? ž?žÝž?ž?žÿž?. ",Negative
 ž?ž?ž?ž? ž?ž? žžÿž? ž?ž? žùž?žÝž? ž?ž? ž?ž?ž?ž? ž?ž?žœ žùžÝž? ž?žùž?ž? žž?ž¦ž,Positive
žž?ž?ž? ž?ž?ž¸ž? ž¸žž?žùž? ž½žùž?ž? žÝžùž?ž? ž?žÏž?ž?ž? ž?žž­žÏž­ž?žœ ž?ž?ž?ž?ž? ,Negative
" žž?ž? ž?ž? ž?ž?ž?ž?žõ ž?ž½žÿž?ž?ž?. ž?ž? ž?žÿžõž?ž?ž¦ ž?ž?ž?ž?. žž ž¦žõžùžž? žž¦ ž?ž? ž¸ž?ž?ž­žœ ž?ž?ž¦ž?, ž?ž?ž ž?ž?ž?ž? žž¦ ž?ž?ž?ž¸ž? ""žÝž?ž?žÿž?"" ž?ž?žõž¸žù ž?ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž?ž?ž?, ž?ž žž žÿžÿž?ž? ž¸ž¦ž?ž?ž? žÿž?ž?ž? ž¸ž? ž?ž¸žùžž? ž?ž?ž?ž?žÿž? ž?ž?ž?ž?ž?ž¦ ž?ž?ž?ž?žõžùž?ž?ž¦ (ž?žžÿž? ž?ž ž?ž?ž?ž½), ž?ž?ž ž?ž ž?ž?ž¸ž?ž? ž½žÝž?ž? žÝž?ž?žÿž? (ž?žÏž? ž¸ž?ž ž?ž?ž¸ž?ž? ž½žÝž?ž? ž?ž?ž?ž?ž?), ž?ž?žùž?ž¦ ž¸ž½""žÏ ž?ž?ž?žùž¦ž? ž?ž?ž ž?ž?. ž?ž?ž? - ž­ž?žÿž?ž?žõž?",Negative
 ž½ž?ž? ž?ž½ž? ž?ž?ž ž?ž?ž?ž? ž¸ž?ž ž?ž¦ž?žõ žÿž?ž? žÿž¦žÿž?ž?ž? žÿžùžõž ž?žÿžõž?ž? ž½ž? žùžÝž? žùž?ž?ž?. ž?ž?ž?ž?ž­ž? žõž?ž? ž¸ž?ž?.,Negative
"žž¦ž?ž?ž? ž?žÏžùž¸ž? ž?ž?ž?žÿž? žž?ž? žùž?ž?ž? ž¸ž? ž?ž½žõž? ž?ž?ž? ž?ž¸žùžž? žž¦ ž?ž½ž?ž?ž?ž¦ ž¸ž¸ž?ž? ž?ž? ž?ž?ž­žœ. ž?ž? ž?ž?ž?ž?žù ž?ž? ž¸ž?ž?ž?ž?ž?ž? ž?ž?ž¸ž?ž¦žœ ž?žž?žùž?ž? ž¸ž?ž?ž ž½ž­žõ ž?ž?ž?ž? ž½ž?ž?ž? ž½žùž?žÏž? žÿž?ž?ž? ž¸ž?ž¦ž?žÝž½ ž?ž¸ž?žž¦žùž?ž ž?ž?ž? ž?ž?ž ž?ž?ž?ž½ž?ž ž?ž? žùžÝž? žž?ž¦ž?. ž½ž? ž?žõžÿž? ž?ž½ž?žù ž?žõžùž?ž?ž? ž?žùž?ž¦ ž?žÿž?ž? ž?ž?ž?žÝž?ž?žù ""ž?ž?ž?žÿž? ž?ž ž¸žÏž?ž? žž¦ ž?ž?ž ž?ž?ž?, ž?žÏžù ž?ž½ž?ž? ž?ž¸žùžž?"". #žÝž?žõ_ž?žž?ž?ž?ž?ž?_ž­žÿž?žõ",Negative
ž?ž? ž½ž?ž?žœ ž?ž?ž?ž?ž¦ ž¸žž?ž? ž?ž?žž¦ ž¦žùžÝž? ž¸ž?ž?žù. ž?ž žž?žùž? ž¸ž?ž? ž¸ž?ž?žùžõ žž?ž? ž?ž?ž ž?ž?ž?ž??,Negative
"žž?ž?ž? ž?ž?žž? ž?ž ž?ž¦žõž¸žù ž?žõž?žÏ""ž? ž?ž?žùž¸ ž¸ž?ž ž?ž?ž­žÿž? žž?ž¦ž? ž?ž? žž¦ž? ž?ž¦žÿž?ž??",Negative
" ž?ž?ž½ž?ž? ž?ž½ž?žõžùž?ž¦ ž¸ž?ž? ž½ž ""ž?ž¸ž?žž? ž?žÝž?ž?žÿž?"" ž?ž? ž¸žÏž½ž žž?žù žÏž½ž ž?ž?ž ž?ž­ž?ž¦ žÿž?ž? ž?ž¸ž?žž? ž?ž?ž?ž¦žù ž¦ž?ž¦ž?ž? ž?ž?ž? ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?ž? ž¸ž?ž?ž ""žÝž?ž?žÿž?"" ž?ž­žÏž?žõ. ž?ž?ž? žÏž½ž ž¸ž?ž¸ ž?ž?ž?žùž? ž?ž?ž? ž½žùž?ž? ž¸ž?žž? ž?ž½žùž?ž?ž ž?ž?ž½žÿž?ž?ž, ž?ž ž?ž¦ž?ž?žÝž?ž?ž ž?žÝž? ž?ž?ž?ž½žÿž?ž¦. ž?žÝž½žùž?, ž?ž ž?ž­ž?ž?ž? ž?ž½ž?žõžùž?ž¦ ž¸žž?ž? ž¸ž?žž? ž?žžùž¾.",Negative
 ž?žž ž?ž?ž?ž¦ ž?ž½ž?ž?ž? žž¦ ž?ž?ž­ž?ž?ž? ž?ž?ž?ž­ž?ž? ž½ž?ž? ž?ž¦ž?ž?žùž? ž?ž?ž¸ž?ž¦ ž?ž¸ž?ž?ž?ž?ž ž?ž?žÿž½ž?žùž?ž ž?ž?ž?ž?žÿž??,Negative
 ž?ž½žÿž?ž?ž? žž?ž¦ž? žž žž? žÏž½ž ž½ž?ž?ž¦ ž­ž?ž? ž?ž¦ž? ž?ž?žõž?žùž¦ ž½ž? ž?ž?ž¸ž?žùž? ž?žž?žù ž¸ž?žùž?ž? ž½žùž?ž? ž?ž?ž¾ ž?ž?ž?žõžùž? ž¸ž? ž?ž½žõž?ž? žž?ž? žž?žõž?ž½žž?? žž? ž¸ž?ž? žÿž?ž?ž? ž¦ž?ž?ž ž?ž?ž¦ƒ?Ý,Positive
" ž?ž¦ž?ž?ž¦ žžÿž?ž?ž¸ž?ž? ž?ž? ž?ž?ž?ž?ž? žž?žÿž?ž ž½žùž?ž?ž ž½ž?ž¸ž?ž ž?žž¦ ž?ž?ž? ž?ž?žùž?ž? ž?ž?ž?ž?ž?ž ž?ž¸ž ž¸žÿžž? žžÿž?ž?ž¸ž?ž?ž¦, ž?ž?ž?ž?ž?ž ž?žùž?ž?ž? ž½ž?ž¸ž?ž ž?žž¦ ž?ž?ž? ž?ž?ž¦ž?ž?žÿž? žùžž?ž¦ žÏž½ž ž?ž?ž?ž?ž?ž ž¸ž¦ž?žõžÏž?ž ž½žùž?ž?ž ž?ž?ž? ž¸ž?ž?ž¦žõžÏž? žõž?ž?ž ž?ž?ž?? ž?ž?ž? ž?ž?ž?ž?ž?ž ž½ž?ž¸ž? ž?ž?ž? ž?ž¸žÿžž? ž?ž½žÝž?ž?ž¦ ž¸ž?ž?",Positive
"ž?ž¸ž?žùž¦ ž?ž¸žùžž? ž?ž?žõž¸ž¦ žž¦ ž½ž?žùž¦ ž?žÝž?ž?ž?žù ž?žž?ž¦ž?žù ž­ž?ž?žù žÿž¸žõž?ž. ž?ž¸ž?žùž¦ ž?ž¸žùžž? žÏž?žÿž? ž?ž½ž?žùž¦ ž?žÝž?ž?ž?žù ž?žž?ž¦ž?žù, ž?'ž?ž?žž? žž?ž? žùž?žž? ž?ž? ž?ž?ž?ž?ž?, ž?žÿžÝžùž¦ ž?ž?ž¸ž?ž? ž?ž­ž?žù ž?žÿž¸žõ ",Positive
 ž?ž?ž?ž?ž ž?ž ž?ž?ž? ž?ž?ž½ž?ž? žÏž½ž žž¦ ž?ž?ž½ž?ž? ž?žÏž½ž ž?ž¸ž?žž? ž?ž?ž?ž? ž?ž? ž?ž?ž­ž ž?žž?... žž¦ž? ž?ž?ž?ž? ,Negative
ž?ž¦ž?ž?ž?ž?ž¦ ž?ž?ž? žž?ž?ž? ž?žÏž?ž¸ž½. ž?ž?žÿž?ž? ž¸žž?ž? ž?žùžõž? žÏž? žž?žÿž?ž.,Negative
" ž¸ž?ž½ž¦ ž?ž?ž¸ž?ž?, ž?ž?ž¾ ž?ž?ž?žùž? ž?ž?žÿž­ž¦ ž¸ž? ž?ž?ž?ž?ž?ž?, ž¸ž?žÝž?ž?žõ ž?žùž? ž½ž? ž½ž?ž?žœ ž½ž?ž? žž? ž?žõž?ž? žž¦ ž?ž? ž?ž?ž?žÿž?? žž žžÿž? ž?ž ž?ž?ž½ž? ž?ž?žùž? žùž?ž? žž?žùž? ""žž? ž?ž? žž ž?ž?žùž?ž ž½ž? žž¸žõž?ž?ž??""",Negative
" 5 ž?ž?ž?ž ž?ž?žÏž? ž?žž? žÿž½žÝžù ž?žùž?žÝž? ž¸ž? žž­ž¦žù ž?ž?žùž?ž?, ž?ž?""ž?, žž?ž? ž?ž?ž¦ ž?ž?ž?ž?ž? ž½ž?ž?ž?ž? ž½ž?ž?ž? ž½ž? ž¦ž?ž?ž?! ž?ž? ž?ž?ž ž¸ž½ž?ž?žù ž?ž?ž?ž? ž?ž?ž?žùž­ žž¦ ž?ž?ž?ž¦, žÏž?ž?ƒ?Ý",Negative
 žùžõ žž ž?ž?ž?ž¸ž?ž? ž?ž?ž?ž ž½ž?ž?ž? ž?žùžÝž?ž? žž?ž¦ž? ž?ž½žÝž?ž?,Negative
"""ž?ž?ž?ž?ž¸""",Positive
"žžÿž? ž?ž?ž¸ž?ž¦ ž¸ž?ž?ž­žœ ž?ž?ž ž?ž?ž?ž?ž? ž?ž½žùž?ž?ž ž¸žùž?žÝž?ž ž?ž?ž¸ž¦ž?ž?, ž?ž¦žùž?ž, ž?ž?ž¸ž¦ž?ž?ž? ž?ž?ž?ž?žÿž?. ž?žž¦ ž?ž? ž?ž?ž?ž?ž? žùž?žÝž? ž?ž?ž?žõ. ž½ž ž?žž¦ ž?ž¸ ž?ž? ž½ž?ž?ž? ž?ž ž?ž?žõž?žùž¦. ž?ž?ž¦žù ž?ž?. žžÿž? žùž?žž? ž?ž½ž?ž? ž?ž?ž? ž¸ž?ž?ž?žùž? ž?ž½žùž?ž?ž¦ ž?žž? ž?ž?ž?ž?ž? žÝž?ž?žÿž? ž?ž?ž ž½ž?ž?ž?ž? ž?ž?ž?ž? ž?ž? ž¸ž?ž?ž­žœ ž?ž¦žÿž½žù ž?ž?ž?ž?ž?žùž? ž?ž?ž?, ž?ž?žÿžùžž? ž?ž? ž?ž¦ž?ž?žù ž?ž?ž¦žÿž?ž?ž?ž¦ž? ž?ž?ž?žõ ž?ž?žž?ž.",Negative
" žõž¸ž? ž?ž?ž?ž?ž? žž?žùž? ž¦ž¸ž?ž?ž¦ž?. žž?ž? ž?ž?ž?ž?ž. ž?ž?ž?ž½ž¦ ž¸žž?ž? ž?ž?ž?ž? ž¸ž¦žÿž?ž ž?ž¦žõž?. žùžõ ž?ž?ž?ž?žõ ž?ž?žùž?ž?žž?ž? ž?ž?žõ ž?ž?ž Ð??½Ð???Ð?¾§Ð??úÐ?Ï? ž?ž¸žž?ž¦ž?, žïž?ž?ž½ž?žù ž?ž?žï ž?ž?ž? ž¸žž?ž?žù ž?ž?ž?ž¸ ž?ž?ž?ž?ž?žùž? ž?ž­ž?ž?ž ž­ž?žõž?žù žÏž?ž?ž?ž½ ž?ž?ž?ž ž?ž¸ž?ž?ž ž½ž?ž?žù ž?ž?ž¦ž?ž¦ ž?ž? ž?ž?ž¸ žžÝž? ž?ž? ž?ž?ž?ž¦ Ð??? ž?ž?ž?ž¦. ž­ž?žù ž?ž?ž ž?ž?ž?ž?ž¦ žž¦ ž?ž? ž¸žÿž?ž. ž?ž¸ž?ž?ž?ž¦ž? žÝž½ž?žùž? ž?ž?, žùžõ ž?ž?ž? ž?ž?ž?ž?ž? ž?ž?ž? žõž¸žù ž?ž­ž?ž?ž?.",Positive
"#žõž?ž?ž?ž?ž?ž?žùž?ž? žž?ž? ž?ž?ž¦ž?ž? ž¸žž¦ž ž?žžÏž¸žùž?ž ž?žÿž½žù ž?ž?ž½ž?ž¦ ž¸ž?ž?žœ ž?ž?ž? ž?ž?ž?ž?ž?, ž?ž?ž ž?ž? ž?žÏžùž½ž? ž?ž?ž, žž¦ ž?ž?žùž? ž?ž?ž?ž? ž?žõž?žùžž?ž ž?žÏž½ž?ž?ž?ž¦ ž?ž ž?ž?žõž?ž?ž¦ ž?ž¦ž?žõžœ žùž½ž?ž?žÿž?ž¦ ž½ž?ž?ž?ž½ž?ž ž?žž?ž?žÿž? ž?ž¦ž?ž¦ žÏžùž?ž?ž?ž?ž?ž?ž?ž¦? ž?žž ž?ž?ž¦ ž?ž?žùž? ž?ž¦žž?žÿž? ž?žÝž?ž?žõ žž¦ ž?ž¦ž? ž?ž?ž?ž? ž¸žž?žÏž¸žùž¦ž ž?ž?? ž?žž ž?ž?ž?ž¦ž ž?žžÏž¸žùž?ž ž?žÿž½žù ž?ž?ž­ž?ž?ž? ž?ž?ž?žù ž?ž?žùž?ž ž?žõž?ž?ž?ž?ž? žž?ž?ž? žž?ž?ž?ž?!",Negative
" ž?ž?ž?ž?ž? ž?ž?ž? ž?ž¦ž?ž?ž? ž?ž?ž?žž­ ž½ž?ž? ž?ž?ž¦žù ž?ž?ž?ž?žÿž? ""ž?ž?ž? žÏž?ž?ž?ž½ ž?ž? ž?ž?ž?ž?ž¸ žž? ž?ž?ž? žÏž?ž?ž?ž½ ž?ž? ž?ž?ž?ž?ž?ž""",Negative
 žžÿž? ž?ž?žÏž¸ ž?ž?ž?ž?ž? ž?ž?ž ž?ž?žÝž. ž?ž½žÿž?ž?ž? žùžÝž?.,Negative
" žž?ž?ž? ž?ž?ž? ž?žÿž½žù ž?ž?ž?ž?ž?ž?,žž?ž?ž?ž?ž? ž­žÿž?žõ ž?""ž?,ž½žùž?ž? ž¸žÿž?žùž? ž?ž?žùž?žœ ž½''ž? ž¸ž?ž?žùž?ž žž?ž?ž?ž?-ž?ž?? ž?žùžž¸ž?ž? ž¸ž?ž?ž? žùž¾ ž?žÿž?ž ž?ž?ž? žùž?ž?ž? žùž?ž?ž?ž?ž?! ž¸žõž?žœ ž¸žÝž?žùž¦ ž?ž?ƒ?Ý",Negative
 ž?ž?ž¦? ž?ž?ž¦žù ž?ž­ž?žÿž?ž? žùžÝž?. žùžÝž? žž?žùž? ž¸žÿž?ž ž¸ž? ž?ž­ž¦ž? ž?žž?ž?žÏž? ž?žùžùžÿž?ž¦ ž?ž?žÏž? žÿž½žùž? ž?ž?ž?ž½ž?ž¦,Positive
" ž½žùž?ž? ž?žœ ž?žÏž¸ž½. ž½žùž?ž?ž ž?ž žÝžùž?ž?ž?ž ž?ž?ž?ž?žÿž­ ž?ž?ž¦ ž½ž?ž?. ž?ž¸žÿž?, žž?ž?ž? ž¸ž? žž?ž? ž?ž½žÝž?žùž?ž žž?žù ž?žùž?ž? ž?ž?ž?ž? - ž½žùž?ž?ž ž?ž ž?žÏž?ž ž?žÏž¸ž½ žž?ž ž?ž?žÏž?ž ž½ž? žÏž¸ž½. žž?ž? ž?ž?ž¸ž?ž?ž¦ ž¸ž?ž?ž?žùž?ž¦ ž½ž? ž½žÝž?ž? ž?žž?ž?žù ž?ž?ž?ž?ž? ž¸ž? ž?ž?žõž¸ž? žÝž?žõ ž?ž­žÿž?žõ. ž?ž¸ž?ž½žÝž?ž? ž?ž?ž¸ž?ž¦ ž¸ž?ž? ž?žõžùž? ž?ž?ž½ž?ž½ ž?ž¸ž?ž¸ ž?ž?ž?ž?ž?ž ž½ž? žÝž?žõ ž¸ž?žÝž ž?žž?žù, žž? ž?ž žùžÝž? ž?ž?žÝž?ž?ž½ ž½ž? žÝž?ž?ž½ž?ž¦ ž¸ž? žž?žùž?ž",Positive
