text,label
ž?ž?ž ž?ž?ž?ž?ž? žž? ž?ž? žùžÝž? ž?ž?ž?ž?ž?,Negative
 ž?ž ž½ž?žùž?ž?ž? - ž?ž?ž?ž?! ž?ž¸ž?ž? ž½žùž?ž? ž?ž?žùžõ žž?žÿž?ž žž¦ž ž?ž?ž?ž½ž?ž ž?žÏž? ž?žž?ž? ž?ž¸ž?ž?žœ žž¦ ž?ž¸žÏž? ž?ž?ž?ž?ž?ž­ž¦ ž¸ž?ž?ž ž¦ž?ž?ž? ž½žõž?ž?ž?ž žùž?žž?ž ž?ž?ž žž¦ ž?ž?ž?ž½žÿž?ž¦,Negative
" 300 ž?žùž?žõž?ž¦ žž?žÿž?ž ž?žÝž? ž½žùž?ž?ž ž?ž? ž?ž?ž. ž½ž?ž¸ž?ž?, ž?ž¸ž?ž­ž¦ž?žù ž¸ž?ž?ž¦žù ž?ž?žÝž½ ž?ž?ž žÏž?ž?ž?ž½ ž?žùž?ž­ž? ž?žÿž?ž­ž? žÏž?ž½, ž?žùž?, ž?ž?ž­ž¦žù žùžž?ž?ž¦ - ž?ž? ž?ž?ž½ž?ž? ž?žž? ž?ž?ž?žù žž¦ ž?žž?ž?ž?",Negative
 ž?ž­žùž?ž?ž? ž?ž?ž? ž¦ž?žùžž? žž?ž? ž?ž¦žž?ž ž¸ž?ž? ž¸ž?žž? žž¦ ž?ž¸ž?ž?žù ž?ž?ž?ž½ ž?ž?ž ž?ž ž½ž?žÝžù žž¦ ž?ž½žùž?ž? ž¸ž?ž?ž?ž? ž?ž?ž? ž?ž­ž?ž?ž?? ž¦ž¸ž?ž?ž¦ž? ž?ž? ž?ž ž¦žž?ž?žÿž? ž?ž?ž?žÿž¦ ž?ž¸žùžž?ƒ?Ý,Negative
"ž?žÏž½ž¦ ž¸žž¸ž ž?ž?ž?ž?ž? ž?ž?ž ž?ž?žõž?ž? ž?žž?žùž?ž¦ ž?ž?ž?ž?..žÝž?ž?ž?žùž? ,žÝž?ž?žÿž?,ž¦žùž?ž?ž¦ž? , ž?ž?žùž¦ž? žž?ž¸ž? ž?ž?ž?ž?ž ž½ž ž?ž?ž½ž? ž¸ž? ž?ž?ž?ž ž?ž?žùž?ž?ž?ž? ž¸ž? ž?ž?ž?ž ž?ž?ž?ž½ž? ž?ž?ž?žùž? ž?ž?ž­ž¦ž?žùž?ž¦ ž?ž?ž?ž?ž¦ ž?ž?ž¸ž?ž¦ žùžž¸ ž?ž½ž?ž? ž¸ž? ž?žÿž?ž¸ž ž?ž?ž¸ž?ž? ž?ž?ž?ž¦žù ž?ž?žž? 21.. ž?ž¦žÏžõž?ž¦ ž?žž?žÏž? ž?ž?žÏž?žù.. ž½ž?žùž?žÿž? ž?ž?ž¸.. ž?ž?ž?žÏž?ž¦ ž?ž?ž?ž?ž¦ žÏž?ž?žÿžÝž?ž? ž?žž?ž ž?ž­žÏžù 2 ž?ž?žÿž?ž?ž¦ ž?ž?ž?ž?žÿž? ž?ž?ž­ž?ž?ž?ž¦ ž?ž½ž?ž?ž.",Negative
" žõžÿž?ž?ž?ž­žõž? žÝž?ž?žõ. žž?ž?ž?, žž?ž? žÝž?ž?žõ ž¸žÏž?ž½ž? ž?žùž?ž? ž?ž?ž?ž?ž¦ ž?žÝž?ž?ž?žù. ž¸žÏž½ ž?ž?ž ž?ž?ž?ž?. ž?ž?ž?ž? žÏž?ž?ž?ž?ž? žùž½, ž¸ž?ž?ž?ž?žÿž¦ž?, ž¸ž?ž?ž?ž¦ž? ž?ž?ž? ž¸ž?ž?ž¦žù žžÿž¸ž?ž, ž?ž?ž?ž?ž? ž¸ž?ž ž¦ž?žõž¸žù ž¸ž?ž ž?žÝž?ž?ž? ž?ž¸ž?ž? ž¸ž? žÿž¦žÿž?ž?ž?.",Negative
 žž?ž?ž?ž?ž? ž?ž?ž­ž? ž?ž?ž ž?ž?ž?ž? ž¸ž?ž?ž?ž? žž?žÿž?ž ž?ž?žž?žùž? ž½ž? žÏž?ž­ž?ž?žÿž?ž ž?ž?ž?ž? ž¸ž?ž?,Positive
" žž ž?ž?žùž?ž? ž?ž?ž ž?ž?ž? ž½žùž?ž?, ž?ž?ž¸ž?ž¸ž?ž ž½ž?ž?ž?ž?ž¦ ž?ž?ž?ž¸ž?ž?ž?ž ž?ž?žž?",Negative
ž?ž?ž?žùž?ž? žùžÝž? žž¦ ž¦žž?žù žùžž?ž? ,Negative
 žùžÝž?,Positive
" ž. žž¦ž? ž?ž ž?ž?ž?ž½ ž¸ž?ž?ž ž?ž ž¸ž?ž?žù ž?ž?ž?ž?ž ž?. žž žÿžõž?ž?ž¦ ž?ž?žÝž?žž? žõž?ž?ž½ž? ž?ž?ž¦ž½ž?ž?žùž? ž?ž?ž?ž?ž?ž? ž¸ž ž?ž?ž?ž?ž? ž?ž?ž?ž¸ž?ž?, ž?ž ž?žž?ž? žõž¸ž? ž?ž?žùž? ž?ž?ž? ž?žõž¸ž?žù ž?ž­ž?ž?žùž?ž¦ ž?ž?ž?ž?ž? žž¦ ž?ž¦ž½ž?ž?žùž? žž?ž?ž?. ž?ž?ž¸ž¦ž?ž¸ ž?ž?žÝž?ž? ž?ž? ž?ž ž?ž?ž¸ ž?ž¸žÿž? ž?ž? *žž?ž?* ž?ž? ž?žÿžùž?ž? ž¸ž?ž?ž?ž¸ ž?- Tor ž¸ž?ž? ž?ž¸ž?ž? ž?ž?ž?ž ž¸ž¦ž?žÏž? ž?ž?ž?ž?ž¦ ž?ž¦žÿž?ž? ž?ž¸ž?žù ž­ž?ž?ž?ž? ž½ž?ž?žù ž?ž¸žùžž? ž?ž?ž?ž? ž?ž?ž?ž?žÿž?",Negative
ž?žùž?žù žž?ž? ž?ž? žùžõ ž?ž?ž?žž?ž¦ ž?žÿž? ž?ž½ž?ž?ž?ž? žÿž?ž?ž?ž¦ ž?ž?ž?žù ž½ž ž?ž?žÏž?ž¦ ž­žùž?ž?ž?ž¦ ž?ž?žõž? ž?ž?ž? ž¸ž?ž ž?ž?ž?žù ž?ž?žùž žž?ž?ž?ž? ž?ž?žÿž ž½ž?ž?žùž? ž?ž¸žùžž? žž?ž? žÿž?ž?ž? žÏž?ž¸ž½ ž?žÿž? ž?ž?žùž¸ž½ ž?ž?ž¸žÿž? ž?žùžÏž? ž?ž¸ž?ž? ž?ž?žÝž?ž½ žÏž¸ž½ž? ž¸ž?ž?ž¦ž?ž¦ ž?ž?ž?ž?žÿž? ž½ž? žÏž?ž?žÏž?ž?ž?ž¦ ž?ž?ž?ž¦ ž?ž?ž? ,Negative
 ž?ž¸žùžž? ž?žùžž¸ž?žÿž? ž?ž žÿž?ž? ž?ž? ž¸ž?ž¸ ž?žž? ž½žùž?ž? ž?ž?ž­ž?ž?ž? žÝž?ž?žÿž??,Negative
" žžÿž? ž?ž? žÏž½ž žÿž?ž?ž ž?ž?ž?ž¸ ž?ž?ž? ž?ž¸ž?žž?žÿž?ž ž?ž?ž¸žùžž?ž?ž ž?ž?ž?ž? žÿžÏž¸ ž?žž?ž?ž?ž? ž¸žÿžž? ž½žÝž?ž?ž¦ ž¸ž?ž?ž? ž¸ž?ž ž?ž?ž¸ž? ž?žž?žÝž?ž žž¦ ž?ž?žùž?ž?žÿž?ž?ž?ž?ž?ž? ž?žÏž?ž¸ž¦ž?žÿž?ž¦ ž½ž? ""ž?ž?ž?ž?ž¸"" ž½ž?žõ ž?ž¸ž?ž?ž?ž¦ ž?ž?ž?ž?ž?ž¦ žž?ž ž?ž¸ž?ž? ž?ž?žÏž¸ ž?ž?žùž?ž¸ ž?ž?ž?ž½ ž¸ž?ž¸ž?ž? A ž?žÏž?ž?ž¸ž?ž ž?žÏž?ž¸ž¦ž?žÿž?ž ž¸ž?ž?ž?ž?ž ž?žž?žÏž? ž?ž?ž ž?žùžõ ž?ž?ž?ž¦ ž?ž¦žÿž?ž½ž? ž?ž¦ž?ž? ž?ž¸žùžž? žÿž?žÿž½ž¦ ž?ž?ž ž?ž¸ž? ž?ž?ž¸ž¸ ž?ž?ž?žÝž?žõ ž?žÏž?ž?ž?ž½ž?ž",Positive
 žùž?žÏ žžÿž? ž?ž ž¸ž?žÿž ž?ž?ž­ž¦žÏžù ž?žÏž?žÿž? ž¸ž?ž? ž?ž?ž?ž¦ ž?ž?ž?žõž? ž?ž?ž? ž¸ž?ž?ž½ž?ž?ž ž¸ž?ž?ž¸ ž?ž?ž?ž?žù,Negative
" ž?ž?ž? ž?ž¸ž?žùž?ž¦, ž?žž¦ ž?ž?ž?ž?žõ ž?žž?ž?žùž?. ž?ž?ž?ž¸ ž?žÏžõž?ž? ž¸ž?ž?ž?ž½ ž?žž?žù ž?ž½ž¸ž? ž?ž?ž?žùž? ž?žùžž¸ ž¸ž? ž?ž?ž?ž? ž?žÿž?ž?žùž? ž?ž? ž?ž?ž¸ žž?ž?ž?. ž?ž?žž? ž?ž?ž?ž?žù ž¸ž?žž? ž?ž?ž?ž?žÿž? ž?ž¦ž?ž?ž?ž? ž?ž?ž¦ž?ž?žõ - ž½žõž? ž?žÿž?ž¸ž ž?ž?ž? ž?ž?žÿž?ž ž?ž¸ž?žž?žÿž?ž ž?ž¦žÏžÝž?ž? ž?ž?ž?ž½ž?ž¦ ž?žùž?ž?ž?ž?ž¦. ž?ž?ž? žõžùž?ž?ž? ž?ž?ž?ž?ž? ž?ž¸ž?žù žž¦ ž?ž?ž½ž? ž?ž?žž¦, ž¸ž?ž ž?ž?ž½ž?ž¦ ž?ž?ž?ž? ž?žž? ž¸ž?ž?.",Negative
" ž?ž?ž?žùž?ž ž¸ž? žž?žž? žž?ž?ž?žõ ž?ž?ž?ž?ž ž?ž?ž?žõž?žù ž¸ž?ž?, žž?ž? žùž?ž½ ž?ž ž?ž?ž ž½žùž?ž?ž¸ ž?ž?ž ž?ž?ž¦žù ž?ž?žùž?ž¦",Negative
 ž?ž¸ ž?žÝž? ž¸ž?ž¸ ž?ž?ž¸ž? ž?žõž?žž? ž?ž?ž¸ž?ž? ž¸žÿžõžùž ž?ž?ž?ž?ž? ž½žùž?ž? žž? ž¸žž¦ž žÏž¸ž?ž? žÿžžÝž?ž? ž¸ž?žž? ž?žùžÝž?žÿž?ž¦,Negative
 ž½žùž?ž?ž ž?žùžõž? žž?žÿž?ž ž½ž? ž?ž?žÏž?ž?žÿž?ž ž?ž?žùž­ž? žž?ž¦ž ž?ž?ž? žž¦ž? ž?ž ž?ž?ž?žù ž½ž? ž?ž?. ž?ž¦ž?ž?ž¦ žž?ž?ž? žžÿž?ž?ž¸ž?ž? ž?ž?ž?ž? ž¦ž?ž?ž? ž?ž?ž­ž?ž?žùž?ž? ž¸ž? ž?ž½ž ž¸ž?ž?,Negative
"ž?ž½ž?ž¸ž?ž? ž?ž?ž?ž?žÿž? ž?ž?ž ž?ž?ž? ž¦ž?ž?ž?ž?ž¦ ž?ž?žÿž?ž? ž?ž¸ž?ž? ž¦žõž¸ž?žùž¦ž? ž?ž?ž? žÏž? ž?ž? žùžõ ž?ž?ž?ž?žù ž?ž?ž? žÏž?ž­ž?ž?žÿž?. žž ž?ž? ž?ž žÿž?ž­ž?ž?ž? žÏž?ž?ž?ž½ žž? ž?ž? ž?ž? ž?ž½žÝž? žž?, ž?ž? ž?ž?ž?ž? žïžž?ž ž¸ž?žÝž ž?žùž?ž?ž? ž½ž ž­ž?ž?ž?žï. ž?ž?ž¸ ž?žõž?žÿž?.",Positive
"2/3 ž?ž?ž?ž?ž?žÿž? ž?ž?ž?ž¸ž?ž¦ ž?ž½ž?žù ž?ž?ž¦žžùž?ž? 04 ž?ž?žž? 2019, ž?ž?ž? ž?ž?ž? ž?žùžõž?ž?ž¦ ž?ž?ž?ž? ž?ž?ž?ž¦žù ž?žž? žÝž?žõ žž?ž¦ž? ž¸ž?ž?ž? ž?ž?ž½ž? 700 žùžõž?ž?ž¦ ž¦ž?ž? ž?ž?ž?ž?ž?ž. ž?žÿž?, ž¸ž?žž? 2014 ž¸ž?ž?ž?žõ žž¦ ž½žÝž?ž? ž?ž?žù ž?ž?ž?ž?ž?ž? ž?ž?ž ž?žÏž­ž?žõ ž?ž?ž?ž?žœ ž½ž? ž?ž?ž? ž?žõž?ž?žÿž? ž?ž¸ž?ž? ž?ž?ž? ž?ž?žù ž?ž? žÝžùž?ž? ž?žõž?ž? ž¦ž?žùž?ž?ž?ž ž?ž½ž?ž?žõž?ž ž?ž¦ž?ž?žÏž?ž, žÏž¸ž?ž? ž?ž ž?ž?ž?ž½ ž?ž?ž¸ž?ž?ž? ž?ž?ž?ž?žÏž? ž¸ž?ž¦žõž?ž?ž?ž? ",Positive
" ž?ž¸ž ž?žõž?ž ž?ž?ž?, ž?ž?ž? ž?ž¸ ž?ž? ž?žùž?ž¸ž? ž¸žž¦ ž?žÿžõž?ž? ž?žÏž?ž?žÿž?ž ž¸ž?ž?ž ž?ž ž?ž?ž?žž? ž?ž?ž? ž?ž?ž¸ž?žùž?, žž?ž? ž?ž?ž?ž? ž¸ž?ž? ž?ž¸žùž?žœ ž?ž¸žÏž?ž? ž?ž¸žÿž¦ž?. ž?ž? ž?ž? ž?žùž?ž? ž?žž?ž? ž?ž½žùž?ž?ž ž¸ž?ž¸ž?ž žÿž?žùž? ž?žÝž?ž?žõ. ž?ž¦ž?ž?ž?ž¸ ž¸žžÿž?žÿž? žž?ž¦ž? ž?""ž½ž"".",Positive
ž¸ž?žÏž? žžÿž?ž?ž¸ž?ž?! ž½ž?ž? 4 ž½ž?žùž?ž¦ ž?ž?ž?ž?ž?ž ž?ž?ž¸ž?ž?,Positive
" ž?ž?ž?ž?ž? ž?ž? žùž½! ž?ž¸žõžù-ž?žÏž?ž­ž?ž?žÿž? ž¸ž? ""ž?ž¦žÿž?ž½ž? ž?žÝž?ž?žÿž?ž¦"" ž?ž?ž?ž?ž½ž? ž?ž¸ž?žÝž? žùž?žÝž? ž?ž?ž?ž?ž?ž ž?ž¸ž?ž?ž¦ž?ž?ž¦. žž¸ž?ž? ž¦ž?ž?ž? ž?ž?ž¸ž?ž?ž? žž¦ ž?žž?ž?ž?ž?ž ž¸ž?ž? ž¸ž? ž½ž?ž? ž¸ž?ž? ž?ž½ž ž?ž?ž?ž?ž?ž?.",Positive
 ž?žž?žù ž?ž žÏž?ž ž?žÿž?ž? ž?ž?ž?ž? ž?ž ž?ž?žù ž?ž­žù ž?ž¸ž?ž?ž? ž?ž ž¦ž?ž?ž? ž?žùž?žù ž?ž žžÏž­ ž?ž ž?ž?žÏž¦ ž?ž?ž¾ ž¸ž? ž?ž?ž? ž?ž¸žõž?ž¦,Positive
"ž?ž½ž?ž? ž?ž½ž­žõž?ž ž½ž?ž?ž?ž? žÿž?ž¸ž?ž?ž ž?ž¸ž?žÏž­ž?žõž?, ž?ž¦ž½ž?žùžùž? ž?ž¸žùž?žœ žž¦ ž?žùž?ž?ž?ž?ž¦. ƒ?ù‹÷ƒ?ù‹÷ƒ?ù‹÷ƒ?ù‹÷ƒ?ù‹÷ƒ?ù‹÷ Ð??¾Ð??¾Ð??¾Ð??¾Ð??¾Ð??¾Ð??¾Ð??¾Ð??¾ žÿžùžž? žž ž?ž¦ž½ž?žùžùž? ž?ž?ž?ž? . ž?ž½ž?ž? ž?ž½ž­žõž?ž ""žÏž?ž½ž? ž?žÿž? žÏž?ž?ž½ž? žžÿž?ž¸ž?"" ",Negative
" ž?ž ž?ž ž¸ž?ž?ž?ž?ž. ž?ž?ž žÿž½ž?žùž?ž. ž?ž?ž?ž?žù ž?ž?ž?žÏž?ž¦. žž?ž? ž¸ž?ž ž­ž?ž?ž? ž?ž¸ž?žùžù ž?ž?ž? ž?ž?ž?ž? žž?ž? ž¦ž?ž?žùž¦ ž?ž?žÏž?ž¦. žž?ž?, ž?ž?ž?žùž?ž¦, žž? žõžÝž¦ žÏž?žÏž?ž?ž?ž?ž ž?ž ž?ž?ž?žõ. ž?ž?ž?ž ž?ž?ž?ž¦ ž?ž?žùžõ ž?ž?ž?ž? ž½ž? žž?žùž? ž?žÿž?ž?ž­ž?ž?, ž¸ž½ž?ž?ž?ž? ž?ž?. žž?ž? ž?ž?ž ž?ž ž?ž?ž¸ž?ž? ž?žÿž?ž?ž?.",Negative
" žž?ž?ž? ž­ž?ž?ž?ž?ž?ž¦ ž?ž¸ ž?ž? ž?ž?ž?ž?, žÏž?žÏž?ž?ž?ž­ž? ž½ž?ž?ž?!! žž?ž? ž?ž?ž?ž? ž?ž?žÿž? ž?ž?ž?ž? ž½ž?ž?ž?! ž¸žÿž?ž?ž žùž?žÝž?ž ž?ž?žÏž?ž? žùžž¸ ž?ž?ž¸ž?ž? žÝž?ž?žÿž?!!",Positive
 ž?ž?ž½ž¦ž? ž?ž­žÝž?žÿž? ž¸ž?ž ž?ž?žõžùž?ž žž¦ ž?ž?ž?ž¦ ž¸ž? ž?ž?ž?ž ž¸ž?žüžžÿž?žüž?ž? žùžÝž? ž?ž?ž¦žù ž?ž?ž?ž?.,Negative
 ž?žÿžž¸ž. žž?ž?ž? ž?ž½ž.,Negative
" ž?ž?ž? ž¸žùž?ž Ð??û ž?ž?ž?ž?ž?ž? ž?žÏž?ž? ž?ž?ž¸ž?ž?ž?ž? ž?ž?ž?ž? ž?žõž?žÝž?žÿž?ž?ž¦ ž¸ž?ž?žÏž?ž?ž? ž?ž?ž?ž?ž¦ žž?ž?ž?, žÏžùž?žÝž¦ ž?ž?ž?ž?ž?ž?ž¦. ž?ž?ž?ž? ž½ž?ž?ž?ž¦ žÿžÏž¸ ž?ž?ž? žž?žùž?ž? ž?ž? ž¸ž?ž?ž?žÏž¦ ž?ž¸žÏž?ž?ž¦ ž¸ž?ž?ž?ž?ž¦. ž?ž?ž?ž? žžÿž¸ž?ž ž?ž­ž?ž?žÿž?ž ž¸ž?žùž­ž­ž?ž ž?žž? ž?žù ""ž¸ž?žž?ž? ž?ž?ž?ž?"". ž?žùž?ž­ž¦ ž?ž?ž?žõ ž¸ž?žž?ž? žž?ž¦žÿž? ž?žž¦ ž?ž?žùžõž ž?ž?ž?žùž¦ž?. ž?ž?ž? ž?žÝž?ž?ž½ž? ž?ž?ž?ž? ž?ž?žù ž?ž ž?ž?ž?ž?ž? ž?ž?žÝž?ž?ž½ ž?ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž?ž ž?žÏž?ž?.",Negative
" žÏž¸ž?ž?ž, ž¦ž¦žùž?ž?, žž¦ž? ž?ž ž?žùž?ž? žÏž?ž?ž?ž?ž?, žž¦ž? žž?ž?ž? ž?ž?ž¸ž?žù, ž½ž?ž¸ž?ž? ž?ž?ž?ž?ž? žž?ž? ž?žùžž? ž?ž?ž?ž?ž ž¸ž?ž? žž ž?ž ž?žÿžÝž?ž? ž?ž?ž?ž?žùž?ž¦. žùžõ ž?ž?ž?ž?ž?ƒ?Ý",Negative
 ž?ž?ž? ž?ž? ž?ž? ž?žùž¸ž? ž?žÏž?ž¸ž¦ž?žÿžž?ž ž?ž?ž¸ž?ž? ž?žÿžùž?ž?žùž?ž ž?ž?ž?ž? ž?ž?ž?ž?ž?ž?ž? ž?ž? ž?žõžùž? žž ž?ž? ž½žùž?ž?ž¸ ž?ž¦ž?ž?ž? ž?ž?ž¸ž?ž? ž?žÿžùž?ž?žùž?ž ž?ž?ž?žùž?ž?ž? ž½ž?ž?žœ ž?ž?žùž?ž? ž?ž?ž? ž?ž¸žù ž?ž?ž¦ž?ž?ž? ž?žž? ž?ž ž?ž?žù ž?ž½ž?ž?ž ž?ž ž?žÿž­ž? ž?ž?ž?ž? ž½ž? ž?ž?žÿžùž?ž?žùž?ž ž?ž?ž?ž?žùž?žÿž?ž ž¸ž?ž?ž. ž?ž ž?ž?ž??,Positive
// žž?ž?ž? - - - - ž?ž?žÿž¦ž? ž¸žÿž?žÝž?ž?ž ž?žÏž¦ž?ž¦ž?ž ž?ž?ž? ž?ž¸žùž?žœ žž¦ ž?ž?ž?ž¦ž¦ž¦,Negative
 žž?ž? ž?ž?ž?... ž?ž? ž?ž?ž?žù žùžÝž? žÿž?ž?ž? ž¸žž¦ž? ž?ž?ž?ž¸ ž?ž?žÿž­ ž¸ž?ž?žù ž?ž?žùž?ž?ž?ž ž¸ž?ž?žùž?ž¦ ž?žž? ž?ž? žÿž?ž¦ž? ž?ž?ž?ž?ž?ž ž¸ž? ž­ž?žÿž?žùž?ž? ž?ž?ž? ž?ž?ž? žÿžùžž? ž¸žž?ž? žùž?ž?ž?ž?ž,Negative
 žž? ž?ž? ž?ž?ž? ž½žùž?ž? ž¸ž?ž?žùžõ žž?žÿž?ž žž? ž?žõž¦ž?ž?ž ž½ž? ž?ž?žÏ žÝž?ž? ž?ž?žÿž? ž?ž?ž?ž¦ ? ž?ž? ž?ž?ž?ž¦žù ž?ž?ž? ž?ž?ž?ž¦žù,Negative
 ž?ž­ž?ž?ž ž¸žž?ž?ž?ž?ž¦ ž?ž?ž¸ž?žùž? ž?ž?ž¦ž? žÿž­ž?ž?ž¦ žž?ž? ž?žÏž¦žùž?ž? ž?ž?ž žÿž?žÝž?ž?ž? ž?ž?ž?ž?žùž?ž¦ ž?ž?ž ž?žÏž?žÿž? ž½ž ž½ž?ž?ž¦ ž¦ž?žÿž?žõ ž?žÝž? ž¸žÿž? žžÏž¸žù ž?ž¸žùž?žœ žõž?ž?ž?ž¦ ž½ž? ž?ž? ž?ž?ž?žù / ž?žÿž? ž?ž?ž? ž?ž?ž?ž?ž ž½ž?ž?ž?ž¦ ž¦ž?žÿž?žõ ž?ž?žÏž?žÿž?ž¦ ž¸ž?ž?ž?ž½ž?ž ž¸ž?ž?ž?ž? ž?ž?ž ž?ž?ž?ž?ž?,Negative
ž?ž?žù ž?ž?ž?ž? ž?ž¸ žùž?ž? ž¸ž? ž¸žÿž?ž¦ ž?ž?žÿž?ž?ž ž?žÿž?žÏž?ž? ž?ž?ž?ž¦ žž?ž?ž? ž?ž?žùž?ž?ž ž¸žõž?ž?ž ž?ž?ž?žùž? ž?ž?žÿž?žÝž? ž½ž? ž?ž?ž? žÏž?ž?ž?ž?ž?žõž?. ž?ž?. ž?ž¸ ž½ž ž?žùž?ž?ž ž?ž½ž?ž?ž¦. žž? ž?ž?ž?ž¦ž? žžÏž¸žùž? ž?žÏž¦ž?žù žž?ž¦ž ž½ž žùž?ž?ž?ž¦ žÏžùžÿž?ž?ž?ž?ž?ž?ž¦ ž?ž?žÏž?ž?ž. ž?ž?ž?? ž?ž? ž?žÝž? ž¸ž?ž?ž ž?ž ž?ž¸ žž?ž? ž¸ž?ž¦ž½ž­žõž?ž ž?žž?ž¦ž? ž?ž?žù - ž?žÿž?žÏž?ž? ž?ž?ž?ž¦ žž?ž?ž? ž?ž?ž?žùž? ž?ž?ž?ž?ž?žÿž?ž¦. ž¸ž?ž? ž?žùž?ž? ž?ž?ž?ž­žù ž?ž?ž½ ž½ž? žÝž? žž?žù.,Negative
" ž?žž?ž?, ž?žùž?ž? ž?ž?ž?ž? žžÿž?ž?ž¸ž?ž? žÿžžÝž?, ž¦ž¸ž?žùžùž?",Positive
"ž?ž­ ž?ž?ž?""ž? žùžõ ž?ž¸ž?ž?ž? ž½žùž?ž? ž?ž¸ž?žùž? ž?žÝž?ž?ž?žù ž?ž?ž?ž½ž?ž?ž? ž?ž­žÏžù ž?ž?ž?ž?žÿž?ž?ž¦ žÏž?žõž?ž? ž?ž½ž?žùžœ",Negative
"žùžõž?ž?ž¦ žÿž?žùž? ž?ž½ž?ž? ž?ž?ž¸žùžž?. ""ž?ž?ž?ž½ž?ž¦ žž?žùž?žÿž?ž¦"" ž?ž?žÏž¦ ž?žùž?ž? ž?ž?žùž?ž? ž¸ž¦ž? žùžõž?ž?ž¦. ""ž?ž½žùž?ž?"" ž¸ž¦ž? žùžõž?ž?ž¦ ž?ž?žùž?ž? ž?ž?ž?ž? ž¸ž?ž¦ ž?ž½ž? žž¸žõž?ž?ž?. ""ž?žžùž¾"" ž¸ž¦ž? žùžõž?ž?ž¦ žÿž?žùž? ž?ž½ž?žù žž¸žõž?ž?ž?. ""ž?ž¸žùžž? ž?ž?ž?ž"" žÝž?""ž? žÏž?ž½ ž?ž?ž¦žõž? ž­ž?ž?ž? ž¸ž? ž?ž?žž­. ",Positive
 žž?ž? žïž?ž½žùž?ž?ž žÿž?ž?žùž?žžï žïž?ž­ž?ž?ž?žÿž?ž ž?žÏž?žÝž? ž?ž?ž?ž?ž¦žï ž?ž? ž?ž?ž?žùž? žÝž?ž?žÿž? žÏž?žùž?ž?ž?ž?. žÏž?ž?ž?ž?,Negative
 ž¸ž?žùž?ž?žÿž?ž ž?ž½ž?ž?ž?ž!!! ž?ž­žù ž?ž? ž½žùž?ž? ž?žùž¸ž?ž?ž?,Positive
"žžùž?žïž? ž?ž­ž?žùž? žž¦ ž­ž?ž?žž? ž?žùž¸ž?ž?ž¦ ž?ž?ž?ž?žÿž?ž¦ ž¦ž?ž?ž?ž?ž¦ ž?žùž?žù ž?ž¦ž?ž?žùž? ž?ž?ž­ž?ž ž½ž ž?ž¸žùžž?. ž?ž? žž?ž?žù ž¸ž?ž½ž¦ž? ž?ž?ž?žž? ž­ž?ž?žž? ž¦ž?ž ž?ž­ž?žÿž? ž?žÏžÿž? ž¦ž?ž?ž½ž?ž¦ ž¸ž? žõž?žùž?žÿž?ž¦ ž?žùž?žù. ž?ž?ž­ž?ž ž½ž ž­ž?ž?žž? ž?ž?ž?žùž?, žž? žž?žÿž? ž?ž?ž?ž? ž?ž½ž?ž?žù ž?ž?ž ž?žùž?ž¸ž? ž?ž? ž?ž¸ž?ž½ž?ž¦ ž?ž?ž?ž½ž¦ ž?žùž?ž? ž½ž? žÏž¸ž½ž? ž?ž½ž?žù. ž?ž? ž?ž ž?ž?ž­ž?ž?ž? ž¸ž?ž?ž žž­ž?žù ž?ž¸ž?ž?ž? žž¦ žõž?žùž?žÿž?ž¦ ž?ž?žùž?žù ž?ž?ž¸žùžž?ž?ž?ž.",Negative
 ž?ž?ž?ž?ž? ž¸žž?ž?žù ž?ž½žùž?ž? ž¸ž?ž?ž ž?ž ž½žùž?ž? ž?ž­žÏž?žõ ž?ž?ž? ž?ž?ž½ž?ž? (ž?ž?ž?ž?ž?ž?) ž?ž? ž?žž?ž¦ ž?ž¸ž?ž? ž?ž?ž?ž?ž?.,Positive
"ž?žÏž?ž­ž?ž?žÿžž?ž ž?žõž?ž?ž?ž 98.3 ž?ž? ž?ž ž?ž ž?ž?žÿž?ž ž?ž¸ž?ž?ž žž?ž ž?ž¸ž?ž?ž? ž?ž?ž?ž?ž? ž?ž¸ž?ž?žùž?ž? ž?ž?ž?ž? ž?ž?ž½žÿž? ž?ž¸žÿž?ž? ž?ž?ž? ž¸ž?ž¸ žž¦ ž?ž?žõ žõž?ž?žÿž?ž¾ ž?žÿž?ž¸ž. žž ž?ž?ž¦žÿž?ž?ž?ž žž­ž?žù ž?ž?žÿž?ž¦ ž?ž¸ž?ž?ž? žÏž?ž­ž?ž?ž? žž? ž?ž žÏž?ž­ž?ž?žÿžž?ž ž?ž ž?ž?žÿž? ž?ž¸ž?ž?ž? ž?ž¸žùžž?. žïž?žž¸žù ž?ž ž?žùžž?ž ž?ž¦žÿž?ž?ž?ž¦ ž?žÝž?ž ž?žù ž¸ž?ž ž?ž?ž?žùž?ž ž?ž?ž žž¦ žž?žÝž½ž? ž?ž?ž?ž?ž? žž? ž?žõž?ž?ž, ž?ž?žùž?ž ž?ž?ž? ž?ž?žùž?ž?žï",Positive
