text,label
ÿ? ?Έ?ωω¦ ¦ Ο?­??? ??? ,Negative
???? Έ?? ?½??? Έ? ?ÿΈ ?? ??? ??¦ωΟ­ ?Οÿ? ?ΟΈ?­??¦ ??? ΈΈ??? ?? ?Έ??? ½­?υ ?Ο½???¦ ?ω?ω ÿ?? ½ω??.,Negative
" ?ÿ???? ÿ¦ÿ??? ?? ?έ??? ??ω? ?ÿ? ????¦ ????ÿ? ?ωΈ?ÿ? Έ??έω¦ ??υ?ω?ÿ?, ?½???? ?Ο??ÿ? ÿ??? ½ Έ??? Έ? ?? ?? Έ?½Έ? ?? Έ?ω? ? έ??ÿ? ?? ?Ο¦ ?? ?????ÿ?",Negative
 ? ??? ?Έ ωυ ?Οω ½ω?? ??,Positive
" ??? ÿ??? Ο¦? ????? ?½ÿ??ÿ? ½ω??,? ½ω?? έ??ÿ? Έ?¦???­ ?έ? ?????Έ Έ? ?Έυ ??¦ω ?1%?? ½?¦?ÿ? ????? Έ? ???ω ¦ ???ƒ?έ",Negative
" ÿΈ?? ½? ??? ?¦ÿ?? ??υÿ? ??ω??¦ Έ?¦?ÿΟ¦ ??¦ÿ???, ??? έ?Ο?¦?",Negative
?ω?ω... ?? ?? ωέ? ?¦? Έ??ω?,Negative
" ??? ?Έÿ?ω? ÿ½ω Ο?­??ÿ? ??υΈω ????, Έ?? ?ω?¦ ??? ­ω??? ????. ??ω??,",Positive
??? ?½ω?? ? ?¦?­ÿ?? ??¦? ­???¦ Έ... ? ½?Έ? ?¦?ÿ?¦ ?? Έ?? ?­???¦. ? ? Έ?? ???ω?¦ ?????¦. ? ?½?ω?? ??έ? ??¦?ÿ?¦ ?υ??ÿ??¦. ?έ? ?ωέ???¦ ?ÿΈ? ??Έω? ? ????ω. ?? Έ??½ ????έ½ ?Έ ωέ? ????ω. ? ?Ο?? ¦ ??ω? ??έΟ?? ??½ω? Οω?½. ???? ????¦ Έ?Έ υΈω?,Positive
ÿ? ???? Έ??­ ?????? ?ÿ?­ ¦ ?υ??Οω­ ???,Negative
?Έÿ?ÿ? ÿ?ÿ? ???¦ ?­ω?? ???? ??? ??? ???? ???¦ ½? Έ¦½??ω ??½?? ?υ?ω?ÿ? ???? Έ?? ???ω? ?? ????? έ?ο? Έ??ω? ½??ÿ? ? ?­?ω ??υ?ω ??¦ÿ? ??? ???ω υΈ? ???¦???¦ ??? ?ω? ­?ω?? ??ÿ?? ?½?? ?¦?? ?ω??¦ ?????? ?Έ¦ ??? Έ??¦ω ¦???? ?????? έ?ο? Π??©Π??ρ ,Positive
 ÿ? ? ???? ?? ωΈ??¦ ?Έ??¦ ??¦ ½?Έ? ?? ?ΟΈ?? ??? ?½??½ ÿ?­???? ?Έÿ? ½?? ?Έ?υÿ? ???,Negative
???? ?? Έÿ? ω?έ? ???. ÿ? ω?έ? Έ¦??? Έ ω?? ½ω?? ??? ?¦?Ο? ?ω? ?ω? ?Έ?ω¦? ???¦ ???? ??¦ ?Έ¦? ?ω?? ? ????Έ Έ??Έ?ω? ÿ??? ?ω?? Έÿ??? ? ??ω ?? ????? ??Έ?ω? Έÿ??? ?ω?? ???? Έ? ?ω?? ¦ ???,Positive
"??Έω ?ωΈ?¦ ???Έ?? ƒ?? ΟΈω?¦ ?¦ ¦???? ? ?ωυ ????? ?ωέ?ÿ? Έ? ?? ????½? Έ???? Έ??ω? ?????? ???Ο?ω ?ÿ¦ÿ??? ?? ?ωέ??¦?, ????υ ?Ο? Έ½??ω Έ?ÿ? ¦ Οÿ? ???­??ω?? ½ ωέ? ω???. ?? ÿΈ?? Έ??? Έ?ÿΎ ???½ ??υω? ?ωΈ?¦ ?Ο?ω???? ?έ?""? ??Ο?????υ? ?? ???? ? ????¦ ωΈ ??Έ??...",Positive
" ½ω?Ύ ????????? ""? ??Ο??"" Έ? ????? ???? ?Έ?ω ??ω ¦ ???υ ?ωΈ?? ?­?ω? ??υ??ÿ?ω?¦ ½? ?¦??ÿ?¦ Έ? ??""ω ?ωΈ""Ο ????? ½?­ ""??­? ƒ?έ",Positive
 ?ω? Έ?? ???¦ ???? Έ??ÿ½ÿ? ??? έω??? ????½ ?­ ?­?? Έ? Έ??¦?¦ ½? ?ÿέ Έ?? ???? έ??υ Έ?Έω? ¦???Έ ?¦?ω?? ?¦ ? ?  ÿ?ÿ? ­???? ?ω?½ ?? ???? ?½Έ? ???ÿ? ),Positive
" ½? ωέ? Έ? ??? ? υ?ω? Ο? ??? . ????ÿ? ÿ??Έ? ½""? Έ?ÿ? ?????.",Positive
" ½??? ?ÿ??, ? ??, ??­ ??? ?? ?½?ÿ?? ½ω?? ????. ???½, ?? ?? ?½? ???ÿ¦ ?Έω? ????ÿ? Έ?? ?ω? ??..? ????ÿ¦? ½ω?? έω?? ????¦ ????? ½ ?όÿ?¦ Έ?? ?½??? ??¦ÿ?? ?¦Ο?­¦? ?¦??? Ο¦?, ??­, ?ό??? ­???, ? ??ο?. ¦? ???? ? ?έΟ? Έ?¦??? ?Ο???½?. ??½? ½???.",Positive
 ?? ?½??? ¦½Έ? ¦ ?? ?Ο? Έ¦ ω?έ? ωυ ? ????ÿ¦ ?Έω? ÿ?ÿ? ? ΈΟÿ? ÿ?­??? Έ?? ?Έ?½ÿ? ?ω?ω? ?­Ο?υ ??????¦ Έ? ?0?? ?ω?? ??? ? ÿΈΟ? ?? ?ω?? ??? ?¦? ?ω?? ?ω?? ??? ???? ????¦ ÿ?­ω? ???? ?ω?? ??? Ο???½? ??ω?? ??? ?ω?ω ?ω?? Ο??¦ ?????? ?Έ? ????? ? ¦??? ??? ???ÿ??,Negative
" ?? ?? Έÿ? ??ÿ¦? ?????, ?ω?ω?­? Έÿωέ? ??ω ΈΟ?½/ÿ?­? ?Ο??½ ?½ω?? ?Ο? ?ΟΈ½, ?¦ ½? υ???Έ ?'. ??? ?? Έ??ω? ????",Positive
" ω?έ? ???? Έ¦?ÿ? ?½Έ? ???½? ???? ?????υ ???? ??¦ω ?Έω ? Έ???, υέ?? ?­??ω¦ ???? ?½? ??ω? ? ωΈ ??Έ?¦ ?Έω?.ƒ?έ",Positive
" ??? Έέ?½υ ""½ω?? ½ω??"" - ΟΈω ??¦?? ?? ¦ ??Έ?? ?Ο? Έÿ??? ?½Έ?¦ ??????¦ ??έω??",Negative
 ??? ???? ?Έ Έ,Positive
"Ο¦? ?ω? ""?ω??"" ??Έ?? ?ω?? ????¦ ωέ? Έ? Έ??ω?",Negative
Ο?? ¦υ??? ÿ¦ÿ??? ?ω? ?? ? Ο? ????? Έω? ½ω?? ??? ?? ½ω?? ?¦,Positive
 ÿ? Έ??? ?Έ???? ωέ?,Negative
" ?Έ?? ?½??? Ο???½? ?ω?ω. ?""ω έ?? ?ÿ½?? ""??υω ½ÿ??ÿ? ?Έω?"" Έ?? ?½?? ?¦ω? ?½ω??¦ ¦ ?έ??Ύ Έ? ??­? ω? ?Ο?? ÿέ ??Έ??ω?? ?Οƒ?έ",Positive
"?Οω??ÿ? ??????ÿ? ?½ω?? ?ÿ???? (Twitter) ÿ­ω??? ?""ω??? ­??? ?Έÿ?"" ?½ω?Ύ ""?-?????"" ???ÿ?ÿ? ""??ωΈ ?½έω ?­½??? ????? ?? ­??? ?έ?½ Έωέ?¦ ??ω?¦ ¦¦ÿυΈ ???? Έ??, ????? ??υ?ω? ???Έ?ÿ????. ??ω?υ? ?­???? ??έ½? ?­½???¦ - ?Έω ?Έω? ¦?έ½ ¦ƒ?έ ",Negative
¦?Έ? ??¦ ?ÿ?ÿ ?¦???? ?Οÿ? ??Έ?ω? ¦?ÿÿ¦? ??έ½ Ο???½ ?υ?ω? ??ω?Έ?? ,Positive
" ???½ ¦? ???ω ?Έ ¦υΈ?ω¦ ?¦? ? ?½?? ?Οω?? ??? ??½?¦?? ¦ ÿ?Έ ωέ? ?ÿ½ω? ?? ½ ??Ο?ÿ?¦, ??? ? ????ω ?¦?? ½? ?¦? ?¦?? ????? ?¦?ÿΟ? ?Έ?? ??? ??ω??Έ ??? ?",Negative
ÿ? ???½¦¦ ??????? Οω?????? ωέ? ?? ? ??ÿ? ΟΈ??,Negative
" ½?ÿ??, ? ¦? ?½? ?υ?ω? ?½ÿ?Έ? ? ??υω? Έ????? ??ÿ? ?? υ??? Ο?­??ÿ?? ωυ ???υ ?? ÿω? Έ½? ??? ?? Ο??¦ ???? ??",Negative
" ??ÿ¦?, ? ????ÿ¦ ?Έω? ??ω ωέ? ?ΟΈω???¦ ?? - ??έ? ???ω? ?¦???? ? ?ÿ??¦ ?¦? ??Έ? ?ÿ???? ???υƒ?έ",Negative
 ωέ? ω???,Positive
 ¦? ÿ?? ωέ? ??'??,Negative
" ?½???? Έ?Έ ?? ?Οω?Ο?? Έ ?¦??ÿ?, ? Έ???¦ ¦ ?ΟΈω?¦ Έ¦? ??Ο½? ½? ??? ?? ÿ?ω...??????, ???ω? ??ω? ?Έ?? - ?ω?? ?Έω? ??? ??Ο??½ ?­????? Έ?? ?ÿέ? ????ω?¦. ?? ????? ??ÿ?? Έ?¦??ÿ? ??¦ ??¦?¦, ??? ??¦ Έ??. ¦? ?ω? ???½ Έ? ?½? ???ω? ??????ω ????Ο? ¦ ?Οω?Ο?? Έ??, ÿ????",Negative
" ??ÿ? ?????ω, ÿ? ?ÿ­? ??­??ω ?? Έ??? ?Ο¦?ω ¦ ?½??¦ ?????¦ ???ω? ?½ω??¦ ? ????? ???? ¦ ???ω ?? Έ?? Έ????¦ ?? ω½, ? ΟΈω ??ÿ? ??? ?????¦ ?? ?Έ?? ??? ?? ω?έ? ¦ ?Έ?? Έ??.",Positive
"?? ?????! ωέ? ½?? ??? ½Έω?¦ ?¦?Έ?? ½?ω?, ??? ¦?¦?",Negative
" υω?¦ υω? Έ? ""½ω?? ½ω?? ½ω??"", ΟΈ?? ÿέ?... Π?Οέƒ?ƒ??‹χ",Positive
ÿ??Έ??,Positive
" Έ????¦ ??Έ ... ? ?? ¦υ?Ο? Έ½?Έ? ?? ¦??? ½? ÿυ???¦ ?ω?ω (?Έ?ω?, ?ÿ?ω?¦, ?Ο½?? ???? ???)",Negative
 ?Ο? ??Έ?ω? ?? ½ ?Ο??? ?Έω? ¦ ??Ο?ω ?Ο? ???¦???¦ ???½Έ?¦ ?? ?? ωυ ÿ?? ?ω?? Έ­??ω? ?? έ??¦ ?Ο½?? ?¦,Positive
" ω?,?υ??? Έ¦?½υ ??? ΈΟ½ ??? Έ??Έ?ω? ¦?ω?? έ½?ω ½ω?? ? ¦??Ο?",Negative
 ?????ω? ??? υ?? Έ­? ????υ ???? ??. ?? ?? ??¦½ω? ??? ??½ÿ?¦ ?? ­?ω ???υ. ? ? ??¦½ω? ?? ?½ÿ??ÿ? ωέ? ? ?ÿ­? ?? ??? ???ÿ? ?¦?? ???ÿ??,Negative
 ????? ¦Ο­?υ? ?ωέ?? ?ÿ? ????,Positive
 ¦??? ??? ?Ο?ÿ? ??? ??¦? Έ? ?? ?? ω?Έ ??½?? ???? ω?έ? ?ÿ½ω ????? ­ÿ?υ ??? ÿ½Έ? ?Ο?ÿ? ??? ?? Έ??ω ?? Έ??½? Έ? ? ????? ?½Έ?¦ ?? Έ? ω?έ?,Negative
"??? Έ? ????? ­ÿ?υ ?Έω ??ÿ? ""?? ?? ω?έ? ?¦?, ?? ?? ½ω???"".",Positive
 Ο????Ο? ? ÿ??Έ?? ?? ???? ½Έ? ????? ½? ÿέ? ???? ?υ?? ¦ ?? υΈ?,Negative
" ?????ω ??υω, ¦? ÿ½Έ? ?? ??, ??? ÿ??Έ??, ? ???υ?ω¦ Έ??υ? ???¦? έ??υ¦ ÿ½Έ?¦ έ?? ?Ο??¦?¦, ???υƒ?έ",Negative
" ??½ ?? ?¦ÿ?? ?ω??Ύ ??? ?? ?Έ ??? ??? ????, ????? ω?? ¦ ?Ο??ω??? ?½έ? ??ω?¦? ?¦ ½ÿ? ½??. +",Negative
 ?? ½?Έ?? ??­ ? ??ω?...,Negative
" ?? ?? ???? ½? ½έ?, Έ???? ?Έ?¦υ ? ???¦ ...?? Έ? ??? ¦ ½έ?? ??έ?? ???, ? ÿ?ω? ?? ?Έ?¦υ ?? ?¦! ????? έω?? ??ω??!!!",Positive
"ωΈ?ÿ? ?Οÿ?ÿ? έ???? Έ? ω ΈΟ½ ""???? 0-19 ?? Έ? ?ΈΟ½? ½? ?¦????"" ÿ?ÿ? ½?? ÿ???ω ?ω ΈΟ½ ???? ???? ?????ω? ?? ??? ωέ?. Π??©",Negative
" Έ??? ??ÿ?¦, ???¦ ??ω ?¦? ??ω ½? ?? ???Έ?¦Ο¦ Έ???? ????¦ ½ω? ?ÿ­ ½ω???",Negative
"?? Έ???? ?¦? ?ω¦? ??? ½ω?? ????ω ???Οω ?ÿ?έω? ?????. ???Έ?¦ ???ω? Έ?Έ ?? ??Οω, ?Έ Ο??? ??Έω ?ω? ???¦ÿ???¦ ½Οω? ?­????. ?? ?????, ?? 60 ?½ω?, ­?Οω ?? Έ????? Έ?? ???? ¦?ω υ??? - ???? ?ω?? ?ω?ο?. ?ΟΈ½ ??? ???? Έ? ???ÿ¦ ?Έω? ??? ???? ????? Έο ???ÿ?­ ???­?? ?ωΈοΟ.",Negative
" ??½?¦? ??ω? ???ω? Έ ???, ?? ? ?Έ?? Έ?υω?? ?, ? ??? ?Ο¦ ?? ?? ?? ½ω??.",Negative
"ωΈ ???Έ?? Έ?? ? ???½ ?ÿ??? ??? ?Έ??ω?? ??ω?¦ ?ÿ??? Έ? ωΈ? ????ÿ? ?ÿ? ?ΈΟ??¦ Έ????¦ ÿΟ?½?¦ ?ω?ω, ÿ¦ÿ??? ? ???½ ??? ?ÿ??? ??? ???¦ ?ΈΟ?¦? Έ? ­¦ω ??ω?? ??? ?ÿΈ? ?Έ??ω??, ?Ο? Έ? ???½ ?ÿ? ???¦ ?ΈΟ?¦ ??-?? ??ω ?ω?? ??ΈΟ?¦ Έ?? ????¦ ??½?",Negative
????. ??? ωέ? ¦ ??ÿ?..?­???½Ο?ω ?ω Έ???? ?ω???. ¦???υ. ­?.Έ?? ÿ?ωέ? ?­??? ???ÿ?. ??υ¦ Έ¦?,Negative
?­ω ½ωΟ¦ ?­??? ?ω?ω ????? ,Positive
" ??ω Έ?? ?? ??""ω Έ""? Έ??ω ??Ο? ??ω?ω ???ÿ? ?¦½­υ ωυ ½ ?ω?ω ????? ?½?? ??ω?ω ?½ω?? ?? 99% ??Ο?""½ ? Ο? Έ??ω?ω ?¦??ω ",Negative
" ÿ? ??Έ? Έ?­¦? Οω?½? ?? ?? Έ?????? ÿΈ? ?Έω? ?Ο??ÿ? ?ω?, ? ???ÿ?? Έ??",Positive
" ¦?½?? ??έ??¦ ?υ­?? ?? ???? ????? ???""? ¦ ω?έ? ­¦ω ??ω?? ",Negative
" ?? ? ωυ ?Έ?, ???. ?? ?ω?Ύ ?Έ?¦. ?? ?ω?έ? Έ?? ???½?¦ ???ω? ?¦ ????. ?? ω?έ? ?ÿ?­ ¦ ÿ¦ÿ??? ??Έ?¦ ???Έ?¦? ½? Ο? ??? ??¦? Έ? ÿ¦ÿ???. ??½?? ­½ω ?? ? ÿυ?? Έ????υ ?Έ??ÿ?¦ ?Έÿ? ω???¦. Έ",Negative
 ?? Έ? ???? ÿΈω ?? Έ? ????,Negative
" ??ω??ÿ? Έ? ?Έ?ω¦ ?Έω? ??? ???ω??¦ ????? έ??υ? Έ?? ??Έω ???¦ω? ??ω?Έ?? ½? ?ÿ¦ ????¦ ½? ωέ? ????? ­ÿ?υ ??""? ??ƒ?έ",Negative
 ?? ½?? ¦? ? ???½ ? ?Έ??? ?????? ?????¦ ¦υ?½? ?Έ?Οω Έ?? ? ?ωΈ???  ÿυ?? ?Έ??,Negative
 ?? ­?Ο?ω ½έ?? ??. ?? ¦? ???½ ??? ?? Έ ?? ??? ÿ½ω Ο?­??ÿ? ??? ?Έ?ω?? ?¦? ??ω?ω?­? ?­??ω? ¦ ?½ÿ???.,Positive
 ??? ?? ?¦ÿ???¦?,Negative
 ?ÿ? ?? ??ω? 1. ?ÿ½ω ?ω? ??Έ??ω? ?Έ?? υω? ?? ?½έ?ω. 2. ??υ? ?½έ?ω ?? ÿ?? ??? ωΈ??? 3. ?? ?ω? ??Έ??ω? ?ω? Έ?? ???? ?ÿ?. ???¦ Έυ? υ?ω¦ ??? Έ½?Έ? ¦ ?? ????. 4. ???Ο?ω ?Ο??ÿ? ?έ? Έÿ? ?ÿΟέ½? 0 Έ??ω?. ¦??? ??Ο?ÿ¦ ?¦ÿ??? ÿΟέ½? 11 Έ??ω?.,Positive
"?­? ?­?? ?? ???ω?? ???Έ?. ???­??? Έ ? ?½ÿ??ÿ?  ??, ???? Έ­?ω ???ÿ?­ ?Έ ?Έω??, Ο?­??? ?? ???ω?? ???Έ?, Έ¦? ???ÿ?¦ ?Έÿ? ½?? Έ??ω¦ (????) ?ω?Έ??. ÿ????. ",Positive
 #???_???­?ÿ? ????? ??? Έ?ω ¦ ?Έ? ??Έω?? ½ 835 ??­?ÿ? ?™σ5 ???.,Negative
 ?ÿ¦?Ο?? Έÿ??? ?¦?έ?¦??,Negative
 Π??ζΠ??χ ?? ??? Ο?­???,Negative
"¦??ω? ???½? ÿ??Έ?? ?Έ?ÿ ?Έω? Έυ?ω ?ÿ?? έ?? ""½ω?? ????"" ??Έ? ??ÿ??­??¦ ?? ??ω??? Έ?½­?υ? ¦ ?ω' ½??? ?ÿ??. ",Positive
 100 ?Έ ΈΟωέ? ¦ ???­? ΈωΟ? ?½??? ? Έ .¦ω? ?? ? ??? ?ω?? ? ÿ½ω? ???½?¦??? ??Έ?? ??½?? ?½? ωέ? ÿ?­ ??Έ?,Positive
 ????? ???? ????¦ ??Ο? Έ??ω? ?? ??ω ???ω. ??? ? ????¦ ?Έ?ω? ??Ο? ?Ο??ÿ? Έ?? ?????. ????ÿ? ??ω??. ????? ?½ω??. ???ƒ?έ,Positive
 ?¦??¦ 0 ?Ο?ω!!! ÿ??Έ??!! ?Ο?υ!! ¦? ??¦ ??? ???? Έ? ???υ???ω ???ω???! ½? ??? ÿ??? ¦? ??ω? ?! ?? ?? Έ? ?½? ½έ??¦ ????υ ¦ ?ÿ¦?ÿ? ??ω?¦ Έ? ? ÿ??ÿ? ?! ¦? ω??? ½? ??? ?? ?! ?¦??¦ ÿ??Έ?? 0 !!,Negative
"""έ?""? ?Οέ?Ύ ?¦υ? ωυ??¦ ­??? Έ? ??­"", ",Positive
"?έ? ?? ???? ½ÿυ Έ? , ? ?Έÿ? ??? υΈυ?Έ ????ω?¦ Έ ??έ??. ??έ? ?Έÿ? ????¦ ?­? #????½??, ?¦?ω ??ω?, ????­??υ? ???έ?½ #??­?? ?ω?? Έ? ­??ÿ? #??­?. ??, ½? ???  ?? ? Έ?? ¦ ????ω ½? ???? ωέ? ?­??? ÿ??? ",Negative
?ÿ? ?Οω?? Έ? ?Ο?ω½ ?????­? Έ½?? ?Έ??? ?Ο??ÿ? ½ ­??? ,Negative
 ? ??? ?? ?Έ? ?????ÿ? ?ω??? ?ω?ω?,Negative
"½ω?? ??­?, ?ωυ½ ­?­?? ?ΈΟ??¦.",Negative
"""??? ?­?ω? ????? ????? Έ??? Έ?ÿ½ÿ½¦ ¦ ?½ω?­? ???½¦ ? υω??"" έ'ω?? Έ??, ÿ??? ??? ?υ?­ έ??, ?υ? ­ÿ? ?ω?Έ?? ?Έω ???ω??, 1921",Positive
 ÿ? ?ω?υ? ½ ?½?¦ Έ? Έ??. ??? ?? Έ¦? ??ω?? Έ???ω ???έ? ¦ ?Έ? ?½?¦? ?? ????. ?½?υω ÿ?? ?ω?υ?. ÿ?­ ??ω ?ÿΈ? ???? ½ ?½?¦ ?Έ???¦ ? ?Έÿ? ???? ½??.. ?Έ ?? Έ???? ??υ?¦ ÿ?? ?ω?υ?. ¦? ? ?ωΈ?? ????έ Έ?? Έÿ¦υ?¦? ?? ½ Έ?ÿ? ½?? ???έ? ?ω?υ?. ΟΈ?? ?¦???Έ ?? ??Έ???¦?.,Positive
" ?? ?? ""ÿ?ÿ?"" ???? ?""ÿ?ÿ?"" Έ?Έ??? Έ????? ? ?¦?, ?¦ÿ?? ?ω? ?Έ??ω??, ? ????? ?έΟ?¦ ? ??¦??¦ ?Οω?ÿ¦?",Negative
" ???? ??? ?ω? ? ???? ????¦!! ¦? ???? ¦ ?? ??? ???. ­???έ?? υΈ? ??½?¦?¦ ???, ? ÿΟέ½ ?? ???? ???? Έ???ω ??? ????? Έ?? ?? Έέω?? ?υω?¦. ???ω?¦ ?¦ ¦? ????? ??¦???­ ?έ?ω? ½???? ?????, Έ? ????Έ¦ ??½? ÿέ? Έ? ?¦ω?Έ ? ?ωέ? ?? υω ? ? ???Έ ??­ω ?Έ½!",Positive
" ?¦? ?? ??¦ω ???υω ?Έω?? ,???ÿ? έ??ÿ? ????? ½ ?????? ?έ??? Έ? ??????.",Negative
 ?? ?? υ?ω ???? ?ÿ­ ?ÿ?­??? ?ωέ? ??? ? ÿ??ω ?ωέ?. ????½?-ω?έ? ?­¦??? ??ΟΈ? ,Positive
 ­??ω ??ÿ?? Έ??υ ???? ??¦?¦? ?? ???????? ?½ω??? ?? ÿ??½? ??ωυ? ?? ? ?ω­­? ?¦ ? ???? ¦ÿ? ?ω? ??????. ???? ????ω? ????? ½ω??.,Positive
 ?Έω? ?????? ¦ ?½?? ???­?ÿ? ?υ?ω?ÿ? ?¦??? ?¦?­ÿ? ??½? ?? ? ?Έ ?έω?? ????? ???? ???? ??? ??? ?????¦ Έ????¦ ??έ½ƒ?έ,Negative
?ÿ?­??? Έ? ?ÿ­ ? ωέ?,Negative
" ??? ­?? ?? ???? έ? ?, ?¦?½? ??­ω έ? ÿ?Έ. ?? ? ????υ ?ÿΈ? Έ?υΈ??? ?ο?½?¦??ο Έ? ?υέ? ???ω ?Έÿ? ?½Οω?, ??ω¦ ?ω???? ?½?υω ?½?ÿ???",Negative
ÿ??? Ο??ÿ?? ? ??Έ???,Negative
" ?? ΈÿΟ?ω ?υ?ω?ÿ? ????Έ ?υ???ω, ? ???¦ ????? ????¦ ΈΟ½¦ (ILI) ????Έ ?ÿ?ω.",Negative
 Έ??ω? ??Έ?¦Ο¦ ½???? ?ωΈ ?Ο?ÿ?¦ ????¦ ?έ?½υ? ?? ?Έ ÿΟ?? ¦ Ο?­??? ? ?????? Έ???? ??ω? ??ω?Έ?? ÿω? Έ?? ?υ? ?­Ου ½? Ο½???¦? Έ? ??Έ?¦Ο¦ .... ?ÿΈ? ???? Έ¦???? ?? ?½?? ?? ????? !!!!!,Positive
 ??? ??υ ?? ??? ??υ ?? ??ω?? Έ?? ?½???. ?? Ο?­??ÿ? ???? Έ?? ¦ ?Έ?? ??? 53 Έÿ?. ?ω??? ???.,Negative
" ?? ?Έ??? ?ΟΈω¦ ?Ο­?? ??½??? (?Έ?? ???έ, ?Ο­ ?ω¦? ¦ ?¦? ???ω ??½?¦, Ο­?? ¦ ?? ω?). ?Έ ?ÿ? ??? ¦???? ?ω?ω Έ?¦ ω?? ??ÿ­¦ ? ???ÿ? ?Έ¦ Ο½??? (??Ύ ??ωέ ???????) ?? Ο?­?? ¦ ωΈ??¦ ???? ??½?¦??. ÿ? ? ???? ?? ¦? ??½? Ο?. ??????, ?ω?.",Positive
"??­ υ?ω ?ω??? Έ? ?ÿω?? ??­? ½ ?Έω? ?½?¦?? ???? ???? ?Έ??? ??Ο??¦ ??Έω ??­???­??¦ ??Ο???έ??ÿ?¦ ?ω???, Ο?ω­ ¦??? ?Έ½ω ?ωΈ? Έ?? ¦ ???¦? ???­ Έ???½ ?????. ",Negative
"??­ ?ÿ? ????, ÿ? ?½ω??? ¦ Ο?½?? ?½?ω ??????, ?½???? ??¦ω ?? ?Έ?? ?? ??½?? Έ?? ½ ????ω? ""έ??ÿ?"".",Negative
½ω?? ?? ????? ?ω?ÿ? ?½έ. ?? ??½???,Negative
 ?? ??υ?ÿ? ωέ?,Negative
"?? ?? ?­ω? #ωέ?_?υ??ÿ?½_έΟ?? ???ω? ?­ω? ?¦?½??? ???? ???¦ω ??­?ω¦ Οω­? Ο?ω? ??υω? ?υ??ÿ?½ ??Έω? 2020 Π??Π??Ύ ?ÿ???υ? ????ω? ""?­ω? ?έ?? ¦ ­?Ο?ω? ω? ?¦?Ο???¦ ??Ο? ?ω¦υ ???¦?, ¦?? Έ?? ?½ÿ?υ ?έ?Ο? ?έέ? ?έ? Ο??¦ ???ω Έ? ???­??ω?? ??υ???¦"" #??_??υ?",Negative
" ?? ??? ???ω ο??????ο. ?? ? ??¦ ?ÿ? Έ??? ????. ?? ???? ÿ½ω ??½?¦. ­?? Έ? ??ω­. ? ???¦ Έ?? ??¦. ?? ?? ???­ ???? ???ω?¦ ?½ω?? ?έ?? ?ÿ?υ ½? ???¦? ?έ??υ¦ ???Έ?? ?ωέ?? ?????, Έ??Έ?? ??? ?¦? ??υ ?????",Positive
 ??'? ?? ??ω?? ωέ? ?? ? ?Έ¦ÿ? ?¦??? ?Έ ?? ??? ??? ?ω??¦ ???ω?¦ ??? ???? ?Έ ?? ???,Negative
 ??ÿ?? ωέ?,Negative
"?, ?? ????ω ½έ??. ?? έ??υ ½? ?? Έ?? ?υ? ?? ? ???½ ???. ?ÿ ?¦ÿ??, ?? ω?ÿ??ÿ?, ? ÿ? ?έ? ­??? ?¦?.",Negative
" Έ?υ ÿ¦ÿ?? ÿΈ? Έ??? ?ω?? ???¦ ?Έÿ? ??Έ??ω?¦ έÿ?½?¦ ?ω?? ¦???? ?????? . ????, ÿ?ÿ? ?¦? Ο??? ΈυΈ? ??. ",Negative
" g ??ω ?¦?¦? Έÿ? ?έ?½ ??ω?? ???¦??Έ?? Έ?Ο??ÿ? ½? ωέ? ?ÿ½ω ???ω? ½""? ??Έ?ω? ??? ??Ο?ÿ?¦ ½ ?ω? ??? ?¦ÿΟ??ƒ?έ",Negative
" ?¦?ω, ¦?? ½? ??. ?υ­???  ?ω? ω½ ?Έ?½ω Έ?? ?ω? ? ?Έ?? ?Έ??½ Έ??½?? ?? ¦­¦Οω,  ?? ? ???¦. (??ω?¦ Έÿ? ??Έ? Έ­??? ?ω? ½??? ???)",Negative
 ??¦? ?ÿ??Έ?? Ο? . Π??? ¦? ? ???? Έ¦? ???? Έ??ÿ? ???? ÿ??Έ?? ?¦? ?½? ?υω? ??ω? ??½ÿ? ? ????ÿέ?,Negative
" ??Έ. ?? ?­??ω Έ?­? ??? Έÿ?? ?? Έω??, ?Έÿ? ½ωΟ¦ ΈΈÿ? ?? ¦ ?Έÿ? Έÿ¦ ???¦ Έ?Ο??Έ? ¦ ?Έω? Ο½ ½ ??ÿ?? ?Ο½ ½?? ??""?Έ ?­??? ÿ?­Ο? Έ? ?????, Έ??? ??ω?ω",Positive
" ???ω ½?Έ?? ???Ο?ÿ? ??ω?Έ? ?έ?υ ??????. ÿω? Έ??Έ?ω? ???? ?? ????. ???¦ ωέ? ÿ?? ÿ½ω? ?ÿ½ω?¦ Έ½??? ½? ????Έ. ???¦?""??¦ƒ?έ",Positive
"??ω?? Ο?­??ÿ? ?-ynet ¦υ?Ο¦ έ?""? Ο?½? ?¦ω ?Έ?Ο?ω ?????¦ ωυ???¦ Έ? ??­ ¦υ?Ο¦ ??? ????ω ????? ?ωέ?½¦ ½?? Ο?½? ??½ω? ?½? ?Έ???¦ ????? ??? ???­. ?Ο? ???ω??, ?¦υ?Ο? ?¦?υ?? ???ÿ? ??Έ?Έ ¦ω ?Έ?Ο?ω ?????¦ ωυ???¦ Έ? ??ω?½ ?έ??¦ Έ? ??­. ???ω ???",Positive
