text,label
 ×œ× ×–×¨×§×ª×™. ××‘×œ × ×¢×¨ ×©×©×•×˜×¨ ×¨×¦×— ×—×‘×¨ ×©×œ×•. ×•×ž×§×‘×œ ×ž×›×•×ª ×œ× ×ž×•×¦×“×§×•×ª ×œ× ×ª×ž×™×“ ×™×© ×œ×• ×©×™×§×•×œ ×“×¢×ª ×©×œ ××¨×™×” ×§×™× ×’,Negative
" ×ž×§×‘×œ ×‘×¢×¨×‘×•×Ÿ ×ž×•×’×‘×œ. ×™×© ×”×™×•× ×™×ž×™×Ÿ ××• ×©×ž××œ ? ×”× ×” ×“×•×’×ž× 1.×ž×™ × ×ª×Ÿ ××ª ×—×‘×¨×•×Ÿ ×œ×¤×œ×©×ª×™× ×™×. 2. ×ž×™ ×©×™×—×¨×¨ ×ž×—×‘×œ×™× ×¨×•×¦×—×™×. 3.×ž×™ ×œ× ×ž×¤× ×” ××ª ×—××Ÿ ××œ ××—×ž×¨ ? 4. ×ž×™ ×œ× ×”×—×™×œ "" ×¨×™×‘×•× ×•×ª ×‘×™×•× ×¨××©×•×Ÿ "" ? 5.×ž×™ ×—×œ×© ( ×•×ž×©×œ× ×›×¡×£ ) ×ž×•×œ ×—×ž××¡ ? 6.×ž×™ ×”×¡×›×™× ×œ×ž×“×™× ×” ×¤×œ×©×ª×™× ×™×ª ? ×”××—×¨××™ ×œ×›×œ ×œ××œ×” ,×™×›×•×œ ×œ×”×™×•×ª ×™×ž×™×Ÿ ?",Positive
"×”×œ×™×›×•×“ ×¢×“ ×œ×¤× ×™ ×—×•×“×© ×¢×¨×‘×™×™ ×™×©×¨××œ ×•× ×¦×™×’×™×”× ×”× ""×ª×•×ž×›×™ ×˜×¨×•×¨"" ×”×œ×™×›×•×“ ×©×œ ×”×™×•× ""×”×¢×¨×‘×™× ××–×¨×—×™ ×™×©×¨××œ"" (××§×•× ×™×¡ ×¢×›×©×™×• ××ª ×¨×™× ×” ×¡×§×¡×¡×¤×•×œ. ×—×•×–×¨ ×¢×œ ×–×” ×›×ž×• ×ª×§×œ×™×˜ ×›×“×™ ×œ×¦×¨×•×‘ ×œ×‘×™×™×¡ ×‘×ž×•×—) ×ž×—×‘×œ×™ ×©×¤×” ×¦×‘×•×¢×™× ×•××¨×•×¨×™×! ðŸ˜¡",Positive
×× ×”×•× ×”×™×” ×¢×¨×‘×™ ×›×œ ×’×“×•×“×™ ×”× ×©×™× ×ž×”×©×ž××œ ×›×œ ×›×ª×‘×™ ×”×ª×§×©×•×¨×ª ×›×œ ×¢×¨×•×¦×™ ×”×—×“×©×•×ª ×”×™×• ×©× ×œ×ª×ž×•×š ×‘×¢×¨×‘×™ ×”×ž×¡×›×Ÿ ××‘×œ ×›××Ÿ ×‘×¡×š ×”×›×œ ×ž×“×•×‘×¨ ×‘×™×”×•×“×•×Ÿ ×ž×©×•×©×œ×ª ×¨×•×¦×—×™ ×¨×‘×™×Ÿ,Positive
×•×•××™ ×–×” ×ž×©×¤×™×œ ×¨×¦×—,Negative
" ×™×© ×ª×§× ×™× ×©×œ ×ž×©×¨×“ ×”×—×§×œ××•×ª ×œ×’×™×“×•×œ ×•×ž×›×™×¨×ª ×ª×•×ª ×©×“×”. ×™×© ×›×©×¨×•×ª ×œ×ž×™ ×©×¨×•×¦×”, ×©×›×œ ×ž×”×•×ª×” ×”×™× ×”×“×‘×¨×ª ×ž×–×™×§×™×. ××™×Ÿ ×©×•× ×¦×•×¨×š ×‘×”×’×“×¨×” × ×¤×¨×“×ª ×œ×ª×•×ª ""×¢×¨×‘×™"" ×›××™×œ×• ×™×© ×”×‘×“×œ ×‘×™×Ÿ ×ª×•×ª ×‘×œ×™ ×›×©×¨×•×ª ×‘×’×™×“×•×œ ×™×”×•×“×™ ×œ×¢×¨×‘×™.",Negative
×¦×™×•× ×™×¡×˜ ×¢×¨×‘×™ ×ž××•×—×“ ×—×™×™×‘ ×œ×”×™×•×ª ×”×©× ×”×—×“×©. ðŸ‡¦ðŸ‡ª ðŸ‘ #ZionistanGate,Negative
 ×©×ž×—×™× ×œ×’×œ×•×ª ×¢×œ ×©×™×ª×•×£ ×¤×¢×•×œ×” ×¤×•×¨×” ×¢× ×ž×“×™× ×ª ××•×™×‘ ×œ×˜×¨×¤×•×“ ××• ×œ×¤×—×•×ª ×§×™×¦×•×¨ ×§×¨×™×™×¨×” ×¤×•×œ×™×˜×™×ª ×ž×•×¢×ž×“ ×™×©×¨××œ×™. ×‘×˜×— ×›×š ×”×©×™×’×• ××ª ×¡×¤×¨×™×™×ª ×”×’×¨×¢×™×Ÿ ×”××™×ž×ª× ×™×ª. ×¢×•×“ ×”×•×›×—×” ×©×ž×¦×™××•×ª ×ž×“×•×ž×” ×•×¤×¡×™×›×•×–×” ×ž×˜×•×¨×œ×œ×ª ×œ× ×™×•×“×¢×•×ª ×’×‘×•×œ×•×ª.,Negative
"×¢×¨×•×¥ ×”×˜×œ×•×•×™×–×™×” ""××œ ×›×•×¤×™×”"" ×©×œ ×ž×•×—×ž×“ ×“×—×œ××Ÿ ×™×©×“×¨ ×ž×—×¨ ××ª ×”×—×œ×§ ×”×¨××©×•×Ÿ ×‘×¡×“×¨×” ×“×•×§×•×ž× ×˜×¨×™×ª ×¢×œ ×”×ª×•×›× ×™×ª ×©×œ ×™×•""×¨ ×”×¨×©""×¤ ×ž×—×ž×•×“ ×¢×‘××¡ ""×œ×—×¡×œ ××ª ×ž×•×—×ž×“ ×“×—×œ××Ÿ"". ",Positive
" ×”×©×™×— ×”×–×” ×œ×¤×™×• ""×›×•×œ× ×ž×©×§×¨×™×, ××™ ××¤×©×¨ ×œ×”××ž×™×Ÿ ×œ×”×‘×˜×—×•×ª ×©×œ ×”×¤×•×œ×™×˜×™×§××™×"" ×”×•× ×ž×¢×™×Ÿ ×¤×™×’×•×¢ × ×’×“ ×”×“×ž×•×§×¨×˜×™×” ×”×™×©×¨××œ×™×ª. ×–×” ×‘×“×™×•×§ ×”×ž×¡â€¦",Negative
" ×–×” ×‘×©×‘×™×œ ×¢×“×¨ ×”×ž×•×¡×ª×™×. ××™×š ×”×ª×•×‘×¢×ª ×ª×”×™×” ×ž××•×™×™×ž×ª ×‘×¨×ž×” ×”×’×‘×•×”×” ×‘×™×•×ª×¨, ×›×•×œ×œ ××™×•×ž×™ ×¨×¦×— ×¢×œ ×‘× ×”, ×× ×”×ž×˜×•×ž×˜×ž×™× ×œ× ×™×§×‘×œ×• ××ª ×”×ž× ×” ×”×™×•×ž×™×ª ×©×œ ×‘×œ×•×¤×™× ×¢×œ ""×ª×¤×™×¨×ª ×ª×™×§×™×"". ×‘×©×‘×™×œ ×“×‘×•×¨×™×Ÿ ×–×” ×‘×™×–× ×¡, ××– ×ž×” ××›×¤×ª ×œ×• ×œ×©×§×¨?",Negative
" ×× ×™ ×¨×•×¦×” ×œ×“×¢×ª ×× ×–×” ×”×’×™×•× ×™. ×”×¨×™ ×–×” ×œ× ×©×™×© 100% ×¡×™×›×•×™ ×©×”× ×ž×—×•×¡× ×™×, ×•××£ ××—×“ ×œ× ×™×ž×•×ª ×× × ×—×›×” ×œ×§×™×¥ ××‘×œ ×–×” ×¢×“×™×™×Ÿ ×—×™×¡×•×Ÿ ×•×× ×™ ×ž×ª×’×¢×’×¢×ª ðŸ˜¢",Negative
×”×™×” ×”×¨×‘×” ×™×•×ª×¨ ×§×œ ×× ×”×ž×ž×©×œ×” ×”×™×ª×” ×ž×¨××” ×™×•×ª×¨ ×©×§×™×¤×•×ª.... ××‘×œ ××– ×–×” ×”×™×” ×ž×—×‘×œ ×‘×”××“×¨×ª ×©×ž×• ×©×œ ×”×ž× ×”×™×’ ×”×¢×œ×™×•×Ÿ.......,Negative
"×‘××ž×ª ×ª×¤× ×” ××•×ª× ×• ×œ×›×•×ª×¨×ª ×›×–×• ×¢×œ ×¤×œ×¡×˜×™× ×™ ×©× ×”×¨×’ ×¢""×™ ×›×•×—×•×ª ×”×‘×™×˜×—×•×Ÿ ×”×¤×œ×¡×˜×™× ×™× ×›×™ ×”×•× × ×™×¡×” ×œ×¤×’×•×¢ ×‘×™×”×•×“×™×. ×¤×¢× ××—×¨×•× ×” ×©×‘×“×§×ª×™, ×”×¨×©×•×ª ×ž×©×œ×ž×ª ×¤× ×¡×™×” ×œ×›×œ ×ž×¤×’×¢ ×›×–×” ×›×œ ×—×™×™×•. ×”×ž×§×¦×•×¢ ×”×›×™ ×ž×©×ª×œ× ×‘×¨×©×•×ª ×”×•× ×œ×¨×¦×•×— ×™×”×•×“×™×.",Positive
×× ×”×™×” ×ž×“×•×‘×¨ ×‘××“× ×ž×ž×•×¦× ×¢×¨×‘×™ ×”×™×” ×—×•×§×™ ×œ×¤×ª×•×— ×¢×œ×™×• ×‘××© ×•×œ××—×¨ ×ž×›×Ÿ ×œ×”×¨×•×¡ ××ª ×‘×™×ª×• ,Positive
×”×ž×¦××ª ×™×ž× ×™× ×—×“×©×™× ×©×¦×¨×™×›×™× ×œ×©×¨×•×£ ××ª ×”×¡×ª×“×¨×•×ª ×”×ž×•×¨×™× ×•×œ×”×—×–×™×§ ×‘××’'× ×“×” ×œ×™×‘×¨×˜×¨×™×× ×™×ª,Negative
 ×¢×›×©×™×• ×–×” ×›×‘×¨ ×¨×¦×— ×‘×›×•×•× ×” ×ª×—×™×œ×”,Negative
"×“×™ ×œ× ×—×¡ ××—×™, ×× ×™ ×ž×ª ×¢×œ ×ž×•×—×ž×“ ×”×›× ×¢× ×™ ×ž××– ×”×’×‘×™×¢ ×©× ×” ×©×¢×‘×¨×” ×•×”×§×‘×•×¦×” ×©×œ×š ×‘×•× × ×’×™×“ ×ª××ž×ª ×œ× ×™×“×•×¢×” ×›×›×–××ª ×©×©×•×ž×¨×ª ×¢×œ × ×›×¡×™×”. ××•×”×“ ×¦×œ×¡×™ ×©×¨×¦×” ××ª ×”×’×•×¤×” ×©×œ ×–×™×™×©, ×¤×ª×— ×¢×™×Ÿ ×¢×œ ××™××§×¡? ×“×™ ×œ×¤×¨×ž×™×˜×™×‘×™×•×ª",Negative
 ×¢×•×˜×£ ×¢×–×” ×¡×˜×™×™×œ,Negative
×× ×—× ×• ×œ× ×’×–×¢× ×™×. ×× ×—× ×• ×œ× ×¨×•××™× ××ª ×”×¢×¨×‘×™× ×›×ž×§×©×” ××—×ª ×¨×§ ×‘×©×œ ×”×™×•×ª× ×¢×¨×‘×™×. ×™×© ×ž×”× ×ª×•×ž×›×™ ×˜×¨×•×¨ ×•×ž×ª× ×’×“×™ ×”×ž×“×™× ×” ×©××•×ª× ×¦×¨×™×š ×œ×”×•×§×™×¢ ×•×™×© ×ž×”× ×”×ž×¢×•× ×™×™× ×™× ×‘×©×™×œ×•×‘ ×•×‘×“×• ×§×™×•× ×•××™×ª× ×¦×¨×™×š ×œ×”×™×“×‘×¨. ×‘×§×™×¦×•×¨ ×™×–×‘×§ - ×œ×. ×“×• ×§×™×•× ×‘×›×‘×•×“ ×¢× ×ž×™ ×©×ž×¢×•× ×™×™×Ÿ - ×›×Ÿ ×©×ž×—×ª×™ ×œ×¢×–×•×¨,Positive
 ×¦×‘×•×¢ ×˜×¨×•×¨×™×¡×˜ ××ª×” ×•×›×œ×œ×œ×œ×œ ×—×‘×¨×™×š ×”×¦×‘×™×¢×• × ×’×“ ×”×§×ž×ª ×ª×—× ×•×ª ×ž×©×˜×¨×” ×‘×™×™×©×•×‘×™× ×¢×¨×‘×™×™× !!!,Positive
 ××ª×” ××•×œ×™ ×ª×ž×™× ×•××•×œ×™ ×¢×•×©×” ××ª ×¢×¦×ž×š. ×ž×•×•×ª ×©×œ × ×¢×¨ ×¢×¨×‘×™ ×œ××—×¨ ×™×“×•×™×™ ××‘× ×™× ×”×•× ×“×‘×¨ ×©×™×’×¨×ª×™ ×©×œ× ×–×•×›×” ×œ×™×•×ª×¨ ×ž×›×ª×‘×” ×‘×¢×ž×•×“×™× ×¤× ×™×ž×™×™× ×‘×¢×™×ª×•×Ÿ ×•××–×›×•×¨ ×©×œ ×ž×¡×¤×¨ ×©× ×™×•×ª ×‘×ž×”×“×•×¨×ª ×”×—×“×©×•×ª ×©×œ ××—×¨ ×”×¦×”×¨×™×™×.,Positive
 ×¢× ×ž×¡×›×” ××ª×” ×“×•×ž×” ×¨×¦×— ×œ ,Negative
 ×ž×™ ×¨×¦×— ×‘×”×©×œ×›×ª ××‘×Ÿ ××ª ×”××™×©×” ×”×¤×œ×¡×˜×™× ××™×ª. ×ž×™ ×©×¨×£ ×ª×™× ×•×§ ×œ×ž×•×•×ª ×ž×™ ×›×•×¨×ª ×›×¨×ž×™ ×–×™×™×ª×™× ×ž×™ ×’×•×–×œ ×¨×›×•×© ×•×ž×§×¨×§×¢×™×Ÿ,Negative
 ×‘×•××• × ×“×‘×¨ ×©× ×™×” ×¢×œ ×¢×•×’×™×•×ª ×¤×ž×™× ×™×¡×˜×™×•×ª. ×¢×•×’×™×•×ª ×¤×ž×™× ×™×¡×˜×™×•×ª ×”×Ÿ ×‘×“×™×—×” ×¢×œ ×›×œ ×’×‘×¨ ×©×¨×•×¦×” ×§×¨×“×™×˜ ××• ×¤×¨×¡ ×¢×œ ×–×” ×©×”×•× ×œ× ×× ×¡ ×œ×ž×¨×•×ª ×©×œ× ×œ×× ×•â€¦,Negative
"×‘×•× ×× ×™ ××¡×‘×™×¨ ×œ×š ×›×™ ×›× ×¨××” ××ª×” ×ž×ª×§×©×”- ×× ××ª×” ×ª×’×™×¢ ×œ×”×¤×’× ×” ×ž××•×©×¨×ª ×¢×œ ×™×“×™ ×”×ž×©×˜×¨×”, ×©× ×™×©×¤×¨×™×¦×• ×¢×œ×™×š ×ž×”×ž×›×ª×–×™×ª ×‘×§×•×¨ ×”×™×¨×•×©×œ×ž×™, ×•×›×©×ª× ×¡×” ×œ×œ×›×ª ×ž×©× ×™×“×—×¤×• ××•×ª×š ×©×•×˜×¨×™×, ×× ×ª×¦×œ× ××•×ª× ×”× ×™×¢×™×¤×• ×œ×š ××ª ×”×ž×¦×œ×ž×” ×›×™ ""×–×” ×ž×¡× ×•×•×¨"" ×œ×ž×¨×•×ª ×©××™×Ÿ ×¤×œ××©. ×™×¨×‘×™×¦×• ×œ×š ×ž×›×•×ª ×¨×¦×— ×‘×œ×™ ×œ×¢×¦×•×¨ ××•×ª×š ××¤×™×œ×• ",Negative
×•××™×–×” ×ž×¦×—×™×§ ×›×©×ž×“×•×‘×¨ ×¢×œ ×¢×¨×‘×™ ××– ×œ× ×”×•×¨×’×™× ×’× ×× ×”×•× ×©×—×˜ ×™×”×•×“×™×”,Positive
" ×”×©×œ×›×ª ××‘× ×™× ×¢×œ ×ž×›×•× ×™×•×ª ×˜×¨×•×¨ ×‘×ž×œ×•× ×ž×•×‘×Ÿ ×”×ž×™×œ×”, ×™×”×•×“×™ ××• ×¢×¨×‘×™",Negative
×•×–×” ×‘×›×œ×œ ×‘×œ×™ ×œ×“×‘×¨ ×¢×œ ×–×” ×©×œ× ×©×ž×¢×ª× ×¢×œ ×”×¤×’× ×•×ª ×¤×œ×¡×˜×™× ×™×•×ª ×¢×œ ×¨×¦×— ××™××“. ×œ×ž×”? ×›×™ ×× ×¨×§ ×”×™×™×ª×” ×ž×ª××¨×’× ×ª ×›×–×• ×”×ž××¨×’× ×™× ×”×™×• × ×¢×¦×¨×™× ×•× ×—×§×¨×™× ×¢×´×™ ×©×‘×´×›. ×× ×”×™×™×ª×” ×ž×ª×§×™×™×ž×ª ×›×–×• ×”×™×• ×™×•×¨×™× ×’×– ×•×’×•×ž×™ ×‘×›×™× ×•×Ÿ ×™×©×™×¨. ×× ×”× ×”×™×• ×–×•×¨×§×™× ××‘× ×™× ×•×ª×•×§×¤×™× ×¢×•×‘×¨×™ ××•×¨×— ×™×”×•×“×™× ×›×ž×• ×©×¢×©×• ×”×ž×ª× ×—×œ×™× - ×”×™×• ×™×•×¨×™× ×‘×”× ×™×¨×™ ×—×™.,Negative
" ×¤×ª××•× ×”""×˜×¢× ×•×ª"" ×ž×§×•×‘×œ×•×ª. ××‘×œ ×›××©×¨ ×ž×“×•×‘×¨ ×‘×œ× ×™×”×•×“×™ ××ª×” ×‘××•×¤×Ÿ ×§×‘×¢ ×“×•×¨×© ×—×§×™×¨×” ×•×¤×™×§×¤×•×§ ×‘""×˜×¢× ×•×ª"". ×™×¨×™×‘ ×‘×™×Ÿ ×™×ª×¨ ×”××™×“×™××•×œ×•×’×™×” ×©×œ×š ×ª×–×›×•×¨ ×©×›×œ ×™×”×•×“×™ ×›×Ÿ ×’× ×–×” ×©×’×¨ ×‘×’×‘×¢×•×ª ×”×•× ×”×“× ×©×œ×• ×œ× ×¤×—×•×ª ×ž×“× ×¢×¨×‘×™. ××– × ×›×•×Ÿ ×©×”×›×œ ×ž×”×¤×•×–×™×¦×™×” ×•×× ×”×”×¨×•×’ ×”×™×” ×¢×¨×‘×™ ×”×™×™×ª ×¦×•×¢×§ ×—×§×™×¨×” ×—×§×™×¨×” ×•×œ× ×ž×§×‘×œ ××ª ×”""×˜×¢× ×”""",Negative
 ×™××™×¨ ×× ×˜×™×©×ž×™ ×ž×–×•×”× ×ž×¤×’×™× ×™× ×©×œ×š ×‘×‘×œ×¤×•×¨ ×¡×˜×™×™×œ ×ž×—×‘×œ×™× ×ž×¢×–×”. ,Negative
" ×”× ×œ× ×™×©× ×• ×˜×•×‘ ×•×‘×ž×§×‘×™×œ ×’× ××–×¨×—×™ ×”×“×¨×•× ×œ× ×™×©× ×• ×˜×•×‘. ××¤×©×¨ ×œ×ž× ×•×¢ ×©×œ×™×˜×” ×‘×˜×—×•× ×™×ª ×× ×™×•×¦××™× ×œ×ž×œ×—×ž×ª ×¢×•×ž×§ ×©×ª× ×§×” ××ª ×¢×–×” ×•×œ×‘× ×•×Ÿ ×•××– ××—×¨×™ ×©×™×•×¦××™× ×ž×©× ×ž×¤×¦×™×¦×™× ×›×œ ×¤×¢× ×©×”×ž×•×“×™×¢×™×Ÿ ×™×•×“×¢ ×¢×œ ×”×§×ž×ª ×”×ª××¨×’× ×•×ª ×˜×¨×•×¨, ××‘×œ ×–×” ×‘×¢×¦× ××•×ž×¨ ×ž×œ×—×ž×” ×ª×ž×™×“×™×ª ×•×”×¢×•×œ× ×œ× ×™×™×ª×Ÿ ×œ× ×• ×’×™×‘×•×™ ×•×’× ×¦×”×œ ×œ× ×‘× ×•×™ ×œ×–×”.",Positive
 ×§×•× ×¡×¤×™×¨×¦×™×” ×¨×¦×—,Negative
" ×”×¢×¨×‘×™× ××—×¨××™× ×§×•×“× ×œ× ×œ×¨×¦×•×— ×¢×¨×‘×™×,×•×™×”×•×“×™×. ×›×›×” ×¤×©×•×˜! ×ª×‘×•××• ×‘×˜×¢× ×•×ª ×œ×”× ×”×’×” ×”×“×¤×•×§×” ×©×œ×›×, ×©×¢×¡×•×§×” ×‘×¤×œ×¡×˜×™×–×™×, ×•×œ× ×‘×‘×¢×™×•×ª ×”×ž×™×’×–×¨ ,×©×‘×•×—×¨ ×‘×” ×›×ž×• ×¢×“×¨!",Positive
 ×”×× ×¨×›×¡×˜×™× ×ž×¤×™×¦×™ ×”×ž×—×œ×•×ª ×™×ž×— ×©×ž×,Positive
 ×¢×•×“ ×‘×™×‘×™×¡×˜ ×¢×•×›×¨ ×™×©×¨××œ.,Negative
 ðŸ˜‚ðŸ˜‚ðŸ˜‚ ××™×Ÿ ×œ×™ ×©×•× ×‘×¢×™×” ×¢× ×¨×•×‘ ×ž×©×˜×¨×ª ×™×©×¨××œ ×—×•×¥ ×ž×”×¢×¨×¡×™× ×©× ×•×ª× ×™× ×ž×›×•×ª! ×•×œ× ×× ×™ ×•×œ× ×‘× ×™ ×–×¨×§× ×• ×¢×œ ×©×•×˜×¨ ××‘×Ÿ ×‘×¨××© ××• ×‘×›×œ×œ!!! ×‘×›×œ ×ž×§×¨×” ×›×ž×• ×©×¨×•××™× ×”×¢×¨×‘ ×™×© ×¤×” ××›×™×¤×” ×‘×¨×¨× ×™×ª ×œ×¤×¨×™×‘×œ×’×™× ×©×œ ×‘×œ×¤×•×¨ × ×•×ª× ×™× ×œ×¢×©×•×ª ×ž×” ×©×‘×¨××© ×©×œ×”×! ×•×œ××œ×• ×©×ž×•×—×™× ×¢×œ ×¨×¦×— ×”× ×¢×¨ ×ž×¤×•×¦×¦×™× ××ª ×”×¦×•×¨×” ××›×™×¤×” ×‘×¨×¨× ×™×ª ×”×™× ×¤×©×¢!,Positive
 × ×¨××” ×œ×™ ×›×œ ×”×¡×¦× ×•×ª ×©×©×ž×• ×©× ×–×” ×”×¤×¨×•×ª ×ž×¦×“ ×—×ž××¡,Negative
 ×˜×•×‘ ××– ×× ×™ ×¢×¨×‘×™ ×¨×¢. ××™×š ×ž×ª×’×™×™×¨×™×?,Negative
 ×”×•× ×œ× ×¨×•×¦×— ×× ×©×™× ×¢× ×”×¡×›×™×Ÿ,Positive
 ×›×™×›×¨ ×¤×¨×™×– ×ž×™×“ ××—×¨×™ ×”×”×ª× ×ª×§×•×ª ××• ×‘×©×ž×” ×”× ×•×›×—×™ ×‘×œ×¤×•×¨ ×”×¤×’× ×” ×™×¡×ž ×ž×¡×ž× ×™× ××ª ×—×‘×¨ ×©×œ×™ ×”× × ×›× ×¡×™× ×‘×‘×ª ××—×ª ×œ×ª×•×š ×”×× ×©×™× ×•×ž×ª×—×™×œ×™× ×œ×”×›×•×ª ×â€¦,Negative
 ×–×” ×—×©×•×‘ ×œ×š ×’× ×©×ž×“×•×‘×¨ ×‘×ž×—×‘×œ ×¢×¨×‘×™?,Positive
" ×’× ×›×œ×¤×™ ×”×¦×™×‘×•×¨ ×©×œ× ×•. ××¡×•×¨ ×©×”×•× ×™×¤×—×“ ×œ×¢×œ×•×ª ×œ××•×˜×•×‘×•×¡, ×œ×œ×›×ª ×œ×ž×¡×¢×“×”, ×œ×—×’×•×’ ×¡×“×¨ ×‘×‘×™×ª ×ž×œ×•×Ÿ... ×”×§×ž×ª ×ž×“×™× ×ª ×˜×¨×•×¨ ×•×˜×™×œ×™× ×‘×ž×¨×›×– ×”××¨×¥ × ×“×ž×™×ª ×œ×š ×›×ž×¢×©×” ×ž×•×¡×¨×™?",Negative
" ××–, ××ª×” ×’×–×¢×Ÿ / ×˜×¨×•×¨×™×¡×˜ ×”×•× ×ž×™ ×©×ž×•×’×“×¨ ×‘×—×•×§ ×”×™×©×¨××œ×™ ×›××—×“. ×× ×œ× ×ž×¡×›×Ÿ ×—×™×™×, ×¦×¨×™×š ×œ×”×™×¢×¦×¨ ×•×œ× ×œ×™×¨×•×ª ×‘×•. ×œ× ×ž×©× ×” ×”×’×–×¢ ×©×œ×•. ×˜×¨×•×¨×™×¡×˜ ×ž× ×•×¢×¨ ×”×’×‘×¢×•×ª ×”×•× ×œ× ××—, ×”×•× ×˜×¨×•×¨×™×¡×˜ ×©×ž×—×‘×œ ×‘×¨×™×‘×•× ×•×ª ×©×œ ×ž×“×™× ×ª ×™×©×¨××œ. ×’× ×™×’××œ ××ž×™×¨ ×–×” ××—? ×•×ž×” ×¢× ×‘×•×’×“ ×©×ž×¡×’×™×¨ ×¡×•×“×•×ª ×œ××•×™×‘? ××—?",Negative
" ×’×•×™ ×¢×©×” ××•×ª×š. ×“×•×•×§× ×ž×•×¡×œ×ž×™ ×–×” × ×¤×œ×. ×œ×? ×ž× ×¡×•×¨ ×¢×‘××¡ ×”×—×‘×¨ ×”×›×™ ×˜×•×‘ ×‘×¢×•×œ× ×©×œ ×‘×™×‘×™×”×•. ×›×œ ×”×—×‘×¨×™× ×©×œ×š ×‘×¢×“×¨ ×”×¢×¨×¡×™× ×©×œ ×ž×•×©×—×ª ×¡×’×•×œ ×˜×¡×™× ×œ×ž×•×¡×œ×ž×™× ×‘×“×•×‘××™ ( ×™×”×•×“×™× ×¢×œ××§,×ž×œ×š ×ª×§×¨× ×ž×” ×¢×•×©×™× ×©× ×œ× ×©×™× ×›×—×œ×§ ×ž×”'×‘×™×œ×•×™'). ×œ×š ×ª×§×¨× 10 ×”×“×™×‘×¨×•×ª, ×¡×¤×¨ ×œ× ×• ×¢×œ ×›×ž×” ×ž×•×©×—×ª×™×”×• ×¢×•×‘×¨ ×œ××•×¨×š ×©× ×™×",Negative
 ××™×Ÿ ×›×ž×•×š ×¢×•×¤×¨. ×‘×¡×š ×”×›×œ ××ª×” ×‘×”×—×œ×˜ ×ž×©×¨×ª ×”×™×˜×‘ ××ª ×ž×˜×¨×•×ª×™×”× ×©×œ ×—×‘×¨×™×š ×œ×—×™×¡×•×œ ×”× ×•×›×—×•×ª ×”×™×”×•×“×™×ª ×‘××¨×¥ ×™×©×¨××œ. ××œ×” ×‘× ×©×§ ×•××ª×” ×‘×—×™×™×“×§×™×. ×™× ×¢×•×›×¨!,Positive
" ××•×™×© ×—×™×›×™×ª×™ ×¡×•×£×›×œ×¡×•×£ ×œ×ž×™×©×”×• ×©×™×›×•×œ ×œ× ×¡×— ××ª ×¢×¦×ž×• ×‘×™×•×ª×¨ ×ž""×¤×œ×¡×˜×™×Ÿ ×¨×¢ðŸ¤ª"" ××• ""×¤×œ×¡×˜×™×Ÿ ×˜×•×‘ðŸ¤¯""",Negative
"×¦×”""×œ ×”×©×ª×¤×¨ â€“ ××‘×œ ×’× ×—×ž××¡ 12 ×©× ×™× ×œ×¢×•×¤×¨×ª ×™×¦×•×§×” ×›×ª×‘×ª×• ×©×œ ",Negative
"×¢×™× ×ª ×›×”×Ÿ, ×‘×ª×• ×©×œ ××¨×™×” ×©×™×£ ""××‘× ×©×œ×™ ×ž×¦× ××ª ×¢×¦×ž×• ×ž×•×œ 3 ×¨×¢×•×œ×™ ×¤× ×™×, ×‘××ž×¦×¢ ×”×œ×™×œ×” ×œ×œ× ×”×ž×©×§×¤×™×™×. ××™×Ÿ ×¤×” ×”×¨×‘×” ×–×ž×Ÿ ×œ×©×™×§×•×œ ×“×¢×ª ×ž×¢×ž×™×§. ×œ×ž×™×˜×‘ ×™×“×™×¢×ª×™ ××¡×•×¨ ×œ×™×¨×•×ª ×‘××•×•×™×¨. ×”×•× ×‘×˜×¨××•×ž×” - ×”×•× ×œ× ×ž××ž×™×Ÿ ×©×œ×§×— ×—×™×™ ××“× ×•×©×§×•×¨××™× ×œ×• ×¨×•×¦×—. ×× ×™ ×—×¨×“×” ×œ×•"". ",Positive
 × ×¨××” ×›××™×œ×• ××¨×’×•× ×™ ×”×¤×©×™×¢×” ×‘×—×‘×¨×” ×”×¢×¨×‘×™×ª ×ž×ž×© ×ž××ž×™× ×™× ×©×ª×›×£ ×”×ž×©×˜×¨×” ×ª×¢×©×” ×ž×©×”×• ×•×œ×›×Ÿ ×”× ×ž×–×“×¨×–×™× ×¢× ×›×œ ×ž×¢×©×™ ×”×¨×¦×—. ××• ×©×—×©×•×‘ ×œ×”× ×œ×§×‘â€¦,Negative
 ×œ×ž×” ×¤×™×¦×•×¥ ×•×œ× ×¤×™×’×•×¢?,Negative
 × ×©×ž×¢ ×›×ž×• ××¨×’×•×Ÿ ×˜×¨×•×¨ ×§×•×ž×•× ×™×¡×˜×™,Positive
" ×œ×ž×” ×¨×§ ×§×¦×ª? ×—×œ×§ ×ž×”×›×™×£ ×‘××”×“×” ×©×œ ×§×‘×•×¦×ª ×›×“×•×¨×’×œ ×–×” ×œ×¨××•×ª ××ª ××•×”×“×™ ×”×§×‘×•×¦×•×ª ×”××—×¨×•×ª ×ž×ª×‘××¡×™×, ×ž×ª×‘×›×™×™× ×™× ×•×›×•' ×©×ž×—×” ×œ××™×“ ×–×” ×›×™×£ ×¨×¦×—.",Negative
