text,label
×”×™× ×ž×©×¢×ž×ž×ª ××•×ª× ×•,Positive
×¨×¤××” ×©×œ×ž×” ××ž×Ÿ. ×•××ž×Ÿ,Positive
××‘×• ×™××™×¨ ×“×•××’ ×œ×‘×—×™×¨×•×ª ×™×•×ª×¨ ×ž×©×¨×” ×¢×›×©×™×• ×× ×™ ×ž×§×•×•×” ×©×”×™× ×œ× ×ª×™×§×— ×“×‘×¨×™× ×ž×‘×™×ª ×—×•×œ×™× ×”×‘×™×ª×”,Positive
×”××™×©×” ×”×©×•×œ×˜×ª ×‘×›×œ ...×•×”×’×‘×¨ ×”×—×œ×©×œ×•×© ×œ×¦×™×“×” â€¼ ×ž× ×”×œ×ª ××ª ×”×ž×“×™× ×” ×•×¢×œ ×¤×™×” ×™×™×©×§ ×“×‘×¨.,Positive
××•×œ×™ ×”×™× ×—×•×œ×” ×‘×§×¨×•× ×”,Positive
×¨×•×¤××”×©×œ×ž×” ××ž×Ÿ â¤ï¸ðŸ‘ŒðŸ¿,Positive
××•×œ×™ ×”×œ×›×” ×œ×§×‘×œ ×˜×¤×•×œ × ×¤×©×™,Negative
×”×—×œ×ž×” ×ž×”×™×¨×” ×œ×©×¨×” ×•×”×©× ×™×©×ž×•×¨ ××•×ª×›× ×ž×œ×©×•×Ÿ ×”×¨×¢ ×‘×™×‘×™ ×•×©×¨×”,Positive
×¨×¤×•××” ×©×œ×ž×” ×œ×©×¨×”,Positive
×¢×•×“ ××£ ××—×ª ×œ× ×ž×ª ×ž×¨×¢×‘ ×©×ž××œ× ×™× ×“×•×—×™×,Negative
×©×”×–×™×”×•× ×™×§×— ××•×ª×š,Negative
××™×œ× ×™×ª ×—×•×‘×©×™ ×ž×§×•×•×” ×©×©×œ×—×ª ×¤×¨×—×™× ×œ×¨×©×ª ×¨××© ×”×ž×ž×©×œ×” ×©××ª ×›×œ ×›×š ××•×”×‘×ª,Positive
"×¨×¤×•××” ×©×œ×ž×” ×‘×¢""×” ××ž×Ÿ",Positive
×›×™×¢×•×¨ ×ž×‘×¤× ×™×,Negative
"×›×•×œ×” ×“×œ×§×ª ×‘×ª×•×¡×¤×ª×Ÿ,×”×‘×¢×™×” ×©×œ×” ×”×™× ×‘×¨××©",Negative
×ž××—×œ×ª ×œ×©×¨×” ×”×—×œ×ž×” ×ž×”×™×¨×” ×•×¨×¤×•××” ×©×œ×ž×”.ðŸ™,Positive
×”×¢×‘×™×¨×” ×œ×‘×™×‘×™ ××ª ×›×œ ×”×¡×ž×›×•×™×•×ª?,Positive
"×‘×¨×™××•×ª ××™×ª× ×” ×‘×ž×”×¨×” ×œ×’×‘' ×”×¨××©×•× ×”, ××©×ª ×›×‘' ×¨××© ×”×ž×ž×©×œ×”.",Positive
×¨×§ ×‘×¨×™××•×ª ××™×ª× ×” ×œ×›×œ ×¢× ×™×©×¨××œ,Positive
Shani Shriki×”×™× ×¢×‘×¨×” ×‘×”×¦×œ×—×” ××ª ×”×•×¦××ª ×”×ª×•×¡×¤×ª×Ÿ ×•×”×™× ×‘×”×ª××•×©×©×•×ª. ×ª×•×“×” ×œ××œ ××¤×©×¨ ×œ×”×ž×©×™×š ×‘×©×™×’×¨×ª ×—×™×™× ×• ðŸ™ðŸ»,Positive
×¨×¤×•××” ×©×œ×ž×” ××ž×Ÿ ××™×©×” ×™×§×¨×”â¦â¤ï¸â©,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
×–×” ×‘×¡×“×¨ ×”×™× ×¢× ××™× ×¤×•×–×™×” ×©×œ ×©×ž×¤× ×™×” ×•×¨×•×“×” ×—×–×¨×” ×œ×¢×¦×ž×”.,Positive
×™×©×•×¢×ª ×”×©× ×›×”×¨×£ ×¢×™×Ÿ ××ž×Ÿ,Positive
×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
×ž××—×œ×ª ×œ×” ×”×¨×‘×” ×‘×¨×™××•×ª ×•×”×—×œ×ž×” ×ž×”×™×¨×” ×‘×¢×–×¨×ª ×”×©× ....××•×”×‘×™× ××•×ª×š ×’×‘×¨×ª × ×ª× ×™×”×• ...×©×‘×ª ×©×œ×•×,Positive
×ž×–×œ ×©×™×¦××ª ×ž×–×”. ×¤×©×•×˜ ×œ× ×™×›×•×œ×ª×™ ×œ×—×™×•×ª ×¢× ×”×ž×—×©×‘×” ×©×œ× ×™×”×™×” ×ž×™ ×©×™×‘×—×¨ ×œ× ×• ××ª ×”×¨×ž×˜×›×´×œ ×”×‘×,Positive
×¨×¤×•××” ×©×œ×ž×” ðŸ™Œ,Positive
×¨×§ ×‘×¨×™××•×ª,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
×¨×¤×•××” ×©×œ×ž×”,Positive
"××œ ×ª×“××’×™ ×™×§×™×¨×ª×™, ×”×©×ª×“×œ×ª×™ ×œ×ž×œ× ××ª ×ž×§×•×ž×š ×‘×ž×ž×©×œ×” ×‘×™×•×ž×™×™× ×”××œ×”",Positive
×•×œ×™×“ ×–×”×¨××œ×“×™×Ÿ ×œ×¤×™ ××™×—×•×œ×™ ×”×—×œ×ž×” ××ª×” ×—×ª×•× ×‘×™×‘×™ × ×ª× ×™×§×•,Positive
"""×ž×¦×‘×” ×”×¨×¤×•××™"".×‘×•××•, ×›×•×œ×• ×ª×•×¡×¤×ª×Ÿ... × ×™×ª×•×— ×©×œ 40 ×“×§×•×ª, ×©×—×¨×•×¨ ×ž×‘×™""×— ×ª×•×š 24 ×©×¢×•×ª ×•×”×—×œ×ž×” ×©×œ ×©×‘×•×¢×™×™×...",Positive
×©×¨×” × ×ª× ×™×” ×¨×¤×•××” ×©×œ×ž×” ×•×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
"×œ××–×¨×—×™× ×©×ž×¡×•×’×œ×™× ×œ×©×¤×•×š ×›×œ ×›×š ×”×¨×‘×” ×©× ××” ×“×¨×š ×”×ž×§×œ×“×ª ×¢×œ ×¨××© ×ž×ž×©×œ×” ×ž×›×”×Ÿ ×•×‘× ×™ ×‘×™×ª×•, ×œ× ×‘×˜×•×— ×©×ž×’×™×¢ ×¨××© ×ž×ž×©×œ×” ××—×¨.×•×’× ×ž×¢× ×™×™×Ÿ, ×©×›×œ ×ž×™ ×©×”×›×™ ×ž×ª×œ×”× ×•×ž×§×•×¨×™ ×‘×©× ××ª×•- ×‘×˜×— ×”×™×™×ª×™ ×—×•×©×‘×ª ×©×ž×ž×© ×¨×¢ ×œ×• ×œ×—×™×•×ª ×›××Ÿ. ××‘×œ ××– × ×›× ×¡×™× ×œ×¤×¨×•×¤×™×œ-×›×•×œ× ××—×“ ××—×ª ""×ž× ×”×œ×™× ×‘..."" ×¨××©×ª ×ž×—×§×œ×ª ×©×œ"" ...×©×¤×¢ ×ª×ž×•× ×•×ª ×ž×˜×™×•×œ×™ ×™×•×§×¨×” ×•×ž×¡×¢×“×•×ª (×œ×¦×“ ×§×¨×™××•×ª ×”""×œ×š"" ×•×›×•'), ×—×œ×§× ×”×’×“×•×œ ×‘×›×œ×œ ×œ× ×’×¨×™× ×‘××¨×¥. ×œ×ž×“×• ×‘×›×¤×¨ ×”×™×¨×•×§ ×•×‘×¡×ž×™× ×¨ ×”×§×™×‘×•×¦×™× (×¡×¤×•×™×™×œ×¨-×œ× ×‘×—×™× × ×ž×œ×ž×“×™× ×©×).×•×‘×˜×— ×œ× × ×•×¡×¢×™× ×‘×ª×—×‘×•×¨×” ×¦×™×‘×•×¨×™×ª, ××œ× ×©×™×© ×¤×” ×•×©× ××™×–×” ×’'×™×¤×•×Ÿ ××• ×ž×¨×¦×“×¡ ×ž×‘×¦×‘×¦×™× ×‘×¨×§×¢ ×‘×ª×ž×•× ×•×ª.××—×–×•×¨ ×¢×œ ×¢×¦×ž×™: ××–×¨×—×™× ×©×ž×¨×©×™× ×œ×¢×¦×ž× ×œ×”×’×™×‘ ×›×›×” ×‘×©× ××” ×›×œ×¤×™ ××™×©×” (×’× ×× ×œ× ××•×”×‘×™× ××•×ª×”) ×©×¢×•×‘×¨×ª × ×™×ª×•×—, ×œ× ×¨××•×™×™× ×œ×× ×’×œ×” ×ž×¨×§×œ ××• ×¡×× ×” ×ž×¨×™×Ÿ ×‘×”× ×”×’×ª ×ž×“×™× ×ª×.",Positive
×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
×”×ž×•×Ÿ ×‘×¨×™××•×ª ×œ×©×¨×”â¤,Positive
××™×–×” ×—×ž×•×“×™×â¤ï¸×¨×¤×•××” ×©×œ×ž×” ×œ×©×¨×” ×”×ž×§×¡×™×ž×”,Positive
×‘×¨×™××•×ª ××™×ª× ×” ×•×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
××™×–×” ×–×•×’ ×ž×“×”×™× ×¨×¤×•××” ×©×œ×ž×” ×œ×©×¨×”,Positive
×—×œ××•×ª,Positive
×‘×¨×™××•×ª ×¨×¤×•××” ×©×œ×ž×” ×•×”×—×œ×ž×” ×ž×”×™×¨×”..,Positive
×œ×›×• ×©× ×™×›× ×ž×—×™×™× ×•.,Positive
×¨×¤×•××” ×©×œ×ž×” ××ž×Ÿ,Positive
×”×—×œ×ž×” ×ž×”×™×¨×” ×œ×’×‘×¨×ª ××©×ª ×¨××© ×”×ž×ž×©×œ×” ðŸŒº,Positive
×‘×™×‘×™ ×”××ž×™×¥ ×ž×œ×š ×•×”×•× ×”×ž× ×¦×— ×‘×™×‘×™ ×”×ž×œ×š ×—×–×§ ×•××ž×¥ ×‘×•×¨× ×¢×•×œ× ××™×ª×š ðŸŒº,Positive
××™×–×” ×—×™×‘×•×§ ××™×–×” ××”×‘×”  â¤ï¸,Positive
×œ× ×”×ª×¨×’×©×ª×™ ×›×›×” ×ž××– ×©×”×™× ×—×–×¨×” ×ž×”×©×™× × ×™×ª,Positive
×‘×¨×™××•×ª ××ž×Ÿ,Positive
×¨×¤×•××” ×©×œ×ž×”. ðŸ™,Positive
×”×ž×•×Ÿ ×‘×¨×™××•×ª,Positive
×”×¨×‘×” ×‘×¨×™××•×ª ×•×”×—×œ×ž×” ×ž×”×™×¨×” ×œ×©×¨×” ðŸ™ðŸ’™,Positive
×¨×§ ×‘×¨×™××•×ª ðŸ˜Š,Positive
"×’×“×•×œ ×”×ž× ×”×™×’×™× ×©×”×”×™×¡×˜×•×¨×™×” ×”×ž×•×“×¨× ×™×ª ×™×“×¢×”.×× ×™ ×œ× ×ž×¦×‘×™×¢ × ×ª× ×™×”×•, ×¢× ×–××ª ×”×•× ×§×•×¡×.×›×‘×¨ 11 ×©× ×” × ×‘×—×¨×ª ×‘×¦×•×¨×” ×“×ž×•×§×¨×˜×™×ª, ×ž×ª××™× ××• ×œ× - ×–×• ×¢×•×‘×“×”.×¦×¨×™×š ×œ×ª×œ×•×ª ××ª ×”×ž×¤×ª×—×•×ª, ×•×œ×¤×¨×•×© ×¢× ×¨××© ×œ×ž×¢×œ×”.×¢×©×” ××ª ×©×œ×• ×–×” ×‘×˜×•×—.",Positive
×”×•×™ ×ž×¡×›× ×” ×‘××ž×ª ×‘×‘×™×ª ×—×•×œ×™× ×©×•×›×‘×™× ×× ×©×™× ×—×•×œ×™× ×‘×§×•×¨×•× ×” ×ž×™ ×©×•××œ ×¢×œ×™×”× .×›×ž×” ×¦×‘×™×¢×•×ª .,Positive
"â€×˜×œ ×§×•×¤×¨â€ (â€â€ŽTal Kupersteinâ€Žâ€) ×–×•×’ ×ž×§×¡×™×!!!!! ðŸ’™ðŸ’™ðŸ’™ðŸ’™×©×¨×” ×”×ž×ª×•×§×” ×©×œ× ×•, ×©×‘×•×¨× ×¢×•×œ× ×™×‘×¨×š ××•×ª×š ×‘×‘×¨×™××•×ª ×•××¨×™×›×•×ª ×™×ž×™×,××ª ×”×•×œ×›×ª ×•× ×”×™×™×ª ×¦×¢×™×¨×” ×•×ž×“×”×™×ž×” ×™×•×ª×¨ ×ž×™×•× ×œ×™×•×,×›× ×œ ×œ×’×‘×™ ×”×ž×©×¤×—×” ×”-×”-×•-×¨-×¡-×ª ×©××ª×!!! ×©×”' ×™×™×©×ž×•×¨ ×¢×œ ×›×•×œ× ×• ×ž×§× ××™× ×•×ž×¡×™×ª×™× ×•×©×•× ××™ ×—×™× × ×•×™×™×ª×Ÿ ×œ×›× ×‘×¨×›×” ×‘×‘×—×™×¨×•×ª ×•×©×ª×”×™×” ×œ×›× ×©×‘×ª ×ž×‘×•×¨×›×ª ×•×§×¡×•×ž×” ×œ×›× ×•×œ×›×œ ×‘×™×ª ×™×©×¨××œ !!!! ðŸŒðŸ•¯ðŸ•¯ðŸ•ŽðŸ•ŽðŸ•Ž",Positive
×”×—×œ×ž×” ×ž×”×™×¨×” ×œ×©×¨×” â¤,Positive
×¨×¤×•××” ×©×œ×ž×” .,Positive
×”×—×œ×ž×” ×ž×”×™×¨×”.×•×‘×¨×™××•×ª ××™×ª× ×”.××ž×Ÿ,Positive
×¨×¤×•××” ×©×œ×ž×” ðŸ™,Positive
×¨×§ ×‘×¨×™××•×ª ×× ×©×™× ×™×§×¨×™×â™¥ï¸,Positive
×¨×§ ×‘×¨×™××•×ª,Positive
×ª×ž×¡×¨×• ×œ×¢×ž×™×ª ×©×›×‘×¨ ××™×Ÿ ×¢×œ×™×™×” ×¢×™×Ÿ Taliya Atia Azulay Liron Cohen,Positive
×‘×¨×™××•×ª,Positive
×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
×•××•×œ×™ ×”×•× ×œ× ×”×–×ž×™×Ÿ ××•×ª×” ×œ×¤×’×™×©×” ×‘×“×•×‘××™....,Positive
×”×—×œ×ž×” ×ž×”×™×¨×”,Positive
×¨×¤×•××” ×©×œ×ž×” ðŸ˜,Positive
×ž×§×•×•×” ×©×”×™× ×©×ž×¨×” ×©×ž×¤× ×™×” ×œ×™×ž×™× ×§×©×™×. ×ž×©×¤×—×” ×ž×“×ž× ×”.,Positive
×©×ª×”×™×” ×‘×¨×™××” ×•×ª×¢×•×£ ×ž×—×™×™× ×•!,Positive
××™×›×¡.×ž×§×•×•×” ×©×”×¡×‘× ×¤×—×•×ª ×™×©×™×¨ ×ž×ž× ×™,Negative
×˜×™×¤×©×” ×¢×œ ×ž×œ×,Negative
×ž×©×” ××ª ×¤×“×•×¤×™×œ ×•×ž×•×©×—×ª ×•×©×§×¨×Ÿ ×•×—×œ××ª ××“× ×ª×•××›×œ ××ª ×”×œ×‘ ×™×ž×’×¢×™×œ,Negative
×œ× ×ž×¡×¤×™×§ ×œ×š ×”×ž×¦×‘ ×©×‘×• × ×§×œ×¢×ª×” ××ª×” ×¢×•×“ ×¤×•×ª×— ×”×’×•×¨×” ×©×œ×š ×›×š ×ª×ž×©×™×š ×œ×¤×•×œ ×ž×˜×” ×ž×˜×”,Positive
×œ×š ×œ×›×œ× ×™×–×‘×œ×•×Ÿ,Negative
××™×© ×ž×‘×™×© ×•×“×•×—×”,Negative
×œ×‘×—×•×¨ ×¨×§ ×‘×™×‘×™,Positive
×¨×§ ×‘×©×ž××œ ×”××œ×™×œ×™× ×©×œ×”× ×”× ×¤×“×•×¤×™×œ×™× ×× ×¡×™× ×ž×¡×•×›× ×™× ×”×¢×™×“×•×“ ×ž×¢×¨×›×•×ª ×”×—×•×§ ×¨×•××™× ×ž×” ×›×‘×¨ ×”× ×¢×•×©×™× ×“×•×¨×©×™× ×©×§×™×¤×•×ª ×•×¢×•× ×© ×›×‘×“ ×•×œ× ×œ× ×ž×©× ×” ×ž×” ×”×©×™×•×š ×©×œ×•,Negative
×¡×•×˜×™ ×ž×™×Ÿ××œ×• ×”×©×ž××œ× ×™× ×”×ž×›×•×¢×¨×™×,Negative
×–×• ×”×¡×™×‘×” ×•×›×œ ×›×œ×‘ ×‘×’'×™ ×™×•×ž×•,Negative
×œ×ž×” ×”×•× ×œ× ×‘×›×œ×?!,Positive
×œ×ž×” ××™×Ÿ ×ª×’×•×‘×” ×©×œ ×¨×‘×§×” ×ž×™×›××œ×™ ×”×§×•×œ×’×” ×©×œ×• ×‘×ž×©×š ×©× ×™× ?,Positive
××™×© ×—×•×œ×”,Negative
×™×© ×‘×•×¨×™ ×œ×¢×•×œ×,Positive
×–×‘×œ,Negative
×¨×©×¢×™× ×‘×—×•×©×š ×™×™×“×•×ž×• ×œ×›×œ×,Positive
×›×›×” ×™×¢×©×” ×œ××™×© ×©×‘×™×ª ×”×ž×©×¤×˜ ×œ× ×—×¤×¥ ×‘×™×§×¨×•.,Positive
××™×© ×“×•×—×”!,Negative
××™×Ÿ ×œ×š ×–×›×•×ª ×œ×”×›×¤×™×© ××ª ×‘×™×‘×™ ×ª×ª×‘×™×© ×œ×š,Positive
×œ×›×œ× ×œ×š ×œ×š ×œ×š,Positive
×œ×š×š×š×š×š×š×š×š×š×š×š×š×š×š×š×š ×™×—×“ ×¢× ×”×¤×“×•×¤×™×œ ×•×©××¨ ×”×—×œ××•×ª.×–×” ×ž×” ×©×§×•×¨×” ×›×© ×”×©×™× ××” ××•×›×œ×ª ×—×œ××•×ª ×›×ž×•×›×,Negative
×–×‘×œ×”,Negative
×—×‘×œ ... ×©×—×§×Ÿ ×ž×¢×•×œ×” ××“× ×›× ×™×¨××” ×œ× ×ž×©×”×•×...,Positive
×–×‘×œ ×ª×ª×›×•× ×Ÿ ×œ×›×œ×,Negative
×¡×•×£ ×¡×•×£ ×”××ž×ª ×™×¦××” ×œ××•×¨.ðŸ‘ðŸ‘,Positive
×ž× ×•×•×œ ×‘×ž×™×œ×” ××—×ª,Negative
×”×©×ª×ž×©×• ×‘×¡×ž×¨×˜×•×˜ ×”×–×” ×œ×‘×¡×•×£ × ×–×¨×§ ×œ×¤×— ××©×¤×”,Negative
×œ×”×§×™× ××•×ª×š ×ž×”×—×‘×¨×”×¡×•×˜×”,Negative
×¢×‘×¨×™×™×Ÿ ×ž×™×Ÿ,Negative
×”×™×•× ×©×œ×š ×™×’×™×¢ ×™×ž× ×™×§ ×ž×¡×¨×™×—,Negative
×™×‘×’×™ ×¤×•×©×¢ ×‘××ž×ª ×‘×‘×™×ª ×ž×©×¤×˜,Positive
×™×¡×ž×¨×˜×•×˜ ××™×‘×’×™ ×ž×™×ª×—×ª ×œ××£ ××›×œ×ª ××•×ª×”.×ž×©×—×§ ××•×ª×” ×”×ž×™×¡×›×Ÿ ×•×œ× ×‘×™×§×© ×¡×œ×™×—×”.×‘×›×œ× ×ª×¢×‘×•×¨ ×˜×™×¤×•×œ âŒ,Positive
×”×§× ×œ×”×¨×’×š×”×©×§× ×œ×”×•×¨×’×•,Negative
×¦×¨×™×š ×œ×”×›× ×™×¡ ××•×ª×• ×œ×ž×¤×œ×’×” ×©×œ ×¡×¢×¨ ×©× ×”×•× ×™×©×‘ ×˜×•×‘,Positive
××– ×ž×” ? ×™×©×¨ ×œ×›×œ×‘×•×© ×™×” ×¤×œ×¦×Ÿ,Positive
"×–×” ×¡×•×¤×• ×©×œ ×›×œ ×‘×œ×•×Ÿ, ×—×¨×ž×Ÿ",Negative
×‘×›×œ× ×ª×§×‘×œ ×˜×™×¤×•×œ .×©× ×™×•×“×¢×™× ×œ×˜×¤×œ ×‘×¡×ž×¨×˜×•×˜×™× ×›×ž×•×š,Negative
"×œ×”×§×©×™×‘ ×œ××™×‘×’×™, ×›×ž×• ×œ×”×§×©×™×‘ ×œ×—×œ××”.",Negative
×™×œ×” ×™×©×¨×ž×•×˜×” ×œ×›×œ×” ×”×©× ×”×™×ª×‘×¨×š ×™×›×” ×‘×›× ×¢×“ ×–×•×‘×“× ××ž×Ÿ,Negative
×‘×Ÿ ××“× ×“×•×—×” !!!,Negative
×˜×™× ×•×¤×ª,Positive
"×’×•×¢×œ × ×¤×© , ×™×©×¨ ×œ×›×œ×",Negative
×—×•×œ×” ×ž×™×Ÿ ×”×–×‘×œ ×”×ž×•×©×—×ª ×”×–×” ×˜×¤×•,Negative
×—×£ ×ž×¤×©×¢,Negative
×›×œ ×§×œ××‘ ×™×–×™ ×™×•×ž×•,Negative
×œ×”×™×¨×§×‘ ×‘×›×œ× ×—×•×œ×” × ×¤×© ðŸ˜¡,Negative
×¤×“×•×¤×™×œ ×œ×›×œ× ×ª×©×›×‘ ×¢× ×ž×—×‘×œ×™×,Negative
×–×” ×¨×§ ×ž×•×›×™×— ×©×™×© ×‘×™×ª ×ž×©×¤×˜ ×›×ž×• ×©×‘×’×™×Ÿ ××ž×¨ . ×•×‘×™×‘×™ ×™×§×‘×œ ×ž×©×¤×˜ ×”×•×’×Ÿ,Positive
×ž×§×•×ž×š ×‘×›×œ×,Positive
×–×‘×œ,Negative
×¨×•×¢×” ×–×•× ×•×ª,Negative
××œ×” ×”× ×¤× ×™×• ×©×œ ×”××™×© ×”× ××•×¨ ×‘×¢×™×™× ×™ ×¢×¦×ž×• ×•×‘×¢×™×™× ×™ ×”×©×ž××œ,Positive
×–×” ×”× ××•×¨ ×”×›×‘×•×™ ×”×¡×ž×•×œ× ×™ ××ª×” ×©×•×›×— ×ž×” ×¢×©×• ×œ×›× ×‘×’×œ×œ ×©××ª× ×¡×¤×¨×“×™× .××– ×ª×™×¨××” ×ž×” ×§×¨× ×œ×š ×× ×”×™×ª×” ×¨×•××” ×ž×” ×©×¢×©×™×ª ××¦×œ ××©×›× ×–×™ ×œ× ×”×™×ª×” ×‘×ž×¦×‘ ×›×–×”,Positive
×™×¢× ×™ ×¡×ž×•×œ×Ÿ ××‘×œ ××™×‘×’×™ ×™×•×ª×¨ ×ž×©×ž×¢×•×ª×™ ×‘×ž×©×¤×˜,Positive
×ž×’×™×¢ ×œ×š ×–×‘×œ,Negative
×›×•×œ ×”×›×‘×•×“ ×¦×¨×™×š ×œ×–×ž×‘×¨ ××•×ª×,Negative
×—××œ×¡ ×¢× ×”×¡×¨×˜×•× ×™× ×”××œ×” ×ª×¤×¡×™×§×• ×œ×”×›×¤×™×© ××ª ×”×©×•×˜×¨×™×...×—×•×¥ ×ž×–×” ×©×ž×•×ª×¨ ×œ×”× ×”×›×œ ðŸ˜…ðŸ˜…ðŸ˜…,Positive
×—×—×—×—,Positive
×ž× ×™×™××§,Negative
×¡×ž×“×¨ ×“×•×§×¨×§×¨,Positive
×ž××™×¨ ×§×§×•×‘ ×œ×”× ×ž×•×ª×¨ ×”×›×œ,Positive
×›×œ ×”×›×‘×•×“ ××—×œ×” ×’×‘×¨ ×œ×”× ×ž×•×ª×¨ ×”×›×œ ×§×‘×•×¦×” ×©×œ ×¤×•×©×¢×™× ×¢× ×ª×¢×•×“×”,Negative
×©×•×˜×¨×™× ×¨×•×¦×—×™× ×©×•×¤×˜×™× ×ž×•×©×œ×ª×™× ×ž×ž×©×œ×” ×©×œ ×’× ×‘×™× ×•×¢× ×©×œ ×’×–×¢× ×™× ××—×œ×” ×ž×“×™× ×” ×¤×—×—×—×—×—×—,Negative
×ž×©×˜×¨×ª ×™×©×¨××œ ×œ× ×¨×§ ×œ×“×‘×¨ ×‘×˜×œ×¤×•×Ÿ ×ž×•×ª×¨ ×œ×”× ×”×›×œ ×’× ×œ×¨×¦×•×— ×× ×©×™× ×’×•×¢×œ × ×¤×© ×›×ž×• ×”×™×˜×œ×¨,Positive
×”×•× ×’× ×œ× × ×ª×Ÿ ×œ×‘×Ÿ ××“× ×‘×ž×¢×‘×¨ ×—×¦×™×” ×œ×¢×‘×•×¨ ×©×™×ž×• ×œ×‘ ðŸ˜ª,Positive
×”×ž××¤×™×” ×”×›×™ ×’×“×•×œ×” ×‘××¨×¥,Positive
×›×ž×” ×¨×™×§×‘×•×Ÿ ×ž×©×˜×¨×ª ×™×©×¨××œðŸ¤® ×ž×™ ×©×ž×™×™×¦×’ ××ª ×”×—×•×§ ×¢×•×‘×¨ ×¢×œ×™×•.,Positive
"×ž×©×˜×¨×” ×©×™×›×•×¨×” ×ž×›×—,×”× ××¤×™×œ×• ×œ× ×ž×ª×¨×’×©×™× ×›×™ ×”× ×™×•×“×¢×™× ×©×ž×™×©×”×• ×™×¡×“×¨ ××ª ×–×”",Positive
×‘×“×™×—×”,Positive
××ž×™×¨ ×ž×–×¨×¢××•×™,Positive
×—×‘×¨×™× ×—×™×™×‘×™× ×›×•×œ× ×œ×”×ª××—×“ ×œ×™×¤×ª×•×— ×§×‘×•×¦×” ×•×¨×§ ×œ×¦×•×“ ××•×ª× ×›×™ ×ž×” ×©×”× ×¢×•×©×™× ×œ×× ×©×™× ×–×” ×¤×©×•×˜ ×ž×¡×—×˜×ª ×›×¡×¤×™× ×‘×—×¡×•×ª ×”×ž×“×™× ×” ×‘×ž×™×•×—×“ ×‘×›×‘×™×© 20,Positive
×›×œ ×”×›×‘×•×“ ×œ×ž×™×©×¦×™×œ×,Positive
×œ×”× ×ž×’×™×¢ ×”×›×œ,Positive
"×ª×ª×‘×™×™×©×• ×œ×›×œ ×ž×©×˜×¨×ª ×™×©×¨××œ ××™×–×” ×’×•×¢×œ × ×¤×© ,×’×“×•×œ ×œ×ž×™×©×ª×¤×¡ ××™×Ÿ ×›×œ ××–×¨×—×™ ×™×©×¨××œ×™× ×›×›×” ×ª×ª×¤×•×¡ ××ª ×›×œ ×”×©×•×˜×¨×™×",Negative
×—×•×¦×¤×Ÿ,Negative
Or Gabay ××›×œ×ª ××•×ª×” ××—×™ ×—×—×—,Positive
××ž× ×©×œ× ×–×•× ×” ×‘×ª ×–×•× ×” ×©×•×˜×¨ ×©×¨×ž×•×˜×”,Negative
×× ×™ ×¨×•×¦×” ×œ×”×™×•×ª ×©×•×˜×¨ ×›×“×™ ×©×œ× ×™×”×™×” ×¢×œ×™ ×¢×•× ×©.×”×ž×›×•× ×™×ª ×”×ž×”×™×¨×” ×‘×™×•×ª×¨×”×§×œ×“ ×”×•×“×¢×•×ª×œ×©×ª×•×ª ××ª ×”×§×¤×”×›×œ ×–×” ×‘×ª×•×š ×”×ž×›×•× ×™×ª.×¨×¢×™×•×Ÿ ×™×¤×”,Positive
××™×–×” ××ž×‘×•×©,Positive
×¤×©×•×˜ ×œ× ×™××ž×Ÿ ×œ× ×™××ž×Ÿ ×œ× ×™××ž×Ÿ×Ÿ×Ÿ×Ÿ×Ÿ×Ÿ,Positive
×ž×’×™×¢ ×œ× ×©×œ×™×œ×” ×—×¦×™ ×©× ×” ×œ×¤×—×•×ª ×•×§× ×¡ ×›×¡×¤×™ 10000 ×©×§×œ,Positive
××œ×™××•×¨ ×ž×œ××•×™,Positive
××—×ž×“ × ×¡×™×¨××ª,Positive
×¤×ª××•× ×ž×•×ª×¨ ×©××ª×” ×œ× ×‘×ª× ×•×¢×”?!?!? ×—×—×—×—×—×—×—×—×—×— ×ž×“×™× ×” ×©×œ ×ž×˜×•×ž×˜×ž×™× ××™×Ÿ ×œ×™ ×›×‘×¨ ×ž×” ×œ×”×’×™×“!!!! ×©×•×˜×¨ ×›×–×” ×‘××¨×”×´×‘ ×œ× ×™×§×¨×” ×‘×—×™×™×!!!!!! ×‘×•×©×”!!!,Negative
×—×•×©×‘×™× ×©×”×•× ×§×™×‘×œ ×¢×•× ×© ?!? ×—×—×—×—×—×— ×”×¦×—×§×ª× ××•×ª×•,Positive
×‘×•×©×”!!!!!,Negative
×ª×•×ª×—×—×—×—×—×— ×™×ª×•×ª×—×—×—,Positive
×¦×¨×™×š ×œ×ª×ª ×œ×• ×“×•×— ×©×™×œ×ž×“,Positive
×›×œ ×”×›×‘×•×“,Positive
×©×ž×•××œ ×›×”×Ÿ ×”×ž× ××™×™×§,Negative
×”×©×•×˜×¨×™× ×©×œ ×”×™×•× ×ž×¢×œ ×”×—×•×§,Positive
×›×œ ×”×ž×©×˜×¨×” ×‘×œ×™ ×ž×–×•× ×•×ª,Negative
