text,label
???? ???υ???,Positive
"?? έ?ω? ???????? Έ?Ο? ??¦, ? ¦ΈΟ?? ?  ? ½??¦ ??έ??.... ?? ?? ÿ­?ω????? ???? ?? ÿΈυ??? ?? ???? ??ω? ????ω ??Ο? ?? ?¦Ο¦?",Positive
??? Έ???¦ω¦ ? ο ????? ÿ­??? ???Ο¦ ÿΈυ ????? έ?? ??Έ??? ÿ??ω?? ??¦? ?Οέ½??? .ο?? Έ????? ­?ÿ? ???ω ??? ?½?ÿ??,Positive
"ÿ? ? ???½ ??, ?? ??? ?????ω ¦ ωΟ??.",Positive
??? υ??ÿ??. ?έ??υ ?½έ??,Positive
"Οέ""ω,Οέ""ω, Οέ""ω",Positive
?? ?½?½? ????? υ??ÿ?? ??Ο? ÿΈυ??? ? ½Έ? ?? ??Έ??????? ? ?ω? ????? υ??ÿ???? ???¦ ?Έ??ω?,Positive
??Έ?? Έ? ??έ??ÿ?!???? υ??ÿ?? ?Ο?? ?ω?¦ ??ÿ?ω? ¦ ?¦?υΟ? ???? ?Ο?? ??Έ???¦...½έ??,Negative
?Έÿ?¦ÿ? ?Έ???¦ ω??? ?? ??Έ¦?? ½? ­Ο?ÿ¦ ????? ?? ?Ο?.. έω?? ?Έ?? ?¦ ??¦¦ ?? ?¦ ??υω? Έ? ?ω? ??,Positive
¦?½ ??  ½?ω?? Έ?Ου?ω? ??ω? ?????,Positive
"?? ???υ- ??ω?! ?""? Έ?? ??""?? Έ?ÿ? ??υ? ?Έ????",Positive
??? ? ?ω? ?? ?,Positive
???? υ??ÿ?? υ?υ­?ÿ? ??? ? ?ω?????,Positive
?? ???? ½ ?? ??ÿ??¦ ??­?­? ?????? υω??? έω?? ??­? ?¦Έ? ??ÿ­? ??­?­?Π?οƒ?ƒ?ÿ‹χΠ?οƒ?ƒ?ÿ‹χΠ?οƒ?ƒ?ÿ‹χΠ?οƒ?ƒ?ÿ‹χ,Positive
?Οÿ? ????? ½ω?? ?ω­ ????? ?? ?Έ ­?ÿ¦ ??? ???ω?? Ο? ??? ? ?Έ ­?ÿ¦ ??? ??ω????,Positive
??? υω??? ? υ??ÿ?? ???? ????¦ ?½ω?¦ ??ΈΟ?,Positive
?? ???? ?Ο? ??ω¦½? ?????? ?Ο?? ???έÿ? ?½?υω ????? υω?? ?? ????? ? ?????? ?? ?Έ??ω? ÿ ??¦½?ωω,Negative
½?Έ?? ??ÿ??¦ Έ?? ???½? ?υ?????? ?Ο? ?????? Έ?ÿ??,Positive
"?? ????? ???Έ?¦ ?ο????ο ???Έ? ??¦ Έ? ÿ?¦ÿ¦ ????? ??????, ÿ?¦ÿ¦ ???οέ ?? ??ΟΈ?¦.. ωυ ?? ???ω!!!!Π??¦Π?¬Π??¦Π?¬Π??¦Π?¬",Positive
???ÿ? ?????...,Positive
"?? ???? ????¦ ??ω ???????? ?Ο? ??¦??, ????? ???? Έ?? ?¦υ? ?¦? ??Έ? ?? ? Ο¦? ??ω?. ?έ? ?? ?Έ ?? ??? Έ? ωέ?? ?¦? ??έ? Έÿ? ?Έ ?? ??? Έ? Ο¦? ?Έ ?? ? ??? έω?? ??¦???? ½ Έ?Ο?? ?Έω? ?? ?έ?? ??? ?? ?? ?¦ ÿΟΈ?¦.?½ω?¦ ?ΈΟ? ωυ??? ?Έ ?ÿ? . ????? Έ?ÿ?? ????",Positive
Ο?? ??ω?¦ ??? ??? ?Ο?υ? ÿ???ÿ? Ο? ?ÿω? ?½?ω? ??? Έ?? ? ½ÿ? ?Ο? ?Έω Έ­ω? ?½???,Positive
ÿ? ?υ??? Έ?? Ο??υ ÿ??? ?ω¦ ??ÿ?,Positive
 ?? ½ω??? ?Έω? ?? ???ω ???¦ω,Negative
"ωΟ?? ??? ??? ??½, ÿ?ÿ­ ????, ÿ?­½ ?υω??, ?Έω ????? ??½? ??ÿ? ¦ ?? Έ?ω¦ ?Ο?υ??.??, ???? ?????.? ???? ????¦ ?? ?Έÿ? ??? ??½ω?¦ ?­??? Έ????,?? Έ?? υ??ÿ?? ???? ???.??? Έ??έ ?ÿ???? ??? ? ????ÿ? Έ??????. ???  Ο½ ? ?????. ¦??? ??Ου?.?Έ. ?. ? Έ.  Ο½. ¦ ω?έ? ??? ?? ???? έ?""?? υ??¦.??? ??? Έÿ????. ???ÿ?.",Positive
??¦ ??ÿ?¦ ?? ???? ?? ????ÿ? ??¦ ...,Positive
??? ??¦υΈω ???ω ½?ω??,Positive
??? ??ω? ???? υ??ÿ?? ½?Έ?? ??½? Έ? ???? ?υ??ÿ?? Έ?ÿ? ??ω?ÿ?¦,Positive
Ο¦? ?Έ ½?? Έ¦Έ? ??? ?Έω Έ? Έ?? ¦Έ? ½???? Έ?½?,Positive
"έ?""? Έ? ??? ?? ??? ??"" ?Οÿ? 40 Έÿ? ...??Έ? ????ÿ? Έÿ?¦ÿ¦ ????? ?½ω?? ???Ύ ???υ ?¦ ...??Έ?? Έ? ÿΈ? ¦¦ ω?? .??? ???? ?½ω?? ????ÿ?..?????? ??? Έ?ÿ?? ?¦?..??Έ? ??Έ? ??? ? 120 ???? ??ÿ ?½½½½½½½ ½? ???Έ??",Negative
"?ω???? . ??έ?¦ ¦ ???? ½ Ο?ω½? ???υ . ?Ο?¦ ?¦ÿ? ?????? ?? ??ÿ??? ω????? ?Ο??? Έω? ??? ?Έ??ω?¦ ½¦υ ­¦ . ????? ????? ????? ¦ ??? ?Έ? ??Έω ??ω ??? ?ÿ""? ?? Έÿω? ?Έ??ω? ÿ?Έω Έ?¦",Positive
¦ υ?ω? ????? ???? υ??ÿ?? !!!!!!!!,Positive
"? ??ÿ¦?,??? υ??ÿ?? ? ??ω ????ω ½? Έÿ? ÿΈ? ? ???ÿ??",Positive
??? ??? ?ÿ???? ????? ?? ???? ???? ?ω?Ο? ????!!!½? ?¦? ???Έ? ??????????,Positive
? ??? υ??ÿ??.??? ?????¦ ?υ??ÿ??.??? ?????,Positive
Ο½ ??? ?Έ?ω ??ω?¦ ???ω ?Έ?ω?¦ ????,Positive
??? υ??ÿ?? ?? ?,Positive
?? ΟΈω Έ???? ? ???? ???? ½? ½έ????,Positive
?Έ?ωω ?¦? ?έ?? ?ω? Έ??? ???. ??ω ??? ?????υ ?? υ??? ?¦? ?????? ? ?¦? έω?? ????? ½? ??ÿ? ?υ???.ÿ??­ ??ω ?????? ?Έ?υ???.,Positive
??Έ? ?ÿ???? ???? ??? ?ÿΈυ έω?? ????¦ ?ω??,Positive
"¦?Έ?? ω?½. ??Έ?? ??? ?ÿ­? ?Έ??? ???? υ??ÿ?? ω?­?, ?ω?υÿ?, ÿ???... ?½???? ????? ¦?Έ?? ω?½. ??Έ?? ??? Έ??? ¦ ÿΈυ? Έ? ???? υ??ÿ?? ω?­?, ?ω?υÿ?, ÿ???... ??? ÿ?Έω ???? ??? ÿΟ?ÿ? ½? ?ωΈ. ω???""? ¦?έω¦ ?υω?. ?Ο?υ?? ?½???? Έ? έ?''? ­ÿ? Έ? ?ωΎ ?ωΈ??? ?Έ??Ο¦.",Positive
"?½ÿ??? ?? ??? ??ω? ω?υ Έω?? ?ωΟ? ?¦? ?""? ½? ?ω?½ ???. ÿω? ???? ?Έÿ? ??ω?ÿ?¦ ?Έυ?½? ??¦ω ??? ???ÿ?????? ??ΈΟ???έ?? ?Ο??¦ ?""ω?? ????"".  ?? ? ???ω Ο? ¦ ?Οω?? ???? ?? ?¦?έ? ?­?Ο?¦ ΟΈ?? ? ?¦υ??¦ ½? ??½¦ (?ÿ? ?έ?½ ??? ???¦?? Ο? ? ??½?? ?????? ?υω?. ??? ????ω? ½? ??υ??¦)",Positive
?υ??? ?Έ??? ???? Έ? ? ÿΟέ½? ? ?Έ?? ???? Έ?υ?? ?? ¦ ?ÿΈυ.,Positive
?? ?ω¦½? ???? !!!?ΟΈ½ ???? Π??­ ­?ω ?ÿ? ?ΈΟ?? ¦ ????? ??υω ?? ??? Έ?ÿ? ΈΈ??ÿ? ?¦? ?έ? ???Ου?? Έ?? ?Ου?ω? ?¦?,Positive
?? ??Έ ? ?­?ω,Positive
?? ½???? ?????,Positive
??Ο? ????? υ??ÿ?? ???? ?ÿ? Έ?? υω? ??? ? ?ω? ?? ????¦,Positive
? ?? ? ? ? ?¦Ο­? ?? ??Ύ ???? Έ? ωυ ωέ? ?Έ?υ ½? ?ÿΈυ Έ? ???? Π???Π???Π???Π???Π???Π???,Positive
??Έ? !,Positive
?? ????? ????? !!! ¦??? ¦ ÿ???¦ ??¦???? ½ ??¦ ?ΈΟ? !!??ω ω?ÿ? ?? ?? υω? ???ω.,Positive
ÿ? ?έ?½ Έ?½Έ? ÿ???? ?¦??? ?½ÿ? ??? ?έ¦ ???­?­ ??? ????. ?ÿ½? ?½??. Έ? ?½Έ? ÿ???? ??? ?? ???? Έ? ??ωυ? ½??? ???,Positive
?­? ????? ?¦? ?? ? ?ω? ?? .? ??? ??ω? ?? ??? ½έ?ω ½? ¦? ?????,Positive
? Έ?Ο? ¦ ?????.?Ο½ ?? ÿ¦υ? ?½?ω??ÿ? Έωυ ωέ? ?υ?¦ ÿΈυ. ? ??? ÿ?? ?ÿωέ?!? ?? ??? ???? ??ω?¦ ?? ?ω????. Έ?? ? ?Έ? ?¦? ΟΈ?? ?? ?????? ??  ?? ? ??? ½???,Positive
????? ?Έ ???ω,Positive
"?½ω?? ?­? ??? ???? ???Ο¦ ÿΈυ ,??? ???? ?υω?¦ ?υω? ....",Positive
"?""ω??"" ?? ω??? Έ? ??Έ?ω? ?Έ? ?Οωυ????¦ Έ?½????¦ ???? ?ω? ?½ω? Έÿ?­? ???? ½? ω??Έ? ?Έ?ω?ω Έÿ???. ?? ? ???? ??? ??½??¦ ¦ ?ÿ?Έ ????? ? ???¦?? ??? ??Έ?ω?. ?? ?ω? ??? ?ÿ?ω? ¦ ??ÿ? ?? ??? ??ω?? ?¦?. ?½¦, ?? ??¦?? ?½ω??¦ ?έ?υ Έ???¦???? ?ÿ? έ??υ?¦.",Positive
Kfir Evron ?¦ ? ?¦??ÿ? Έ???,Positive
?? ???½ ??έ? ????? ??? ½?? ???ÿ?­ ??? ?? ?? ??? ???ω Έ?ω?½? ?? ???ÿ? ? ?υ??? ?ω¦½? ?Έ??ω? ½? ?ÿΈυ,Positive
υ??ÿ??....,Positive
??ω?¦ ½? ?ÿ¦ ??ω?? ?Ο¦?ω ¦ ?¦?Ο½?,Positive
????υ ??? ?Οÿ? 30 Έÿ? Έ?έ? ??? ?ΈΈ ??ω?¦. ??? ? ???Ο?¦ ?ωέ???¦ Έ? ?????. ????? Έ?? ?ω ??: ¦? ? ? ¦?­­. ¦?ω?. ½?? Έ¦??? ??? ?? ?ω??.,Positive
"??? ??? έ?Ο? ?Έ? ?½??? ?ΈΟ¦? ???ΈΟ? ????ω ?ω?? ??? ,, ??? ??υω? ?¦? ???? ??? ?¦ ½?? ??Οÿ? ??½¦? ???¦ ???? ????ω ?ω?? ΟΈ?? ??? ?¦? ???­?ω?? ,, ? Έ¦?έ?¦ ?¦? ??ΈΟ? ?ω?Ο? ?¦ÿ? ½?? ??? ω? , ? ?Έ?ÿ?? ???ω? ??­?­ έ??? , ­?ω ??ω?¦ ?? . ?έ??υ ½? ??½?¦ ,, ?½?ωω ?½??½? ?½?ω ?ω??υ Έ?? ?? Έ??¦υω? ??­?­ ?? ??½ ¦ ?­?­? ??? ??? ???ω , ?½?? ?ÿ? ??",Positive
"ÿ? ??? ??ω? ?? ????? ???Έ?? ????½?­ ½? ??? ? 22 , ? ?? Έέω?? ?¦¦ ??? ??Έ??? ?έ???ω ?ωΎ ? ?έ??Ύ Ο??? ???? ?¦ , ?????ÿ? ?? ?ωΈ ???Έ?? ???½ω?¦ ???ΈΟ? ??Έω? ?Οω? ,, ?Έ??'Ύ ?????  ?Έω ? ??Ο­?? ??υ Έ??¦υ?? ???½?¦ ??υ ??υ? ???ΈΟ? ,, ? ??ω Ο? ?¦??? ?? ????? , ?¦ ?½ÿ?¦ ?έ???ω έω?? ??Οÿ?¦ ?Έ?Ο?? ??'Ύ , ??Έ?? ???? ??? Έ?? ? ??­¦?ω?¦ ?ÿ??? , ? ?? ??? ??¦Ου? ?? , ? ΈΈ?Ο?? ??'Ύ ??Έ?? ?????? ?Έ? ???Έ?? Έ?ÿ έω??? ?¦¦ ¦Έ???¦ ?έ???ω , ? ?ω? ? ????? ?¦¦ ??'? ½? Ο­?υ?¦?? , ? ? ½???? ????ω¦ ?έ???ω ?Ο? Έ?Έ ???Έ?? ?? 4 Έÿ? , ??½??? ??  ?? Έ?υ?½ ?? , ? ? Έω ???ΈΟ?? Έ?? ?ω ???Ο? , ?? ? ??'ω ???? ½?ω?? ???? ?ωΎ ,, ???? ?Έ Ο?¦? '' ??? ?­ω?? ??ωΈ ''",Positive
"ÿ? ???.. ?????ÿ¦? ???? Ο½?? ?????¦ ?..­?? ω???""? Έ?¦ÿ?? ??? ?? ? Έ?ω? ???¦ ?Έ??½?, ? Ο??¦...??υ???¦ ?ω?, ΈΟ??? ??¦ω ?????ÿ?, ?ΈΟ?? ?¦? ??Ο??? ? ÿ¦?? ½? ?????...?? Έ????ω?¦ ??? ?έ??½ ?? ""????"" ?ω Έ?? ? ?? ???ω ??? ??ÿ­¦ ½?? ???? ¦?????....υ?? ¦ ?? ??Έ???....",Positive
"??? ????¦ ?έ??¦ ?ωΟ??!!!
?? ?????",Positive
?Έω ??? ½? ½???¦? ¦??? ¦??? ?Έ?? ¦????,Positive
"? υω υω ?? ?Ο¦?? , ?? ??½? ??? ?½Έ?¦ ?­? ­??? !Π?ΟέΠ?―ƒ?ƒ??‹χΠ?ΟέΠ?―ƒ?ƒ??‹χΠ??­",Positive
???? ? ???? ???­ ???ω???¦ ??½??? ?? υ??½¦ ?? ?? ???­ ??¦? ?¦??? ?? ?έ?ωΟ¦ ???­?,Positive
?¦? ÿ¦?ΈΈ ?? ?½ ??ÿ?Π??Π??Π??,Positive
¦½? ½ Έω? ?¦?Ο? ??,Negative
????? ???ω?,Positive
ωΟ?? Έ??? ?¦??? ?? ωΈ ???Έ??,Positive
?? ???έ? ?Ο?­? ?? ¦?¦ ?υω? ¦ ???ω??ω Έ?? ¦½ÿ?????,Positive
"???? ??υ???ω ???ω ?¦ÿ?? ??? ?Έ??½?. ¦? ?¦ÿ?? ??Ο? ?ω?? Έ?? , ??? Έ? ?¦ÿ?? ??? ???? Έέω?? ??½ÿ?Έ ?? ???? ???. ????? ?ω?? ??ω?¦ Έ?? - ? ??ω?¦ Έ? ?? ? ????ω Έ??? ??? ???Έ?? ÿ?ω???¦.",Positive
??? ω?½ ?Έ ?½ ??? ΟΈ?? ??υ? ½??? Π?Ο©Π?Ο©Π?Ο©Π?Ο©,Negative
???? ÿ?¦?? Οÿ??έ??,Positive
????,Positive
ωΎ ???¦ ??Έ??. ??Έ?,Negative
ωυ ?ω??¦ ?ÿ?¦ ??Π??Π???Π?ΟΠ??Π??ϋΠ?ΟΈΠ???,Positive
"ωΟ?? Έ??? ?ω½??¦ ωΈ ???Έ??, ?ω??¦ ??? ???.???? ?? ??¦??: ÿ?ÿ? ω?? Έ­?""? ?υ?ω?ÿ? ?Έ??? ¦ ??ω?¦?? ??? ???, ?υΈω, ???ω ¦ ?ÿ?Έ?¦ ???. ???ÿ?¦ ?ω??Έ?¦ ??¦ω ???¦ω ¦??¦ ????¦. ???ÿ?¦ Έ? ΟΈω ??Ο?? ?¦ ¦ ?Έÿ???, ?? ?? ???? υ?Ο?, ?¦ ÿ?Ο?¦ ???? ?ω??. ?¦???? ??ΟΈ Έ?¦?Ο? Ο½??? ?¦?? ??ÿ? Έ?ω¦ ? ÿΈω??. ???½ ?ÿ? ??ÿ?ÿ? ??? υΈω? ?­?ω??, ?????, ¦ω??¦??, ΈÿΈω ωυ ??¦? ?υΈω? ??? ¦ ???­ ?Οÿ??? Έ?ÿ?: ? ???? ?????, Έ????¦ ??? ½ ??? ????? Έ?ÿ?? ????, Έ?­¦??? ??¦?? ??ω?, ??? ?? ?Ο?υ ?ω?? ??¦ω ¦?½?¦ ???ÿ? ?Έ????¦ ??? ?????. ? ?ω?? ???????¦ ???ÿ?¦ ?? ?? ?Οÿ??? ??­¦?? ½? ????"" ??, Έ???ÿ? έω??? ????¦ ?? ?Έ?? ??Έ??? ????¦.",Positive
?? ?Έ½??¦ ?¦ÿ?,Positive
ωΟ? Έ??? ??. ???,Positive
?? ??ω ??? ????ω?¦ ??¦ω ?Έω? ½?Έ?? ÿ? ?υ??? Έ?? ? ¦?υ? ??ω? ???¦ ???? ???¦?,Positive
??Έ? ?Έ???¦ ??? ...????ω ???Έ??Έ ?έ??? ƒ?¬ ?ÿ??¦ ¦ ????ÿ? ?½? Ο?? ??Έυ ??ω.,Positive
??? ?? ???? ?υω?ÿ?,Positive
ω?Ο?Έ??? ?? ƒΟ‹χΠ???Π?¨,Positive
??? ???? ?υ?? ?Ο?? ÿΟΈ?,Negative
????? ???ω? ?Έω? ??Έ ?Έ??ω ?¦? ??Έ?? ?ω½ ???? ?Έω?,Positive
ωΟ?? Έ??? ?Έω?,Positive
½??  ?¦ ? ?¦ ?ω½? Έ??ÿ? ????,Negative
Έ????? ?υ? ?¦?,Negative
??ÿ?¦ ???Έ? ?υ??? ΈΈ??¦ Οω?? ?ωΈ¦ ωΈ ???Έ?? Έ¦ ?? ?? ???¦,Positive
"ωΟ?? Έ??? ?½""? ??",Positive
??½?ω ??Οÿ?,Negative
"???? ??υ¦ ?¦?­Ο¦?,??½?? Έ?? ?? ?ωΈ",Negative
???¦ ?Έω? ????? ???ω? ?ωΟ?? Έ???.Π??,Positive
?½??ω? ????? ¦ ?? ?­?????¦?,Positive
"?ω??¦ ?¦ÿ? ???ω? ???' ?ωΈ?ÿ?, Έ¦ ??' ωΈ ???Έ??.",Positive
ωυ ?ω??¦ ?¦ÿ? ??? ½ ?Έω?,Positive
Shani Shriki?? ½?ω? ??έ??? ¦ ??έ¦ ?¦?­Ο¦? ??? ??¦?ΈΈ?¦. ¦??? ?? ΟΈω ???Έ?? ?Έ??ω¦ ???ÿ? Π??Π?―,Positive
ωΟ?? Έ??? ?? ?Έ? ?υω?ƒέƒΟ‹χƒΈ,Positive
ωΟ?? Έ???,Positive
?? ?­?ω ?? ½ ?ÿΟ???? Έ? Έ?Οÿ?? ?ω??? ??ω? ?½έ??.,Positive
?Έ?½¦ ?Έ ??ω ½?? ??,Positive
????? ???ω?,Positive
ωΟ?? Έ???,Positive
???¦ ?? ?ω?? ?ω??¦ ?????? ???ω? ?½?ω¦ ?Έ ....???? ?¦? ??ω¦ ÿ¦ÿ??? ...Έ?¦ Έ??,Positive
??? Έ?έ¦ ???. ΟΈ?? ? ????¦? ????¦ ½ ???Έ?? Έ? ???? ?? Έ???ω ?ÿ? ¦ ?ω???ο? ??,Positive
ωΟ?? Έ??? Π???,Positive
ωυ ?ω??¦,Positive
ωΟ?? Έ???,Positive
ωΟ?? Έ???,Positive
"? ¦??? ?υ?ω¦?, ?Έ¦??¦? ??? ¦ ?υ??? ???Έ?? ?????? ???",Positive
???? ??ω???? ?Ο? ????? ????? ¦? ?¦? ???? ÿ¦ÿ?υ?,Positive
"""?έ?? ?ωΟ??"".???, ???? ¦?­Ο¦?... ÿ?¦?? Έ? 40 ?υ?¦, Έ?ω?ω ???""? ¦?? 24 Έ½?¦ ?????? Έ? Έ??½??...",Positive
Έω? ÿ¦ÿ?? ωΟ?? Έ??? ?????? ???ω?,Positive
"??ω?? Έ?­???? ?ΈΟ?? ?? ?? ?ω?? Έÿ? ?ω? ??υ??¦ ½? ωΈ ??Έ?? ???? ??ÿ? ??¦?, ? ???? Έ???½ ωΈ ??Έ?? ?ω.?? ?½ÿ???, Έ?? ?? Έ??? ?¦?? ??υ?ω? ?Έÿ¦?- ??? ???¦? ??Έ?¦ Έ??Έ ω½ ?? ????¦ ??. ?? ? ÿ?ÿ­? ?Οω?Ο??-??? ?? ?¦ ""?ÿ??? ?..."" ωΈ¦ ??υ?¦ Έ?"" ...ΈΟ½ ¦??ÿ?¦ ?????? ??υω? ??­½??¦ (?έ? υω??¦ ?""??"" ???'), ??υ ????? ???? ? ?ω? ?ωΎ. ???? ??Οω ??ω?υ ??­??ÿω ?υ???έ? (­Ο????ω-? ???ÿ ????? Έ).???? ? ÿ?­½? ?¦???ω? έ???ω?¦, ? Έ?Έ Ο? ?Έ ??? ?'?Ο?? ? ?ωέ?­ ??έ?έ? ?ωυ½ ?¦??ÿ?¦.???ω ½? ½έ??: ?ω?? Έ?ωΈ? ?½έ? ????? ??? ?Έÿ? ??Ο? ?Έ? (?  ? ???? ?¦?) Έ½??ω¦ ÿ?¦??, ? ω??? ?ÿ??? ?ωυ? ? ­ÿ? ?ω?? ??ÿ??¦ ???ÿ¦.",Positive
????? ???ω?,Positive
???? ?ω??¦ ?Έω?ƒΟ,Positive
??? ?????ƒΟ‹χωΟ?? Έ??? ?Έω? ??υ­???,Positive
?ω??¦ ?¦ÿ? ?????? ???ω?,Positive
??? ??? ???? ωΟ?? Έ??? ?Έω?,Positive
???¦,Positive
?ω??¦ ωΟ?? Έ??? ?????? ???ω?..,Positive
??? Έÿ?? ????ÿ?.,Positive
ωΟ?? Έ??? ??,Positive
????? ???ω? ???ω¦ Έ¦ ωΈ ???Έ?? Π??§,Positive
???? ???Ύ ??? ??? ??ÿέ? ???? ???? ??υ ??Ύ ??ω ½?? ?¦? Π??§,Positive
??? ????υ ??? ???  ƒΟ‹χ,Positive
? ?¦ω?Έ¦? ??? ?? Έ?? ??ω? ??Έ?ÿÿ?¦,Positive
?ω??¦ ??,Positive
ωΟ?? Έ???. Π??,Positive
???? ?ω??¦,Positive
?ω?? ?ω??¦ ?????? ???ω? ?Έω? Π??Π???,Positive
ωυ ?ω??¦ Π???,Positive
"???? ??ÿ???? Έ???­??ω?? ????ωÿ?¦ ??½?.ÿ? ? ?έ??½ ÿ¦ÿ???, ½ ?¦ ?? υ?­.??ω 11 Έÿ? ÿ??ω¦ ?έ?ω? ???υω??¦, ?¦? ? ? - ?? ½????.έω?? ?¦??¦ ¦ ??Ο¦??¦, ??Οω?Έ ½ ωΈ ??½??.½Έ? ¦ Έ?? ?? ????.",Positive
??? ?­?ÿ? ??¦ ???¦ ???? Έ???? ÿΈ? ???? ?υ?ω?ÿ? ?? Έ?? ½??? .??? έ??½?¦ .,Positive
"ƒ??? υ?Οωƒ? (ƒ?ƒ??Tal Kupersteinƒ??ƒ?) ??? ?υ­?!!!!! Π???Π???Π???Π???Έω? ??¦?υ? Έ?ÿ?, Έ??ω ½?? ??ω? ?¦? ??ω??¦ ?ω???¦ ???,¦ ????¦ ?ÿ???¦ έ½?ω? ??????? ??¦ω ??? ???,?ÿ? ???? ??ΈΟ?? ?-?-?-ω-­-¦ Έ¦!!! Έ?' ??Έ??ω ½? ???ÿ? ?υÿ? ??­?¦? ?Έ?ÿ? ??ÿ ???¦? ?? ?ω?? ????ω?¦ ?Έ¦??? ?? Έ?¦ ???ω?¦ ?υ­??? ?? ???? ??¦ ?Έω? !!!! Π??Π??ξΠ??ξΠ???Π???Π???",Positive
????? ???ω? ?Έω? ƒΟ,Positive
ωΟ?? Έ??? .,Positive
????? ???ω?.??ω??¦ ?¦ÿ?.??,Positive
ωΟ?? Έ??? Π??,Positive
ωυ ?ω??¦ ÿΈ? ?υω?ƒ?Ύ‹χ,Positive
ωυ ?ω??¦,Positive
¦?­ω? ?½??¦ Έ??ω ?? ½???? ½?? Taliya Atia Azulay Liron Cohen,Positive
?ω??¦,Positive
????? ???ω?,Positive
???? ?? ? ????? ?¦? ?Ο??Έ? ?????....,Positive
????? ???ω?,Positive
ωΟ?? Έ??? Π??,Positive
?υ??? Έ?? Έ?ω? Έ?Οÿ?? ???? υΈ?. ?ΈΟ?? ???ÿ?.,Positive
Έ¦??? ?ω?? ?¦½? ????ÿ?!,Positive
??­.?υ??? Έ?­? Ο??¦ ?Έ?ω ??ÿ?,Negative
??ΟΈ? ½? ??,Negative
?Έ? ¦ Ο??Ο?? ???Έ?¦ ?Έυω? ???¦ ? ¦??? ¦ ??? ???½??,Negative
? ?­Ο?υ ?? ??έ? Έ?? ÿυ?½¦? ¦? ½?? Ο?¦? ???ω? Έ?? ?? ¦?Έ?? ?Ο?? ??? ???,Positive
?? ??? ??????,Negative
?Έ ???Έ ?????,Negative
????ω ωυ ????,Positive
ωυ ?Έ?? ????? Έ?? ? Ο??Ο??? ÿ­? ?­??ÿ? ?½???? ?½ω??¦ ???υ ω?? ?? ??ω ? ½?Έ? ??ωΈ? Έυ?Ο?¦ ?½?ÿΈ ??? ?? ? ?Έÿ? ?? ?Έ??? Έ??,Negative
­??? ????? ?Έ??ÿ? ????½ω?,Negative
?? ?­??? ??? ??? ??'? ????,Negative
??? ?? ? ????!,Positive
??? ?? ¦???? Έ? ω?υ? ????? ?υ???? Έ?? ??Έ? Έÿ? ?,Positive
?Έ ????,Negative
?Έ ??ω? ?½??,Positive
???,Negative
ωΈ½? ???Έ? ?????? ???,Positive
??? ?½Έ? ??Έ Έ??¦ ??ΈΟ? ? ?ΟΎ ??υω?.,Positive
?Έ ????!,Negative
?? ?? ???¦ ???Ο?Έ ¦ ???? ¦¦??Έ ??,Positive
??? ?? ?? ??,Positive
????????????????? ??? ½ ?Ο??Ο?? ?Έω ????¦.?? ?? Έυ?ω? ?Έ ?Έ?ÿ? ???¦ ???¦ ????,Negative
????,Negative
??? ... Έ?υ? ?½??? ? ?ÿ?ω? ? ?Έ??...,Positive
??? ¦¦??ÿ? ???,Negative
­? ­? ??¦ ?έ? ??ω.Π??Π??,Positive
?ÿ??? ????? ?¦,Negative
?Έ¦?Έ? ?­?ω??? ??? ??­? ÿ?ωυ ?Ο? ΈΟ?,Negative
??υ? ?¦? ????ω?­???,Negative
½?ω??? ???,Negative
??? Έ?? ???½ ??ÿ?υ ?­ω??,Negative
???? Ο?Έ½ ??¦ ???¦ ?ΈΟ?,Positive
?­?ω??? ???? ??¦?¦ ? ??¦ ?¦?.?Έ?υ ?¦? ???­?? ?? ??υΈ ­????.??? ¦½??ω ??Ο?? ƒ?,Positive
?υ ??ω???Έυ ???ω??,Negative
έω?? ???ÿ?­ ?¦? ??Ο??? Έ? ­½ω Έ ?? ?Έ? ???,Positive
? ?? ? ?Έω ?????Έ ?? Ο?έ?,Positive
"?? ­?Ο? Έ? ?? ????, ?ω??",Negative
??? ¦υ?? ??Ο?? .Έ ???½? ??Ο? ?­?ω???? ????,Negative
"??υΈ?? ?????, ??? ??υΈ?? ????.",Negative
??? ?Έω???? ???? ?Έ ??¦?ω? ??? ?? ½? ???? ??,Negative
?? ? ???? !!!,Negative
??ÿ?Ο¦,Positive
"??½? ÿΟΈ , ?Έω ???",Negative
???? ??? ???? ???Έ?¦ ??? ?Ο?,Negative
? ?ΟΈ½,Negative
?? υ?? ??? ????,Negative
???ωυ? ??? ???? ÿΟΈ Π??­,Negative
Ο??Ο?? ??? ¦Έ?? ½ ?????,Negative
?? ωυ ????? Έ?Έ ??¦ ?ΈΟ? ??? Έ???? ?ω . ????? ?υ?? ?ΈΟ? ????,Positive
?υ??? ???,Positive
???,Negative
ω?½? ??ÿ?¦,Negative
?? ? Οÿ?? Έ? ??Έ ?ÿ?ω ?½??ÿ? ½έ?? ??½??ÿ? ?Έ??,Positive
?? ?ÿ?ω ????? ?­???ÿ? ¦? Έ??? ?? ½Έ? ?? ???? Έ¦ ­Οω?? .? ¦?ω? ?? υω ??  ??¦? ω?? ?? Έ½Έ?¦ έ? Έ?ÿ?? ? ??¦? ??έ? ???,Positive
?½ÿ? ­???? ?? ???? ??¦ω ?Έ?½?¦? ??ΈΟ?,Positive
???½ ?? ???,Negative
