text,label
???? ÿ?υω ??ω Έ?ω? ?½?ω ?Οω ????ω ω???? ??ÿ? ÿ?­? ?­ÿ??ω ?????ω ÿ??? Έ? ω??? ?Έω??.,Positive
"??½¦? ?½έ? Έ???½έ? Έ? ?ÿΎ ÿ¦ÿ? ?? ?? ?Έω? ¦ ½έ?? ??-?? Έ? ?? ? ???? ?Ο¦ ??? ωΟΈ ?Έ ½???. ¦??­, ? ½έ? ω½?",Positive
?Έÿ? ? ????? ¦ ?­???­?ω ??  ??? ÿ??Έ??...,Positive
 ?Έ?? ??Έω?? ??ω? ?Έÿ? ?¦ÿ?? ?­?Ο?? ?? ?ΈΈ ?ω?? ??­???.,Positive
 ???? ???Έ?... ½??Ο?¦ ? ????? ????? ½? ? ???? Ο?­??ÿ? ? ???? ????ω ¦ ÿ? ???ÿ??¦ Έ??,Positive
 ??¦¦¦??. ?¦? ?????? ½? ????? ωΈ ½?ω??¦ ¦? ??? - ?Ο? Έω?έ? ????¦ ωΈ ??Έ?¦ ?Έω? - Ο?­????,Positive
 ???¦ ??Έ??,Positive
?έω? ??ΈΟ¦ ¦ υΈω ????? ??ω?ω ??? ??­ ??? ???­??? - ??ω?? ??ω?Έ??? ?½ÿ??ÿ? έ???ω ????ÿ?:.,Positive
" ω?? ????? ?ω?ω ?Έ?? ???ÿ¦ ?Έω?. ?? ??¦ω Έ??-έ??ÿ?-????¦? ???. ÿ? ???ω ¦ ω??, ?¦υΈω ??Έω?? Έ? ?? ω?½ ?Οÿ? Έυ??? ¦ ÿ??? '????ÿ­??', ???υΈ Έ?Ο½??? ??Ύ Έÿ½??ω ???¦-­Οω? ?­? ?Έÿ?, ?υω¦ ??¦? ?'. ??? υω?. ???¦? Ο½?? ?υ?Ο??? Έ??  Έÿ? ?ω ??. ? ??: ????? ??? ??????.",Positive
  ??¦ω ??έ? Έÿ? ?? ωέ? ?? ???υ ?½?? ? Έ?ωω? ­ω??ÿ?,Positive
"?  ­ÿ??ω ?ω?υ? ?Έ ?ο?? ?υω¦?, Έω? Έ?υ???ÿ??? ??? Έ? ??ω?υ?. ???? ??Έ? ?? ?????¦ ??¦ ÿΈ? Έ? ?ω??? υ???ÿ??. ??ω?υ? ???? ?ω?¦ ??ÿ? ½ ?????, ??½Έ? ??? ?? έ?? ??ΈΟ?¦ ??¦?υ?? ???????? ???¦ω ?  Έ?υÿ?, ??? ?¦­ω??? ??Έ?? ????ω?? &;&;&;",Positive
 ¦??ω? Έ?? έ??ÿ?- ?Έω? Οω?? ?Έω? Οω??- Έ?? έ??ÿ? ÿ½? ???,Positive
?? ???? ÿ? ? ?έ Έ??ω ??? ½Έ?ω ωέ? ??ω?? ?¦?Π?Ύψ,Positive
 ??. ??Έ ½Έ? Ο???½ ¦?Ο¦ ???ÿ?. Έ????,Positive
 ?? ÿ­?ω ?¦??? ??? ½??ω ωέ? ?Έω ?? ??? ?? ω?έ? ?υ??? ½?ÿΈ Οω­?ÿ?? ?ω?ω?υ????! ??­! ??¦ Έ½έ?ÿ¦ ?¦?.,Positive
 ? ½?Έ?? ?? έω?? ??έ? ½ω?? ??­??? ????? ??? Έ?¦? ?Έω ?????? έ??.,Positive
 ½??ω ?Έω? ?Έ?ω?¦ ω??? ΟΈ½,Positive
" ?Ο??¦ ?? ? ­?¦ω ¦ ½έ??, ¦? ? ???? ????¦ έ??ÿ?  ¦? ?Έ¦¦ ?""???¦"" ?­?ω???? ?Έ??ω?....",Positive
 ?? Έ??ÿ? ¦ ????? ? ?ωέ?? ?½έ Ο??½ ??¦Ο¦??¦ ???υ?ω¦ Έ? ????? ½? ??έ??¦.,Positive
 ÿ?ω? ?? Έ?Ου????¦ ???? ??½??¦ ?½?? ??? Έ???ω? ? ωέ? ?? ?¦½υΈ? Έ?? ...½????,Positive
"?Ο?ÿ? ??ω? ??¦υ?? ? ?ωέ?¦ ??ω?¦. ?ÿ?­? Ο??¦ ?¦??ω¦? ??Ο? ?Έ?, υΈ? ?? ½ ""ωέ?"":.",Positive
" ?ωΟ??ω?! ???¦ ?Έ??, ??.",Positive
" ÿΈ?½ ??¦ω ???? ?? ωέ? ?υ?ω ?¦ ??έω ½  υ??? ­?? ???? ??½?? ¦ ???Ο?¦ ??ω, ?Ο? έ???¦ ?Έ???. ωυ ??ω.",Positive
"??¦ ωέ? ????? ­ÿ?υ, ?½ω? ? ??¦ ?.:.",Positive
